==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
freeosz
------------------------------------------------------PROBLEM SIZE
    334 FLUID2 QUAD4     495    552    572    515 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    335 FLUID2 QUAD4     476    529    552    495 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    336 FLUID2 QUAD4     463    518    529    476 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    337 FLUID2 QUAD4     453    509    518    463 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    338 FLUID2 QUAD4     443    501    509    453 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    339 FLUID2 QUAD4     433    490    501    443 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    340 FLUID2 QUAD4     431    484    490    433 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    341 FLUID2 QUAD4     858    863    873    870 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    342 FLUID2 QUAD4     844    853    863    858 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    343 FLUID2 QUAD4     827    841    853    844 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    344 FLUID2 QUAD4     813    832    841    827 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    345 FLUID2 QUAD4     791    816    832    813 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    346 FLUID2 QUAD4     776    796    816    791 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    347 FLUID2 QUAD4     748    777    796    776 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    348 FLUID2 QUAD4     722    759    777    748 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    349 FLUID2 QUAD4     694    733    759    722 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    350 FLUID2 QUAD4     652    706    733    694 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    351 FLUID2 QUAD4     628    682    706    652 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    352 FLUID2 QUAD4     592    648    682    628 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    353 FLUID2 QUAD4     572    632    648    592 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    354 FLUID2 QUAD4     552    600    632    572 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    355 FLUID2 QUAD4     529    585    600    552 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    356 FLUID2 QUAD4     518    580    585    529 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    357 FLUID2 QUAD4     509    559    580    518 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    358 FLUID2 QUAD4     501    558    559    509 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    359 FLUID2 QUAD4     490    549    558    501 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    360 FLUID2 QUAD4     484    542    549    490 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    361 FLUID2 QUAD4     863    872    878    873 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    362 FLUID2 QUAD4     853    866    872    863 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    363 FLUID2 QUAD4     841    855    866    853 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    364 FLUID2 QUAD4     832    846    855    841 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    365 FLUID2 QUAD4     816    834    846    832 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    366 FLUID2 QUAD4     796    819    834    816 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    367 FLUID2 QUAD4     777    803    819    796 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    368 FLUID2 QUAD4     759    787    803    777 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    369 FLUID2 QUAD4     733    771    787    759 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    370 FLUID2 QUAD4     706    752    771    733 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    371 FLUID2 QUAD4     682    729    752    706 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    372 FLUID2 QUAD4     648    718    729    682 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    373 FLUID2 QUAD4     632    688    718    648 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    374 FLUID2 QUAD4     600    661    688    632 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    375 FLUID2 QUAD4     585    642    661    600 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    376 FLUID2 QUAD4     580    637    642    585 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    377 FLUID2 QUAD4     559    623    637    580 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    378 FLUID2 QUAD4     558    611    623    559 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    379 FLUID2 QUAD4     549    608    611    558 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    380 FLUID2 QUAD4     542    602    608    549 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    381 FLUID2 QUAD4     872    879    881    878 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    382 FLUID2 QUAD4     866    875    879    872 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    383 FLUID2 QUAD4     855    868    875    866 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    384 FLUID2 QUAD4     846    862    868    855 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    385 FLUID2 QUAD4     834    849    862    846 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    386 FLUID2 QUAD4     819    838    849    834 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    387 FLUID2 QUAD4     803    826    838    819 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    388 FLUID2 QUAD4     787    809    826    803 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    389 FLUID2 QUAD4     771    799    809    787 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    390 FLUID2 QUAD4     752    781    799    771 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    391 FLUID2 QUAD4     729    766    781    752 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    392 FLUID2 QUAD4     718    753    766    729 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    393 FLUID2 QUAD4     688    735    753    718 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    394 FLUID2 QUAD4     661    723    735    688 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    395 FLUID2 QUAD4     642    711    723    661 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    396 FLUID2 QUAD4     637    697    711    642 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    397 FLUID2 QUAD4     623    685    697    637 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    398 FLUID2 QUAD4     611    675    685    623 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    399 FLUID2 QUAD4     608    673    675    611 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
    400 FLUID2 QUAD4     602    663    673    608 MAT       1 NA ALE GP 2 2 ISTABI yes IADVEC yes IPRES yes IVISC GLS- ICONT yes ISTAPA 35 NORM_P L_2 MK -1 IHELEM 533 NINTHS at_center ISTAPC at_center C_LAMB 1.0 
------------------------------------------------------ALE ELEMENTS
    401 ALE2 QUAD4     604    606    674    665 MAT       2 GP 2 2 JAC 0 
    402 ALE2 QUAD4     539    544    606    604 MAT       2 GP 2 2 JAC 0 
    403 ALE2 QUAD4     481    487    544    539 MAT       2 GP 2 2 JAC 0 
    404 ALE2 QUAD4     430    436    487    481 MAT       2 GP 2 2 JAC 0 
    405 ALE2 QUAD4     386    387    436    430 MAT       2 GP 2 2 JAC 0 
    406 ALE2 QUAD4     336    338    387    386 MAT       2 GP 2 2 JAC 0 
    407 ALE2 QUAD4     289    294    338    336 MAT       2 GP 2 2 JAC 0 
    408 ALE2 QUAD4     246    250    294    289 MAT       2 GP 2 2 JAC 0 
    409 ALE2 QUAD4     211    214    250    246 MAT       2 GP 2 2 JAC 0 
    410 ALE2 QUAD4     177    184    214    211 MAT       2 GP 2 2 JAC 0 
    411 ALE2 QUAD4     144    150    184    177 MAT       2 GP 2 2 JAC 0 
    412 ALE2 QUAD4     116    124    150    144 MAT       2 GP 2 2 JAC 0 
    413 ALE2 QUAD4      88     94    124    116 MAT       2 GP 2 2 JAC 0 
    414 ALE2 QUAD4      69     74     94     88 MAT       2 GP 2 2 JAC 0 
    415 ALE2 QUAD4      50     55     74     69 MAT       2 GP 2 2 JAC 0 
    416 ALE2 QUAD4      31     38     55     50 MAT       2 GP 2 2 JAC 0 
    417 ALE2 QUAD4      20     25     38     31 MAT       2 GP 2 2 JAC 0 
    418 ALE2 QUAD4      11     15     25     20 MAT       2 GP 2 2 JAC 0 
    419 ALE2 QUAD4       6      7     15     11 MAT       2 GP 2 2 JAC 0 
    420 ALE2 QUAD4       1      3      7      6 MAT       2 GP 2 2 JAC 0 
    421 ALE2 QUAD4     606    609    676    674 MAT       2 GP 2 2 JAC 0 
    422 ALE2 QUAD4     544    555    609    606 MAT       2 GP 2 2 JAC 0 
    423 ALE2 QUAD4     487    500    555    544 MAT       2 GP 2 2 JAC 0 
    424 ALE2 QUAD4     436    440    500    487 MAT       2 GP 2 2 JAC 0 
    425 ALE2 QUAD4     387    392    440    436 MAT       2 GP 2 2 JAC 0 
    426 ALE2 QUAD4     338    342    392    387 MAT       2 GP 2 2 JAC 0 
    427 ALE2 QUAD4     294    302    342    338 MAT       2 GP 2 2 JAC 0 
    428 ALE2 QUAD4     250    259    302    294 MAT       2 GP 2 2 JAC 0 
    429 ALE2 QUAD4     214    220    259    250 MAT       2 GP 2 2 JAC 0 
    430 ALE2 QUAD4     184    188    220    214 MAT       2 GP 2 2 JAC 0 
    431 ALE2 QUAD4     150    155    188    184 MAT       2 GP 2 2 JAC 0 
    432 ALE2 QUAD4     124    126    155    150 MAT       2 GP 2 2 JAC 0 
    433 ALE2 QUAD4      94    102    126    124 MAT       2 GP 2 2 JAC 0 
    434 ALE2 QUAD4      74     76    102     94 MAT       2 GP 2 2 JAC 0 
    435 ALE2 QUAD4      55     59     76     74 MAT       2 GP 2 2 JAC 0 
    436 ALE2 QUAD4      38     43     59     55 MAT       2 GP 2 2 JAC 0 
    437 ALE2 QUAD4      25     29     43     38 MAT       2 GP 2 2 JAC 0 
    438 ALE2 QUAD4      15     18     29     25 MAT       2 GP 2 2 JAC 0 
    439 ALE2 QUAD4       7     14     18     15 MAT       2 GP 2 2 JAC 0 
    440 ALE2 QUAD4       3     12     14      7 MAT       2 GP 2 2 JAC 0 
    441 ALE2 QUAD4     609    622    684    676 MAT       2 GP 2 2 JAC 0 
    442 ALE2 QUAD4     555    560    622    609 MAT       2 GP 2 2 JAC 0 
    443 ALE2 QUAD4     500    508    560    555 MAT       2 GP 2 2 JAC 0 
    444 ALE2 QUAD4     440    456    508    500 MAT       2 GP 2 2 JAC 0 
    445 ALE2 QUAD4     392    404    456    440 MAT       2 GP 2 2 JAC 0 
    446 ALE2 QUAD4     342    358    404    392 MAT       2 GP 2 2 JAC 0 
    447 ALE2 QUAD4     302    306    358    342 MAT       2 GP 2 2 JAC 0 
    448 ALE2 QUAD4     259    268    306    302 MAT       2 GP 2 2 JAC 0 
    449 ALE2 QUAD4     220    234    268    259 MAT       2 GP 2 2 JAC 0 
    450 ALE2 QUAD4     188    195    234    220 MAT       2 GP 2 2 JAC 0 
    451 ALE2 QUAD4     155    166    195    188 MAT       2 GP 2 2 JAC 0 
    452 ALE2 QUAD4     126    134    166    155 MAT       2 GP 2 2 JAC 0 
    453 ALE2 QUAD4     102    108    134    126 MAT       2 GP 2 2 JAC 0 
    454 ALE2 QUAD4      76     86    108    102 MAT       2 GP 2 2 JAC 0 
    455 ALE2 QUAD4      59     64     86     76 MAT       2 GP 2 2 JAC 0 
    456 ALE2 QUAD4      43     52     64     59 MAT       2 GP 2 2 JAC 0 
    457 ALE2 QUAD4      29     39     52     43 MAT       2 GP 2 2 JAC 0 
    458 ALE2 QUAD4      18     28     39     29 MAT       2 GP 2 2 JAC 0 
    459 ALE2 QUAD4      14     24     28     18 MAT       2 GP 2 2 JAC 0 
    460 ALE2 QUAD4      12     19     24     14 MAT       2 GP 2 2 JAC 0 
    461 ALE2 QUAD4     622    634    695    684 MAT       2 GP 2 2 JAC 0 
    462 ALE2 QUAD4     560    573    634    622 MAT       2 GP 2 2 JAC 0 
    463 ALE2 QUAD4     508    512    573    560 MAT       2 GP 2 2 JAC 0 
    464 ALE2 QUAD4     456    461    512    508 MAT       2 GP 2 2 JAC 0 
    465 ALE2 QUAD4     404    407    461    456 MAT       2 GP 2 2 JAC 0 
    466 ALE2 QUAD4     358    363    407    404 MAT       2 GP 2 2 JAC 0 
    467 ALE2 QUAD4     306    320    363    358 MAT       2 GP 2 2 JAC 0 
    468 ALE2 QUAD4     268    275    320    306 MAT       2 GP 2 2 JAC 0 
    469 ALE2 QUAD4     234    240    275    268 MAT       2 GP 2 2 JAC 0 
    470 ALE2 QUAD4     195    204    240    234 MAT       2 GP 2 2 JAC 0 
    471 ALE2 QUAD4     166    170    204    195 MAT       2 GP 2 2 JAC 0 
    472 ALE2 QUAD4     134    141    170    166 MAT       2 GP 2 2 JAC 0 
    473 ALE2 QUAD4     108    120    141    134 MAT       2 GP 2 2 JAC 0 
    474 ALE2 QUAD4      86     97    120    108 MAT       2 GP 2 2 JAC 0 
    475 ALE2 QUAD4      64     81     97     86 MAT       2 GP 2 2 JAC 0 
    476 ALE2 QUAD4      52     61     81     64 MAT       2 GP 2 2 JAC 0 
    477 ALE2 QUAD4      39     45     61     52 MAT       2 GP 2 2 JAC 0 
    478 ALE2 QUAD4      28     41     45     39 MAT       2 GP 2 2 JAC 0 
    479 ALE2 QUAD4      24     36     41     28 MAT       2 GP 2 2 JAC 0 
    480 ALE2 QUAD4      19     33     36     24 MAT       2 GP 2 2 JAC 0 
    481 ALE2 QUAD4     634    643    714    695 MAT       2 GP 2 2 JAC 0 
    482 ALE2 QUAD4     573    587    643    634 MAT       2 GP 2 2 JAC 0 
    483 ALE2 QUAD4     512    527    587    573 MAT       2 GP 2 2 JAC 0 
    484 ALE2 QUAD4     461    473    527    512 MAT       2 GP 2 2 JAC 0 
    485 ALE2 QUAD4     407    424    473    461 MAT       2 GP 2 2 JAC 0 
    486 ALE2 QUAD4     363    377    424    407 MAT       2 GP 2 2 JAC 0 
    487 ALE2 QUAD4     320    331    377    363 MAT       2 GP 2 2 JAC 0 
    488 ALE2 QUAD4     275    286    331    320 MAT       2 GP 2 2 JAC 0 
    489 ALE2 QUAD4     240    255    286    275 MAT       2 GP 2 2 JAC 0 
    490 ALE2 QUAD4     204    221    255    240 MAT       2 GP 2 2 JAC 0 
    491 ALE2 QUAD4     170    192    221    204 MAT       2 GP 2 2 JAC 0 
    492 ALE2 QUAD4     141    162    192    170 MAT       2 GP 2 2 JAC 0 
    493 ALE2 QUAD4     120    137    162    141 MAT       2 GP 2 2 JAC 0 
    494 ALE2 QUAD4      97    110    137    120 MAT       2 GP 2 2 JAC 0 
    495 ALE2 QUAD4      81     96    110     97 MAT       2 GP 2 2 JAC 0 
    496 ALE2 QUAD4      61     79     96     81 MAT       2 GP 2 2 JAC 0 
    497 ALE2 QUAD4      45     65     79     61 MAT       2 GP 2 2 JAC 0 
    498 ALE2 QUAD4      41     57     65     45 MAT       2 GP 2 2 JAC 0 
    499 ALE2 QUAD4      36     54     57     41 MAT       2 GP 2 2 JAC 0 
    500 ALE2 QUAD4      33     49     54     36 MAT       2 GP 2 2 JAC 0 
    501 ALE2 QUAD4     643    659    725    714 MAT       2 GP 2 2 JAC 0 
    502 ALE2 QUAD4     587    598    659    643 MAT       2 GP 2 2 JAC 0 
    503 ALE2 QUAD4     527    545    598    587 MAT       2 GP 2 2 JAC 0 
    504 ALE2 QUAD4     473    497    545    527 MAT       2 GP 2 2 JAC 0 
    505 ALE2 QUAD4     424    445    497    473 MAT       2 GP 2 2 JAC 0 
    506 ALE2 QUAD4     377    396    445    424 MAT       2 GP 2 2 JAC 0 
    507 ALE2 QUAD4     331    352    396    377 MAT       2 GP 2 2 JAC 0 
    508 ALE2 QUAD4     286    310    352    331 MAT       2 GP 2 2 JAC 0 
    509 ALE2 QUAD4     255    273    310    286 MAT       2 GP 2 2 JAC 0 
    510 ALE2 QUAD4     221    237    273    255 MAT       2 GP 2 2 JAC 0 
    511 ALE2 QUAD4     192    206    237    221 MAT       2 GP 2 2 JAC 0 
    512 ALE2 QUAD4     162    176    206    192 MAT       2 GP 2 2 JAC 0 
    513 ALE2 QUAD4     137    156    176    162 MAT       2 GP 2 2 JAC 0 
    514 ALE2 QUAD4     110    130    156    137 MAT       2 GP 2 2 JAC 0 
    515 ALE2 QUAD4      96    112    130    110 MAT       2 GP 2 2 JAC 0 
