   5523 SOLIDH8POROP1SCATRA HEX8  10688 10687 10689 10690 10768 10767 10769 10770    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5524 SOLIDH8POROP1SCATRA HEX8  10690 10689 10691 10692 10770 10769 10771 10772    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5525 SOLIDH8POROP1SCATRA HEX8  10692 10691 10693 10694 10772 10771 10773 10774    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5526 SOLIDH8POROP1SCATRA HEX8  10694 10693 10695 10696 10774 10773 10775 10776    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5527 SOLIDH8POROP1SCATRA HEX8  10696 10695 10697 10698 10776 10775 10777 10778    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5528 SOLIDH8POROP1SCATRA HEX8  10698 10697 10699 10700 10778 10777 10779 10780    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5529 SOLIDH8POROP1SCATRA HEX8  10700 10699 10701 10702 10780 10779 10781 10782    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5530 SOLIDH8POROP1SCATRA HEX8  10702 10701 10703 10704 10782 10781 10783 10784    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5531 SOLIDH8POROP1SCATRA HEX8  10704 10703 10705 10706 10784 10783 10785 10786    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5532 SOLIDH8POROP1SCATRA HEX8  10706 10705 10707 10708 10786 10785 10787 10788    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5533 SOLIDH8POROP1SCATRA HEX8  10708 10707 10709 10710 10788 10787 10789 10790    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5534 SOLIDH8POROP1SCATRA HEX8  10710 10709 10711 10712 10790 10789 10791 10792    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5535 SOLIDH8POROP1SCATRA HEX8  10712 10711 10713 10714 10792 10791 10793 10794    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5536 SOLIDH8POROP1SCATRA HEX8  10714 10713 10715 10716 10794 10793 10795 10796    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5537 SOLIDH8POROP1SCATRA HEX8  10716 10715 10717 10718 10796 10795 10797 10798    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5538 SOLIDH8POROP1SCATRA HEX8  10718 10717 10719 10720 10798 10797 10799 10800    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5539 SOLIDH8POROP1SCATRA HEX8  10721 10722 10723 10724 10801 10802 10803 10804    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5540 SOLIDH8POROP1SCATRA HEX8  10724 10723 10725 10726 10804 10803 10805 10806    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5541 SOLIDH8POROP1SCATRA HEX8  10726 10725 10727 10728 10806 10805 10807 10808    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5542 SOLIDH8POROP1SCATRA HEX8  10728 10727 10729 10730 10808 10807 10809 10810    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5543 SOLIDH8POROP1SCATRA HEX8  10730 10729 10731 10732 10810 10809 10811 10812    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5544 SOLIDH8POROP1SCATRA HEX8  10732 10731 10733 10734 10812 10811 10813 10814    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5545 SOLIDH8POROP1SCATRA HEX8  10734 10733 10735 10736 10814 10813 10815 10816    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5546 SOLIDH8POROP1SCATRA HEX8  10736 10735 10737 10738 10816 10815 10817 10818    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5547 SOLIDH8POROP1SCATRA HEX8  10738 10737 10739 10740 10818 10817 10819 10820    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5548 SOLIDH8POROP1SCATRA HEX8  10740 10739 10741 10742 10820 10819 10821 10822    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5549 SOLIDH8POROP1SCATRA HEX8  10742 10741 10743 10744 10822 10821 10823 10824    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5550 SOLIDH8POROP1SCATRA HEX8  10744 10743 10745 10746 10824 10823 10825 10826    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5551 SOLIDH8POROP1SCATRA HEX8  10746 10745 10747 10748 10826 10825 10827 10828    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5552 SOLIDH8POROP1SCATRA HEX8  10748 10747 10749 10750 10828 10827 10829 10830    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5553 SOLIDH8POROP1SCATRA HEX8  10750 10749 10751 10752 10830 10829 10831 10832    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5554 SOLIDH8POROP1SCATRA HEX8  10752 10751 10753 10754 10832 10831 10833 10834    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5555 SOLIDH8POROP1SCATRA HEX8  10754 10753 10755 10756 10834 10833 10835 10836    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5556 SOLIDH8POROP1SCATRA HEX8  10756 10755 10757 10758 10836 10835 10837 10838    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5557 SOLIDH8POROP1SCATRA HEX8  10758 10757 10759 10760 10838 10837 10839 10840    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5558 SOLIDH8POROP1SCATRA HEX8  10760 10759 10761 10762 10840 10839 10841 10842    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5559 SOLIDH8POROP1SCATRA HEX8  10762 10761 10763 10764 10842 10841 10843 10844    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5560 SOLIDH8POROP1SCATRA HEX8  10764 10763 10765 10766 10844 10843 10845 10846    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5561 SOLIDH8POROP1SCATRA HEX8  10766 10765 10767 10768 10846 10845 10847 10848    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5562 SOLIDH8POROP1SCATRA HEX8  10768 10767 10769 10770 10848 10847 10849 10850    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5563 SOLIDH8POROP1SCATRA HEX8  10770 10769 10771 10772 10850 10849 10851 10852    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5564 SOLIDH8POROP1SCATRA HEX8  10772 10771 10773 10774 10852 10851 10853 10854    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5565 SOLIDH8POROP1SCATRA HEX8  10774 10773 10775 10776 10854 10853 10855 10856    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5566 SOLIDH8POROP1SCATRA HEX8  10776 10775 10777 10778 10856 10855 10857 10858    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5567 SOLIDH8POROP1SCATRA HEX8  10778 10777 10779 10780 10858 10857 10859 10860    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5568 SOLIDH8POROP1SCATRA HEX8  10780 10779 10781 10782 10860 10859 10861 10862    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5569 SOLIDH8POROP1SCATRA HEX8  10782 10781 10783 10784 10862 10861 10863 10864    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5570 SOLIDH8POROP1SCATRA HEX8  10784 10783 10785 10786 10864 10863 10865 10866    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5571 SOLIDH8POROP1SCATRA HEX8  10786 10785 10787 10788 10866 10865 10867 10868    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5572 SOLIDH8POROP1SCATRA HEX8  10788 10787 10789 10790 10868 10867 10869 10870    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5573 SOLIDH8POROP1SCATRA HEX8  10790 10789 10791 10792 10870 10869 10871 10872    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5574 SOLIDH8POROP1SCATRA HEX8  10792 10791 10793 10794 10872 10871 10873 10874    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5575 SOLIDH8POROP1SCATRA HEX8  10794 10793 10795 10796 10874 10873 10875 10876    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5576 SOLIDH8POROP1SCATRA HEX8  10796 10795 10797 10798 10876 10875 10877 10878    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5577 SOLIDH8POROP1SCATRA HEX8  10798 10797 10799 10800 10878 10877 10879 10880    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5578 SOLIDH8POROP1SCATRA HEX8  10801 10802 10803 10804 10881 10882 10883 10884    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5579 SOLIDH8POROP1SCATRA HEX8  10804 10803 10805 10806 10884 10883 10885 10886    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5580 SOLIDH8POROP1SCATRA HEX8  10806 10805 10807 10808 10886 10885 10887 10888    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5581 SOLIDH8POROP1SCATRA HEX8  10808 10807 10809 10810 10888 10887 10889 10890    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5582 SOLIDH8POROP1SCATRA HEX8  10810 10809 10811 10812 10890 10889 10891 10892    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5583 SOLIDH8POROP1SCATRA HEX8  10812 10811 10813 10814 10892 10891 10893 10894    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5584 SOLIDH8POROP1SCATRA HEX8  10814 10813 10815 10816 10894 10893 10895 10896    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5585 SOLIDH8POROP1SCATRA HEX8  10816 10815 10817 10818 10896 10895 10897 10898    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5586 SOLIDH8POROP1SCATRA HEX8  10818 10817 10819 10820 10898 10897 10899 10900    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5587 SOLIDH8POROP1SCATRA HEX8  10820 10819 10821 10822 10900 10899 10901 10902    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5588 SOLIDH8POROP1SCATRA HEX8  10822 10821 10823 10824 10902 10901 10903 10904    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5589 SOLIDH8POROP1SCATRA HEX8  10824 10823 10825 10826 10904 10903 10905 10906    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5590 SOLIDH8POROP1SCATRA HEX8  10826 10825 10827 10828 10906 10905 10907 10908    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5591 SOLIDH8POROP1SCATRA HEX8  10828 10827 10829 10830 10908 10907 10909 10910    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5592 SOLIDH8POROP1SCATRA HEX8  10830 10829 10831 10832 10910 10909 10911 10912    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5593 SOLIDH8POROP1SCATRA HEX8  10832 10831 10833 10834 10912 10911 10913 10914    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5594 SOLIDH8POROP1SCATRA HEX8  10834 10833 10835 10836 10914 10913 10915 10916    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5595 SOLIDH8POROP1SCATRA HEX8  10836 10835 10837 10838 10916 10915 10917 10918    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5596 SOLIDH8POROP1SCATRA HEX8  10838 10837 10839 10840 10918 10917 10919 10920    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5597 SOLIDH8POROP1SCATRA HEX8  10840 10839 10841 10842 10920 10919 10921 10922    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5598 SOLIDH8POROP1SCATRA HEX8  10842 10841 10843 10844 10922 10921 10923 10924    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5599 SOLIDH8POROP1SCATRA HEX8  10844 10843 10845 10846 10924 10923 10925 10926    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5600 SOLIDH8POROP1SCATRA HEX8  10846 10845 10847 10848 10926 10925 10927 10928    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5601 SOLIDH8POROP1SCATRA HEX8  10848 10847 10849 10850 10928 10927 10929 10930    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5602 SOLIDH8POROP1SCATRA HEX8  10850 10849 10851 10852 10930 10929 10931 10932    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5603 SOLIDH8POROP1SCATRA HEX8  10852 10851 10853 10854 10932 10931 10933 10934    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5604 SOLIDH8POROP1SCATRA HEX8  10854 10853 10855 10856 10934 10933 10935 10936    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5605 SOLIDH8POROP1SCATRA HEX8  10856 10855 10857 10858 10936 10935 10937 10938    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5606 SOLIDH8POROP1SCATRA HEX8  10858 10857 10859 10860 10938 10937 10939 10940    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5607 SOLIDH8POROP1SCATRA HEX8  10860 10859 10861 10862 10940 10939 10941 10942    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5608 SOLIDH8POROP1SCATRA HEX8  10862 10861 10863 10864 10942 10941 10943 10944    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5609 SOLIDH8POROP1SCATRA HEX8  10864 10863 10865 10866 10944 10943 10945 10946    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5610 SOLIDH8POROP1SCATRA HEX8  10866 10865 10867 10868 10946 10945 10947 10948    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5611 SOLIDH8POROP1SCATRA HEX8  10868 10867 10869 10870 10948 10947 10949 10950    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5612 SOLIDH8POROP1SCATRA HEX8  10870 10869 10871 10872 10950 10949 10951 10952    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5613 SOLIDH8POROP1SCATRA HEX8  10872 10871 10873 10874 10952 10951 10953 10954    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5614 SOLIDH8POROP1SCATRA HEX8  10874 10873 10875 10876 10954 10953 10955 10956    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5615 SOLIDH8POROP1SCATRA HEX8  10876 10875 10877 10878 10956 10955 10957 10958    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5616 SOLIDH8POROP1SCATRA HEX8  10878 10877 10879 10880 10958 10957 10959 10960    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5617 SOLIDH8POROP1SCATRA HEX8  10881 10882 10883 10884 10961 10962 10963 10964    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5618 SOLIDH8POROP1SCATRA HEX8  10884 10883 10885 10886 10964 10963 10965 10966    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5619 SOLIDH8POROP1SCATRA HEX8  10886 10885 10887 10888 10966 10965 10967 10968    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5620 SOLIDH8POROP1SCATRA HEX8  10888 10887 10889 10890 10968 10967 10969 10970    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5621 SOLIDH8POROP1SCATRA HEX8  10890 10889 10891 10892 10970 10969 10971 10972    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5622 SOLIDH8POROP1SCATRA HEX8  10892 10891 10893 10894 10972 10971 10973 10974    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5623 SOLIDH8POROP1SCATRA HEX8  10894 10893 10895 10896 10974 10973 10975 10976    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5624 SOLIDH8POROP1SCATRA HEX8  10896 10895 10897 10898 10976 10975 10977 10978    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5625 SOLIDH8POROP1SCATRA HEX8  10898 10897 10899 10900 10978 10977 10979 10980    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5626 SOLIDH8POROP1SCATRA HEX8  10900 10899 10901 10902 10980 10979 10981 10982    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5627 SOLIDH8POROP1SCATRA HEX8  10902 10901 10903 10904 10982 10981 10983 10984    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5628 SOLIDH8POROP1SCATRA HEX8  10904 10903 10905 10906 10984 10983 10985 10986    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5629 SOLIDH8POROP1SCATRA HEX8  10906 10905 10907 10908 10986 10985 10987 10988    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5630 SOLIDH8POROP1SCATRA HEX8  10908 10907 10909 10910 10988 10987 10989 10990    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5631 SOLIDH8POROP1SCATRA HEX8  10910 10909 10911 10912 10990 10989 10991 10992    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5632 SOLIDH8POROP1SCATRA HEX8  10912 10911 10913 10914 10992 10991 10993 10994    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5633 SOLIDH8POROP1SCATRA HEX8  10914 10913 10915 10916 10994 10993 10995 10996    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5634 SOLIDH8POROP1SCATRA HEX8  10916 10915 10917 10918 10996 10995 10997 10998    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5635 SOLIDH8POROP1SCATRA HEX8  10918 10917 10919 10920 10998 10997 10999 11000    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5636 SOLIDH8POROP1SCATRA HEX8  10920 10919 10921 10922 11000 10999 11001 11002    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5637 SOLIDH8POROP1SCATRA HEX8  10922 10921 10923 10924 11002 11001 11003 11004    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5638 SOLIDH8POROP1SCATRA HEX8  10924 10923 10925 10926 11004 11003 11005 11006    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5639 SOLIDH8POROP1SCATRA HEX8  10926 10925 10927 10928 11006 11005 11007 11008    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5640 SOLIDH8POROP1SCATRA HEX8  10928 10927 10929 10930 11008 11007 11009 11010    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5641 SOLIDH8POROP1SCATRA HEX8  10930 10929 10931 10932 11010 11009 11011 11012    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5642 SOLIDH8POROP1SCATRA HEX8  10932 10931 10933 10934 11012 11011 11013 11014    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5643 SOLIDH8POROP1SCATRA HEX8  10934 10933 10935 10936 11014 11013 11015 11016    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5644 SOLIDH8POROP1SCATRA HEX8  10936 10935 10937 10938 11016 11015 11017 11018    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5645 SOLIDH8POROP1SCATRA HEX8  10938 10937 10939 10940 11018 11017 11019 11020    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5646 SOLIDH8POROP1SCATRA HEX8  10940 10939 10941 10942 11020 11019 11021 11022    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5647 SOLIDH8POROP1SCATRA HEX8  10942 10941 10943 10944 11022 11021 11023 11024    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5648 SOLIDH8POROP1SCATRA HEX8  10944 10943 10945 10946 11024 11023 11025 11026    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5649 SOLIDH8POROP1SCATRA HEX8  10946 10945 10947 10948 11026 11025 11027 11028    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5650 SOLIDH8POROP1SCATRA HEX8  10948 10947 10949 10950 11028 11027 11029 11030    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5651 SOLIDH8POROP1SCATRA HEX8  10950 10949 10951 10952 11030 11029 11031 11032    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5652 SOLIDH8POROP1SCATRA HEX8  10952 10951 10953 10954 11032 11031 11033 11034    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5653 SOLIDH8POROP1SCATRA HEX8  10954 10953 10955 10956 11034 11033 11035 11036    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5654 SOLIDH8POROP1SCATRA HEX8  10956 10955 10957 10958 11036 11035 11037 11038    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5655 SOLIDH8POROP1SCATRA HEX8  10958 10957 10959 10960 11038 11037 11039 11040    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5656 SOLIDH8POROP1SCATRA HEX8  10961 10962 10963 10964 11041 11042 11043 11044    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5657 SOLIDH8POROP1SCATRA HEX8  10964 10963 10965 10966 11044 11043 11045 11046    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5658 SOLIDH8POROP1SCATRA HEX8  10966 10965 10967 10968 11046 11045 11047 11048    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5659 SOLIDH8POROP1SCATRA HEX8  10968 10967 10969 10970 11048 11047 11049 11050    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5660 SOLIDH8POROP1SCATRA HEX8  10970 10969 10971 10972 11050 11049 11051 11052    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5661 SOLIDH8POROP1SCATRA HEX8  10972 10971 10973 10974 11052 11051 11053 11054    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5662 SOLIDH8POROP1SCATRA HEX8  10974 10973 10975 10976 11054 11053 11055 11056    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5663 SOLIDH8POROP1SCATRA HEX8  10976 10975 10977 10978 11056 11055 11057 11058    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5664 SOLIDH8POROP1SCATRA HEX8  10978 10977 10979 10980 11058 11057 11059 11060    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5665 SOLIDH8POROP1SCATRA HEX8  10980 10979 10981 10982 11060 11059 11061 11062    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5666 SOLIDH8POROP1SCATRA HEX8  10982 10981 10983 10984 11062 11061 11063 11064    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5667 SOLIDH8POROP1SCATRA HEX8  10984 10983 10985 10986 11064 11063 11065 11066    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5668 SOLIDH8POROP1SCATRA HEX8  10986 10985 10987 10988 11066 11065 11067 11068    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5669 SOLIDH8POROP1SCATRA HEX8  10988 10987 10989 10990 11068 11067 11069 11070    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5670 SOLIDH8POROP1SCATRA HEX8  10990 10989 10991 10992 11070 11069 11071 11072    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5671 SOLIDH8POROP1SCATRA HEX8  10992 10991 10993 10994 11072 11071 11073 11074    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5672 SOLIDH8POROP1SCATRA HEX8  10994 10993 10995 10996 11074 11073 11075 11076    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5673 SOLIDH8POROP1SCATRA HEX8  10996 10995 10997 10998 11076 11075 11077 11078    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5674 SOLIDH8POROP1SCATRA HEX8  10998 10997 10999 11000 11078 11077 11079 11080    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5675 SOLIDH8POROP1SCATRA HEX8  11000 10999 11001 11002 11080 11079 11081 11082    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5676 SOLIDH8POROP1SCATRA HEX8  11002 11001 11003 11004 11082 11081 11083 11084    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5677 SOLIDH8POROP1SCATRA HEX8  11004 11003 11005 11006 11084 11083 11085 11086    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5678 SOLIDH8POROP1SCATRA HEX8  11006 11005 11007 11008 11086 11085 11087 11088    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5679 SOLIDH8POROP1SCATRA HEX8  11008 11007 11009 11010 11088 11087 11089 11090    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5680 SOLIDH8POROP1SCATRA HEX8  11010 11009 11011 11012 11090 11089 11091 11092    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5681 SOLIDH8POROP1SCATRA HEX8  11012 11011 11013 11014 11092 11091 11093 11094    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5682 SOLIDH8POROP1SCATRA HEX8  11014 11013 11015 11016 11094 11093 11095 11096    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5683 SOLIDH8POROP1SCATRA HEX8  11016 11015 11017 11018 11096 11095 11097 11098    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5684 SOLIDH8POROP1SCATRA HEX8  11018 11017 11019 11020 11098 11097 11099 11100    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5685 SOLIDH8POROP1SCATRA HEX8  11020 11019 11021 11022 11100 11099 11101 11102    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5686 SOLIDH8POROP1SCATRA HEX8  11022 11021 11023 11024 11102 11101 11103 11104    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5687 SOLIDH8POROP1SCATRA HEX8  11024 11023 11025 11026 11104 11103 11105 11106    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5688 SOLIDH8POROP1SCATRA HEX8  11026 11025 11027 11028 11106 11105 11107 11108    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5689 SOLIDH8POROP1SCATRA HEX8  11028 11027 11029 11030 11108 11107 11109 11110    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5690 SOLIDH8POROP1SCATRA HEX8  11030 11029 11031 11032 11110 11109 11111 11112    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5691 SOLIDH8POROP1SCATRA HEX8  11032 11031 11033 11034 11112 11111 11113 11114    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5692 SOLIDH8POROP1SCATRA HEX8  11034 11033 11035 11036 11114 11113 11115 11116    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5693 SOLIDH8POROP1SCATRA HEX8  11036 11035 11037 11038 11116 11115 11117 11118    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5694 SOLIDH8POROP1SCATRA HEX8  11038 11037 11039 11040 11118 11117 11119 11120    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5695 SOLIDH8POROP1SCATRA HEX8  11041 11042 11043 11044 11121 11122 11123 11124    MAT 1 KINEM nonlinear EAS none TYPE Poro
   5696 SOLIDH8POROP1SCATRA HEX8  11044 11043 11045 11046 11124 11123 11125 11126    MAT 1 KINEM nonlinear EAS none TYPE Poro
