      581 BEAM3R LIN2       653      654 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.355149 -0.90085 0 0.355149 -0.90085
      582 BEAM3R LIN2       654      655 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.355149 -0.90085 0 0.355149 -0.90085
      583 BEAM3R LIN2       655      656 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.355149 -0.90085 0 0.355149 -0.90085
      584 BEAM3R LIN2       656      657 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.355149 -0.90085 0 0.355149 -0.90085
      585 BEAM3R LIN2       658      659 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.892043 1.65295 -0 0.892043 1.65295
      586 BEAM3R LIN2       659      660 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.892043 1.65295 -0 0.892043 1.65295
      587 BEAM3R LIN2       660      661 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.892043 1.65295 -0 0.892043 1.65295
      588 BEAM3R LIN2       661      662 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.892043 1.65295 -0 0.892043 1.65295
      589 BEAM3R LIN2       662      663 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.892043 1.65295 -0 0.892043 1.65295
      590 BEAM3R LIN2       663      664 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.892043 1.65295 -0 0.892043 1.65295
      591 BEAM3R LIN2       664      665 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.892043 1.65295 -0 0.892043 1.65295
      592 BEAM3R LIN2       665      666 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.892043 1.65295 -0 0.892043 1.65295
      593 BEAM3R LIN2       667      668 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.414502 -0.36503 0 0.414502 -0.36503
      594 BEAM3R LIN2       668      669 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.414502 -0.36503 0 0.414502 -0.36503
      595 BEAM3R LIN2       669      670 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.414502 -0.36503 0 0.414502 -0.36503
      596 BEAM3R LIN2       670      671 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.414502 -0.36503 0 0.414502 -0.36503
      597 BEAM3R LIN2       671      672 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.414502 -0.36503 0 0.414502 -0.36503
      598 BEAM3R LIN2       672      673 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.414502 -0.36503 0 0.414502 -0.36503
      599 BEAM3R LIN2       673      674 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.414502 -0.36503 0 0.414502 -0.36503
      600 BEAM3R LIN2       674      675 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.414502 -0.36503 0 0.414502 -0.36503
      601 BEAM3R LIN2       676      677 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.362087 0.116123 -0 0.362087 0.116123
      602 BEAM3R LIN2       677      678 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.362087 0.116123 -0 0.362087 0.116123
      603 BEAM3R LIN2       678      679 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.362087 0.116123 -0 0.362087 0.116123
      604 BEAM3R LIN2       679      680 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.362087 0.116123 -0 0.362087 0.116123
      605 BEAM3R LIN2       680      681 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.362087 0.116123 -0 0.362087 0.116123
      606 BEAM3R LIN2       681      682 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.362087 0.116123 -0 0.362087 0.116123
      607 BEAM3R LIN2       682      683 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.362087 0.116123 -0 0.362087 0.116123
      608 BEAM3R LIN2       683      684 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.362087 0.116123 -0 0.362087 0.116123
      609 BEAM3R LIN2       685      686 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.978277 -1.15568 0 -0.978277 -1.15568
      610 BEAM3R LIN2       686      687 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.978277 -1.15568 0 -0.978277 -1.15568
      611 BEAM3R LIN2       687      688 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.978277 -1.15568 0 -0.978277 -1.15568
      612 BEAM3R LIN2       688      689 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.978277 -1.15568 0 -0.978277 -1.15568
      613 BEAM3R LIN2       689      690 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.978277 -1.15568 0 -0.978277 -1.15568
      614 BEAM3R LIN2       690      691 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.978277 -1.15568 0 -0.978277 -1.15568
      615 BEAM3R LIN2       691      692 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.978277 -1.15568 0 -0.978277 -1.15568
      616 BEAM3R LIN2       692      693 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.978277 -1.15568 0 -0.978277 -1.15568
      617 BEAM3R LIN2       694      695 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.737812 1.16738 0 -0.737812 1.16738
      618 BEAM3R LIN2       695      696 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.737812 1.16738 0 -0.737812 1.16738
      619 BEAM3R LIN2       696      697 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.737812 1.16738 0 -0.737812 1.16738
      620 BEAM3R LIN2       697      698 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.737812 1.16738 0 -0.737812 1.16738
      621 BEAM3R LIN2       698      699 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.737812 1.16738 0 -0.737812 1.16738
      622 BEAM3R LIN2       699      700 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.737812 1.16738 0 -0.737812 1.16738
      623 BEAM3R LIN2       700      701 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.737812 1.16738 0 -0.737812 1.16738
      624 BEAM3R LIN2       701      702 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.737812 1.16738 0 -0.737812 1.16738
      625 BEAM3R LIN2       703      704 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0304539 -1.02765 0 0.0304539 -1.02765
      626 BEAM3R LIN2       704      705 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0304539 -1.02765 0 0.0304539 -1.02765
      627 BEAM3R LIN2       705      706 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0304539 -1.02765 0 0.0304539 -1.02765
      628 BEAM3R LIN2       706      707 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0304539 -1.02765 0 0.0304539 -1.02765
      629 BEAM3R LIN2       707      708 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0304539 -1.02765 0 0.0304539 -1.02765
      630 BEAM3R LIN2       708      709 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0304539 -1.02765 0 0.0304539 -1.02765
      631 BEAM3R LIN2       709      710 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0304539 -1.02765 0 0.0304539 -1.02765
      632 BEAM3R LIN2       710      711 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0.0304539 -1.02765 0 0.0304539 -1.02765
      633 BEAM3R LIN2       712      713 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.998709 2.30546 0 -0.998709 2.30546
      634 BEAM3R LIN2       713      714 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.998709 2.30546 0 -0.998709 2.30546
      635 BEAM3R LIN2       714      715 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.998709 2.30546 0 -0.998709 2.30546
      636 BEAM3R LIN2       715      716 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.998709 2.30546 0 -0.998709 2.30546
      637 BEAM3R LIN2       716      717 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.998709 2.30546 0 -0.998709 2.30546
      638 BEAM3R LIN2       717      718 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.998709 2.30546 0 -0.998709 2.30546
      639 BEAM3R LIN2       718      719 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.998709 2.30546 0 -0.998709 2.30546
      640 BEAM3R LIN2       719      720 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.998709 2.30546 0 -0.998709 2.30546
      641 BEAM3R LIN2       721      722 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.51348 -0.780484 0 1.51348 -0.780484
      642 BEAM3R LIN2       722      723 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.51348 -0.780484 0 1.51348 -0.780484
      643 BEAM3R LIN2       723      724 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.51348 -0.780484 0 1.51348 -0.780484
      644 BEAM3R LIN2       724      725 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.51348 -0.780484 0 1.51348 -0.780484
      645 BEAM3R LIN2       725      726 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.51348 -0.780484 0 1.51348 -0.780484
      646 BEAM3R LIN2       726      727 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.51348 -0.780484 0 1.51348 -0.780484
      647 BEAM3R LIN2       727      728 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.51348 -0.780484 0 1.51348 -0.780484
      648 BEAM3R LIN2       728      729 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 1.51348 -0.780484 0 1.51348 -0.780484
      649 BEAM3R LIN2       730      731 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.49197 0.974299 -0 1.49197 0.974299
      650 BEAM3R LIN2       731      732 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.49197 0.974299 -0 1.49197 0.974299
      651 BEAM3R LIN2       732      733 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.49197 0.974299 -0 1.49197 0.974299
      652 BEAM3R LIN2       733      734 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.49197 0.974299 -0 1.49197 0.974299
      653 BEAM3R LIN2       734      735 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.49197 0.974299 -0 1.49197 0.974299
      654 BEAM3R LIN2       735      736 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.49197 0.974299 -0 1.49197 0.974299
      655 BEAM3R LIN2       736      737 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.49197 0.974299 -0 1.49197 0.974299
      656 BEAM3R LIN2       737      738 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 1.49197 0.974299 -0 1.49197 0.974299
      657 BEAM3R LIN2       739      740 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.409116 0.770273 -0 0.409116 0.770273
      658 BEAM3R LIN2       740      741 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.409116 0.770273 -0 0.409116 0.770273
      659 BEAM3R LIN2       741      742 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.409116 0.770273 -0 0.409116 0.770273
      660 BEAM3R LIN2       742      743 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.409116 0.770273 -0 0.409116 0.770273
      661 BEAM3R LIN2       743      744 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.409116 0.770273 -0 0.409116 0.770273
      662 BEAM3R LIN2       744      745 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.409116 0.770273 -0 0.409116 0.770273
      663 BEAM3R LIN2       745      746 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.409116 0.770273 -0 0.409116 0.770273
      664 BEAM3R LIN2       746      747 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS -0 0.409116 0.770273 -0 0.409116 0.770273
      665 BEAM3R LIN2       748      749 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0709116 -1.24885 0 -0.0709116 -1.24885
      666 BEAM3R LIN2       749      750 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0709116 -1.24885 0 -0.0709116 -1.24885
      667 BEAM3R LIN2       750      751 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0709116 -1.24885 0 -0.0709116 -1.24885
      668 BEAM3R LIN2       751      752 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0709116 -1.24885 0 -0.0709116 -1.24885
      669 BEAM3R LIN2       752      753 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0709116 -1.24885 0 -0.0709116 -1.24885
      670 BEAM3R LIN2       753      754 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0709116 -1.24885 0 -0.0709116 -1.24885
      671 BEAM3R LIN2       754      755 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0709116 -1.24885 0 -0.0709116 -1.24885
      672 BEAM3R LIN2       755      756 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0709116 -1.24885 0 -0.0709116 -1.24885
      673 BEAM3R LIN2       757      758 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.270181 -1.1855 0 -0.270181 -1.1855
      674 BEAM3R LIN2       758      759 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.270181 -1.1855 0 -0.270181 -1.1855
      675 BEAM3R LIN2       759      760 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.270181 -1.1855 0 -0.270181 -1.1855
      676 BEAM3R LIN2       760      761 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.270181 -1.1855 0 -0.270181 -1.1855
      677 BEAM3R LIN2       761      762 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.270181 -1.1855 0 -0.270181 -1.1855
      678 BEAM3R LIN2       762      763 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.270181 -1.1855 0 -0.270181 -1.1855
      679 BEAM3R LIN2       763      764 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.270181 -1.1855 0 -0.270181 -1.1855
      680 BEAM3R LIN2       764      765 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.270181 -1.1855 0 -0.270181 -1.1855
      681 BEAM3R LIN2       766      767 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 -0.0107292 -1.29314 0 -0.0107292 -1.29314
