//
// Maintainer: Malte Neumann
//             neumann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/neumann/
//             0711 - 685-6121
// 
// necessary defines: D_ALE RESULTTEST CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (1)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
PURE_ALE_TEST_EXAMPLE
------------------------------------------------------PROBLEM SIZE
    202 ALE3 HEX8     333    334    346    344    290    293    301    299 MAT       1 GP 1 1 1 JAC 1
    203 ALE3 HEX8     318    321    334    333    273    275    293    290 MAT       1 GP 1 1 1 JAC 1
    204 ALE3 HEX8     310    313    321    318    271    272    275    273 MAT       1 GP 1 1 1 JAC 1
    205 ALE3 HEX8     306    308    313    310    264    266    272    271 MAT       1 GP 1 1 1 JAC 1
    206 ALE3 HEX8     303    305    308    306    260    263    266    264 MAT       1 GP 1 1 1 JAC 1
    207 ALE3 HEX8     405    408    433    429    359    362    387    384 MAT       1 GP 1 1 1 JAC 1
    208 ALE3 HEX8     393    394    408    405    344    346    362    359 MAT       1 GP 1 1 1 JAC 1
    209 ALE3 HEX8     377    379    394    393    333    334    346    344 MAT       1 GP 1 1 1 JAC 1
    210 ALE3 HEX8     368    371    379    377    318    321    334    333 MAT       1 GP 1 1 1 JAC 1
    211 ALE3 HEX8     357    358    371    368    310    313    321    318 MAT       1 GP 1 1 1 JAC 1
    212 ALE3 HEX8     355    356    358    357    306    308    313    310 MAT       1 GP 1 1 1 JAC 1
    213 ALE3 HEX8     353    354    356    355    303    305    308    306 MAT       1 GP 1 1 1 JAC 1
    214 ALE3 HEX8     458    460    482    480    405    408    433    429 MAT       1 GP 1 1 1 JAC 1
    215 ALE3 HEX8     440    442    460    458    393    394    408    405 MAT       1 GP 1 1 1 JAC 1
    216 ALE3 HEX8     427    430    442    440    377    379    394    393 MAT       1 GP 1 1 1 JAC 1
    217 ALE3 HEX8     418    420    430    427    368    371    379    377 MAT       1 GP 1 1 1 JAC 1
    218 ALE3 HEX8     407    410    420    418    357    358    371    368 MAT       1 GP 1 1 1 JAC 1
    219 ALE3 HEX8     399    402    410    407    355    356    358    357 MAT       1 GP 1 1 1 JAC 1
    220 ALE3 HEX8     397    398    402    399    353    354    356    355 MAT       1 GP 1 1 1 JAC 1
    221 ALE3 HEX8     509    511    538    537    458    460    482    480 MAT       1 GP 1 1 1 JAC 1
    222 ALE3 HEX8     496    498    511    509    440    442    460    458 MAT       1 GP 1 1 1 JAC 1
    223 ALE3 HEX8     484    486    498    496    427    430    442    440 MAT       1 GP 1 1 1 JAC 1
    224 ALE3 HEX8     471    472    486    484    418    420    430    427 MAT       1 GP 1 1 1 JAC 1
    225 ALE3 HEX8     464    466    472    471    407    410    420    418 MAT       1 GP 1 1 1 JAC 1
    226 ALE3 HEX8     455    459    466    464    399    402    410    407 MAT       1 GP 1 1 1 JAC 1
    227 ALE3 HEX8     453    456    459    455    397    398    402    399 MAT       1 GP 1 1 1 JAC 1
    228 ALE3 HEX8     563    566    595    593    509    511    538    537 MAT       1 GP 1 1 1 JAC 1
    229 ALE3 HEX8     551    552    566    563    496    498    511    509 MAT       1 GP 1 1 1 JAC 1
    230 ALE3 HEX8     542    544    552    551    484    486    498    496 MAT       1 GP 1 1 1 JAC 1
    231 ALE3 HEX8     525    531    544    542    471    472    486    484 MAT       1 GP 1 1 1 JAC 1
    232 ALE3 HEX8     516    518    531    525    464    466    472    471 MAT       1 GP 1 1 1 JAC 1
    233 ALE3 HEX8     512    514    518    516    455    459    466    464 MAT       1 GP 1 1 1 JAC 1
    234 ALE3 HEX8     510    513    514    512    453    456    459    455 MAT       1 GP 1 1 1 JAC 1
    235 ALE3 HEX8     625    627    650    649    563    566    595    593 MAT       1 GP 1 1 1 JAC 1
    236 ALE3 HEX8     610    614    627    625    551    552    566    563 MAT       1 GP 1 1 1 JAC 1
    237 ALE3 HEX8     599    600    614    610    542    544    552    551 MAT       1 GP 1 1 1 JAC 1
    238 ALE3 HEX8     591    592    600    599    525    531    544    542 MAT       1 GP 1 1 1 JAC 1
    239 ALE3 HEX8     580    582    592    591    516    518    531    525 MAT       1 GP 1 1 1 JAC 1
    240 ALE3 HEX8     571    574    582    580    512    514    518    516 MAT       1 GP 1 1 1 JAC 1
    241 ALE3 HEX8     568    570    574    571    510    513    514    512 MAT       1 GP 1 1 1 JAC 1
    242 ALE3 HEX8     687    688    704    702    625    627    650    649 MAT       1 GP 1 1 1 JAC 1
    243 ALE3 HEX8     677    678    688    687    610    614    627    625 MAT       1 GP 1 1 1 JAC 1
    244 ALE3 HEX8     663    666    678    677    599    600    614    610 MAT       1 GP 1 1 1 JAC 1
    245 ALE3 HEX8     651    652    666    663    591    592    600    599 MAT       1 GP 1 1 1 JAC 1
    246 ALE3 HEX8     643    646    652    651    580    582    592    591 MAT       1 GP 1 1 1 JAC 1
    247 ALE3 HEX8     635    639    646    643    571    574    582    580 MAT       1 GP 1 1 1 JAC 1
    248 ALE3 HEX8     630    634    639    635    568    570    574    571 MAT       1 GP 1 1 1 JAC 1
    249 ALE3 HEX8     435    437    392    390    461    463    424    422 MAT       1 GP 1 1 1 JAC 1
    250 ALE3 HEX8     476    478    437    435    503    504    463    461 MAT       1 GP 1 1 1 JAC 1
    251 ALE3 HEX8     521    523    478    476    553    554    504    503 MAT       1 GP 1 1 1 JAC 1
    252 ALE3 HEX8     572    576    523    521    603    606    554    553 MAT       1 GP 1 1 1 JAC 1
    253 ALE3 HEX8     626    628    576    572    659    661    606    603 MAT       1 GP 1 1 1 JAC 1
    254 ALE3 HEX8     683    684    628    626    705    706    661    659 MAT       1 GP 1 1 1 JAC 1
    255 ALE3 HEX8     720    722    684    683    739    740    706    705 MAT       1 GP 1 1 1 JAC 1
    256 ALE3 HEX8     400    403    365    361    435    437    392    390 MAT       1 GP 1 1 1 JAC 1
    257 ALE3 HEX8     446    449    403    400    476    478    437    435 MAT       1 GP 1 1 1 JAC 1
    258 ALE3 HEX8     499    500    449    446    521    523    478    476 MAT       1 GP 1 1 1 JAC 1
    259 ALE3 HEX8     549    550    500    499    572    576    523    521 MAT       1 GP 1 1 1 JAC 1
    260 ALE3 HEX8     601    604    550    549    626    628    576    572 MAT       1 GP 1 1 1 JAC 1
    261 ALE3 HEX8     662    665    604    601    683    684    628    626 MAT       1 GP 1 1 1 JAC 1
    262 ALE3 HEX8     709    710    665    662    720    722    684    683 MAT       1 GP 1 1 1 JAC 1
    263 ALE3 HEX8     386    388    340    339    400    403    365    361 MAT       1 GP 1 1 1 JAC 1
    264 ALE3 HEX8     428    432    388    386    446    449    403    400 MAT       1 GP 1 1 1 JAC 1
    265 ALE3 HEX8     475    477    432    428    499    500    449    446 MAT       1 GP 1 1 1 JAC 1
    266 ALE3 HEX8     527    532    477    475    549    550    500    499 MAT       1 GP 1 1 1 JAC 1
    267 ALE3 HEX8     583    585    532    527    601    604    550    549 MAT       1 GP 1 1 1 JAC 1
    268 ALE3 HEX8     637    641    585    583    662    665    604    601 MAT       1 GP 1 1 1 JAC 1
    269 ALE3 HEX8     690    693    641    637    709    710    665    662 MAT       1 GP 1 1 1 JAC 1
    270 ALE3 HEX8     363    366    326    322    386    388    340    339 MAT       1 GP 1 1 1 JAC 1
    271 ALE3 HEX8     406    409    366    363    428    432    388    386 MAT       1 GP 1 1 1 JAC 1
    272 ALE3 HEX8     454    457    409    406    475    477    432    428 MAT       1 GP 1 1 1 JAC 1
    273 ALE3 HEX8     506    508    457    454    527    532    477    475 MAT       1 GP 1 1 1 JAC 1
    274 ALE3 HEX8     559    560    508    506    583    585    532    527 MAT       1 GP 1 1 1 JAC 1
    275 ALE3 HEX8     619    621    560    559    637    641    585    583 MAT       1 GP 1 1 1 JAC 1
    276 ALE3 HEX8     680    682    621    619    690    693    641    637 MAT       1 GP 1 1 1 JAC 1
    277 ALE3 HEX8     347    349    307    304    363    366    326    322 MAT       1 GP 1 1 1 JAC 1
    278 ALE3 HEX8     395    396    349    347    406    409    366    363 MAT       1 GP 1 1 1 JAC 1
    279 ALE3 HEX8     439    441    396    395    454    457    409    406 MAT       1 GP 1 1 1 JAC 1
    280 ALE3 HEX8     492    495    441    439    506    508    457    454 MAT       1 GP 1 1 1 JAC 1
    281 ALE3 HEX8     547    548    495    492    559    560    508    506 MAT       1 GP 1 1 1 JAC 1
    282 ALE3 HEX8     602    605    548    547    619    621    560    559 MAT       1 GP 1 1 1 JAC 1
    283 ALE3 HEX8     667    669    605    602    680    682    621    619 MAT       1 GP 1 1 1 JAC 1
    284 ALE3 HEX8     335    336    296    295    347    349    307    304 MAT       1 GP 1 1 1 JAC 1
    285 ALE3 HEX8     382    385    336    335    395    396    349    347 MAT       1 GP 1 1 1 JAC 1
    286 ALE3 HEX8     431    434    385    382    439    441    396    395 MAT       1 GP 1 1 1 JAC 1
    287 ALE3 HEX8     483    485    434    431    492    495    441    439 MAT       1 GP 1 1 1 JAC 1
    288 ALE3 HEX8     539    540    485    483    547    548    495    492 MAT       1 GP 1 1 1 JAC 1
    289 ALE3 HEX8     597    598    540    539    602    605    548    547 MAT       1 GP 1 1 1 JAC 1
    290 ALE3 HEX8     653    654    598    597    667    669    605    602 MAT       1 GP 1 1 1 JAC 1
    291 ALE3 HEX8     331    332    289    287    335    336    296    295 MAT       1 GP 1 1 1 JAC 1
    292 ALE3 HEX8     373    374    332    331    382    385    336    335 MAT       1 GP 1 1 1 JAC 1
    293 ALE3 HEX8     425    426    374    373    431    434    385    382 MAT       1 GP 1 1 1 JAC 1
    294 ALE3 HEX8     473    474    426    425    483    485    434    431 MAT       1 GP 1 1 1 JAC 1
    295 ALE3 HEX8     524    528    474    473    539    540    485    483 MAT       1 GP 1 1 1 JAC 1
    296 ALE3 HEX8     587    589    528    524    597    598    540    539 MAT       1 GP 1 1 1 JAC 1
    297 ALE3 HEX8     645    648    589    587    653    654    598    597 MAT       1 GP 1 1 1 JAC 1
    298 ALE3 HEX8     324    327    280    278    331    332    289    287 MAT       1 GP 1 1 1 JAC 1
    299 ALE3 HEX8     370    372    327    324    373    374    332    331 MAT       1 GP 1 1 1 JAC 1
    300 ALE3 HEX8     417    419    372    370    425    426    374    373 MAT       1 GP 1 1 1 JAC 1
    301 ALE3 HEX8     469    470    419    417    473    474    426    425 MAT       1 GP 1 1 1 JAC 1
    302 ALE3 HEX8     519    520    470    469    524    528    474    473 MAT       1 GP 1 1 1 JAC 1
    303 ALE3 HEX8     579    581    520    519    587    589    528    524 MAT       1 GP 1 1 1 JAC 1
    304 ALE3 HEX8     638    642    581    579    645    648    589    587 MAT       1 GP 1 1 1 JAC 1
    305 ALE3 HEX8     319    323    277    274    324    327    280    278 MAT       1 GP 1 1 1 JAC 1
    306 ALE3 HEX8     367    369    323    319    370    372    327    324 MAT       1 GP 1 1 1 JAC 1
    307 ALE3 HEX8     415    416    369    367    417    419    372    370 MAT       1 GP 1 1 1 JAC 1
    308 ALE3 HEX8     467    468    416    415    469    470    419    417 MAT       1 GP 1 1 1 JAC 1
    309 ALE3 HEX8     515    517    468    467    519    520    470    469 MAT       1 GP 1 1 1 JAC 1
    310 ALE3 HEX8     575    578    517    515    579    581    520    519 MAT       1 GP 1 1 1 JAC 1
    311 ALE3 HEX8     631    633    578    575    638    642    581    579 MAT       1 GP 1 1 1 JAC 1
    312 ALE3 HEX8     533    529    487    489    493    491    445    448 MAT       1 GP 1 1 1 JAC 1
    313 ALE3 HEX8     569    567    529    533    543    541    491    493 MAT       1 GP 1 1 1 JAC 1
    314 ALE3 HEX8     622    620    567    569    590    588    541    543 MAT       1 GP 1 1 1 JAC 1
    315 ALE3 HEX8     675    673    620    622    632    629    588    590 MAT       1 GP 1 1 1 JAC 1
    316 ALE3 HEX8     712    711    673    675    686    685    629    632 MAT       1 GP 1 1 1 JAC 1
    317 ALE3 HEX8     742    741    711    712    721    719    685    686 MAT       1 GP 1 1 1 JAC 1
    318 ALE3 HEX8     766    765    741    742    755    753    719    721 MAT       1 GP 1 1 1 JAC 1
    319 ALE3 HEX8     564    561    522    526    533    529    487    489 MAT       1 GP 1 1 1 JAC 1
    320 ALE3 HEX8     616    612    561    564    569    567    529    533 MAT       1 GP 1 1 1 JAC 1
    321 ALE3 HEX8     664    660    612    616    622    620    567    569 MAT       1 GP 1 1 1 JAC 1
    322 ALE3 HEX8     703    701    660    664    675    673    620    622 MAT       1 GP 1 1 1 JAC 1
    323 ALE3 HEX8     736    735    701    703    712    711    673    675 MAT       1 GP 1 1 1 JAC 1
    324 ALE3 HEX8     761    759    735    736    742    741    711    712 MAT       1 GP 1 1 1 JAC 1
    325 ALE3 HEX8     782    781    759    761    766    765    741    742 MAT       1 GP 1 1 1 JAC 1
    326 ALE3 HEX8     609    607    562    565    564    561    522    526 MAT       1 GP 1 1 1 JAC 1
    327 ALE3 HEX8     657    655    607    609    616    612    561    564 MAT       1 GP 1 1 1 JAC 1
    328 ALE3 HEX8     698    697    655    657    664    660    612    616 MAT       1 GP 1 1 1 JAC 1
    329 ALE3 HEX8     728    727    697    698    703    701    660    664 MAT       1 GP 1 1 1 JAC 1
    330 ALE3 HEX8     756    754    727    728    736    735    701    703 MAT       1 GP 1 1 1 JAC 1
    331 ALE3 HEX8     778    777    754    756    761    759    735    736 MAT       1 GP 1 1 1 JAC 1
    332 ALE3 HEX8     796    795    777    778    782    781    759    761 MAT       1 GP 1 1 1 JAC 1
    333 ALE3 HEX8     658    656    617    618    609    607    562    565 MAT       1 GP 1 1 1 JAC 1
    334 ALE3 HEX8     696    694    656    658    657    655    607    609 MAT       1 GP 1 1 1 JAC 1
    335 ALE3 HEX8     724    723    694    696    698    697    655    657 MAT       1 GP 1 1 1 JAC 1
    336 ALE3 HEX8     750    748    723    724    728    727    697    698 MAT       1 GP 1 1 1 JAC 1
    337 ALE3 HEX8     772    771    748    750    756    754    727    728 MAT       1 GP 1 1 1 JAC 1
    338 ALE3 HEX8     792    791    771    772    778    777    754    756 MAT       1 GP 1 1 1 JAC 1
    339 ALE3 HEX8     808    807    791    792    796    795    777    778 MAT       1 GP 1 1 1 JAC 1
    340 ALE3 HEX8     700    699    668    670    658    656    617    618 MAT       1 GP 1 1 1 JAC 1
    341 ALE3 HEX8     726    725    699    700    696    694    656    658 MAT       1 GP 1 1 1 JAC 1
    342 ALE3 HEX8     749    747    725    726    724    723    694    696 MAT       1 GP 1 1 1 JAC 1
    343 ALE3 HEX8     768    767    747    749    750    748    723    724 MAT       1 GP 1 1 1 JAC 1
    344 ALE3 HEX8     788    786    767    768    772    771    748    750 MAT       1 GP 1 1 1 JAC 1
    345 ALE3 HEX8     804    802    786    788    792    791    771    772 MAT       1 GP 1 1 1 JAC 1
    346 ALE3 HEX8     818    817    802    804    808    807    791    792 MAT       1 GP 1 1 1 JAC 1
    347 ALE3 HEX8     731    729    707    708    700    699    668    670 MAT       1 GP 1 1 1 JAC 1
    348 ALE3 HEX8     752    751    729    731    726    725    699    700 MAT       1 GP 1 1 1 JAC 1
    349 ALE3 HEX8     770    769    751    752    749    747    725    726 MAT       1 GP 1 1 1 JAC 1
    350 ALE3 HEX8     787    785    769    770    768    767    747    749 MAT       1 GP 1 1 1 JAC 1
    351 ALE3 HEX8     800    799    785    787    788    786    767    768 MAT       1 GP 1 1 1 JAC 1
    352 ALE3 HEX8     814    812    799    800    804    802    786    788 MAT       1 GP 1 1 1 JAC 1
    353 ALE3 HEX8     826    824    812    814    818    817    802    804 MAT       1 GP 1 1 1 JAC 1
    354 ALE3 HEX8     758    757    737    738    731    729    707    708 MAT       1 GP 1 1 1 JAC 1
    355 ALE3 HEX8     776    775    757    758    752    751    729    731 MAT       1 GP 1 1 1 JAC 1
    356 ALE3 HEX8     790    789    775    776    770    769    751    752 MAT       1 GP 1 1 1 JAC 1
    357 ALE3 HEX8     803    801    789    790    787    785    769    770 MAT       1 GP 1 1 1 JAC 1
    358 ALE3 HEX8     813    811    801    803    800    799    785    787 MAT       1 GP 1 1 1 JAC 1
    359 ALE3 HEX8     822    821    811    813    814    812    799    800 MAT       1 GP 1 1 1 JAC 1
    360 ALE3 HEX8     832    830    821    822    826    824    812    814 MAT       1 GP 1 1 1 JAC 1
    361 ALE3 HEX8     780    779    763    764    758    757    737    738 MAT       1 GP 1 1 1 JAC 1
    362 ALE3 HEX8     794    793    779    780    776    775    757    758 MAT       1 GP 1 1 1 JAC 1
    363 ALE3 HEX8     806    805    793    794    790    789    775    776 MAT       1 GP 1 1 1 JAC 1
    364 ALE3 HEX8     816    815    805    806    803    801    789    790 MAT       1 GP 1 1 1 JAC 1
    365 ALE3 HEX8     825    823    815    816    813    811    801    803 MAT       1 GP 1 1 1 JAC 1
    366 ALE3 HEX8     831    829    823    825    822    821    811    813 MAT       1 GP 1 1 1 JAC 1
    367 ALE3 HEX8     836    835    829    831    832    830    821    822 MAT       1 GP 1 1 1 JAC 1
    368 ALE3 HEX8     798    797    783    784    780    779    763    764 MAT       1 GP 1 1 1 JAC 1
    369 ALE3 HEX8     810    809    797    798    794    793    779    780 MAT       1 GP 1 1 1 JAC 1
    370 ALE3 HEX8     820    819    809    810    806    805    793    794 MAT       1 GP 1 1 1 JAC 1
    371 ALE3 HEX8     828    827    819    820    816    815    805    806 MAT       1 GP 1 1 1 JAC 1
    372 ALE3 HEX8     834    833    827    828    825    823    815    816 MAT       1 GP 1 1 1 JAC 1
    373 ALE3 HEX8     838    837    833    834    831    829    823    825 MAT       1 GP 1 1 1 JAC 1
    374 ALE3 HEX8     840    839    837    838    836    835    829    831 MAT       1 GP 1 1 1 JAC 1
---------------------------------------------------------MATERIALS
MAT       1 MAT_Struct_StVenantKirchhoff YOUNG 1000 NUE 0.0 DENS 20
------------------------------------------------------CONTROL NODE
