//
// Maintainer: Michael Gee
// gee@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-25239
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Orthopressure (i.e. nonlinear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1080
706 SHELL8 QUAD4 285 247 239 301 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
707 SHELL8 QUAD4 285 301 361 332 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
708 SHELL8 QUAD4 285 332 327 279 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
709 SHELL8 QUAD4 643 632 670 684 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
710 SHELL8 QUAD4 643 684 723 639 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
711 SHELL8 QUAD4 643 639 584 596 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
712 SHELL8 QUAD4 643 596 599 632 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
713 SHELL8 QUAD4 439 453 411 399 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
714 SHELL8 QUAD4 439 399 361 445 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
715 SHELL8 QUAD4 439 445 498 486 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
716 SHELL8 QUAD4 439 486 484 453 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
717 SHELL8 QUAD4 81 92 68 53 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
718 SHELL8 QUAD4 81 53 34 72 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
719 SHELL8 QUAD4 81 72 108 113 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
720 SHELL8 QUAD4 81 113 135 92 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
721 SHELL8 QUAD4 1004 992 1015 1036 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
722 SHELL8 QUAD4 1004 1036 1048 1012 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
723 SHELL8 QUAD4 1004 1012 975 971 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
724 SHELL8 QUAD4 1004 971 948 992 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
725 SHELL8 QUAD4 235 179 135 184 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
726 SHELL8 QUAD4 235 184 231 287 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
727 SHELL8 QUAD4 235 287 335 291 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
728 SHELL8 QUAD4 235 291 239 179 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
729 SHELL8 QUAD4 847 903 948 899 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
730 SHELL8 QUAD4 847 899 852 796 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
731 SHELL8 QUAD4 847 796 746 793 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
732 SHELL8 QUAD4 847 793 844 903 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
733 SHELL8 QUAD4 660 639 723 729 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
734 SHELL8 QUAD4 660 729 746 679 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
735 SHELL8 QUAD4 660 679 627 605 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
736 SHELL8 QUAD4 660 605 584 639 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
737 SHELL8 QUAD4 425 445 361 357 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
738 SHELL8 QUAD4 425 357 335 404 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
739 SHELL8 QUAD4 425 404 456 481 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
740 SHELL8 QUAD4 425 481 498 445 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
741 SHELL8 QUAD4 352 287 231 312 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
742 SHELL8 QUAD4 352 312 378 427 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
743 SHELL8 QUAD4 352 427 456 404 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
744 SHELL8 QUAD4 352 404 335 287 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
745 SHELL8 QUAD4 732 796 852 772 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
746 SHELL8 QUAD4 732 772 702 655 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
747 SHELL8 QUAD4 732 655 627 679 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
748 SHELL8 QUAD4 732 679 746 796 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
749 SHELL8 QUAD4 545 512 584 605 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
750 SHELL8 QUAD4 545 605 627 571 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
751 SHELL8 QUAD4 545 571 498 481 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
752 SHELL8 QUAD4 545 481 456 512 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
753 SHELL8 QUAD4 394 346 323 367 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
754 SHELL8 QUAD4 394 367 390 421 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
755 SHELL8 QUAD4 394 421 470 434 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
756 SHELL8 QUAD4 394 434 378 346 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
757 SHELL8 QUAD4 686 735 761 717 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
758 SHELL8 QUAD4 686 717 693 665 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
759 SHELL8 QUAD4 686 665 610 646 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
760 SHELL8 QUAD4 686 646 702 735 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
761 SHELL8 QUAD4 551 576 599 596 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
762 SHELL8 QUAD4 551 596 584 521 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
763 SHELL8 QUAD4 551 521 470 517 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
764 SHELL8 QUAD4 551 517 536 576 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
765 SHELL8 QUAD4 530 506 484 486 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
766 SHELL8 QUAD4 530 486 498 563 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
767 SHELL8 QUAD4 530 563 610 568 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
768 SHELL8 QUAD4 530 568 548 506 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
769 SHELL8 QUAD4 12 24 27 19 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
770 SHELL8 QUAD4 43 38 27 24 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
771 SHELL8 QUAD4 34 19 27 38 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
772 SHELL8 QUAD4 996 1023 1028 1008 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
773 SHELL8 QUAD4 1039 1031 1028 1023 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
774 SHELL8 QUAD4 1015 1008 1028 1031 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
775 SHELL8 QUAD4 1070 1061 1055 1063 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
776 SHELL8 QUAD4 1038 1043 1055 1061 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
777 SHELL8 QUAD4 1048 1063 1055 1043 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
778 SHELL8 QUAD4 89 58 55 74 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
779 SHELL8 QUAD4 42 49 55 58 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
780 SHELL8 QUAD4 68 74 55 49 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
781 SHELL8 QUAD4 968 999 984 959 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
782 SHELL8 QUAD4 1015 992 984 999 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
783 SHELL8 QUAD4 948 959 984 992 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
784 SHELL8 QUAD4 116 85 98 123 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
785 SHELL8 QUAD4 68 92 98 85 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
786 SHELL8 QUAD4 135 123 98 92 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
787 SHELL8 QUAD4 168 209 220 193 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
788 SHELL8 QUAD4 255 243 220 209 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
789 SHELL8 QUAD4 231 193 220 243 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
790 SHELL8 QUAD4 823 877 869 835 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
791 SHELL8 QUAD4 911 895 869 877 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
792 SHELL8 QUAD4 844 835 869 895 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
793 SHELL8 QUAD4 917 876 868 893 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
794 SHELL8 QUAD4 828 840 868 876 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
795 SHELL8 QUAD4 852 893 868 840 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
796 SHELL8 QUAD4 261 208 218 247 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
797 SHELL8 QUAD4 170 186 218 208 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
798 SHELL8 QUAD4 239 247 218 186 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
799 SHELL8 QUAD4 670 715 706 684 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
800 SHELL8 QUAD4 755 752 706 715 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
801 SHELL8 QUAD4 723 684 706 752 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
802 SHELL8 QUAD4 411 372 374 399 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
803 SHELL8 QUAD4 327 332 374 372 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
804 SHELL8 QUAD4 361 399 374 332 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
805 SHELL8 QUAD4 746 729 767 793 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
806 SHELL8 QUAD4 723 785 767 729 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
807 SHELL8 QUAD4 844 793 767 785 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
808 SHELL8 QUAD4 335 357 315 291 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
809 SHELL8 QUAD4 361 301 315 357 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
810 SHELL8 QUAD4 239 291 315 301 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
811 SHELL8 QUAD4 469 429 380 435 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
812 SHELL8 QUAD4 469 435 471 520 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
813 SHELL8 QUAD4 469 520 585 511 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
814 SHELL8 QUAD4 469 511 457 429 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
815 SHELL8 QUAD4 615 654 704 645 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
816 SHELL8 QUAD4 615 645 611 562 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
817 SHELL8 QUAD4 615 562 499 572 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
818 SHELL8 QUAD4 615 572 626 654 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
819 SHELL8 QUAD4 6 5 1 2 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
820 SHELL8 QUAD4 6 2 13 20 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
821 SHELL8 QUAD4 6 20 37 16 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
822 SHELL8 QUAD4 6 16 10 5 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
823 SHELL8 QUAD4 62 39 42 58 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
824 SHELL8 QUAD4 62 58 89 94 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
825 SHELL8 QUAD4 62 94 106 71 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
826 SHELL8 QUAD4 62 71 37 39 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
827 SHELL8 QUAD4 130 94 89 121 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
828 SHELL8 QUAD4 130 121 149 162 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
829 SHELL8 QUAD4 130 162 167 139 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
830 SHELL8 QUAD4 130 139 106 94 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
831 SHELL8 QUAD4 199 162 149 174 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
832 SHELL8 QUAD4 199 174 210 229 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
833 SHELL8 QUAD4 199 229 254 202 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
834 SHELL8 QUAD4 199 202 167 162 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
835 SHELL8 QUAD4 268 229 210 253 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
836 SHELL8 QUAD4 268 253 273 309 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
837 SHELL8 QUAD4 268 309 322 275 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
838 SHELL8 QUAD4 268 275 254 229 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
839 SHELL8 QUAD4 342 309 273 318 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
840 SHELL8 QUAD4 342 318 362 389 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
841 SHELL8 QUAD4 342 389 393 366 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
842 SHELL8 QUAD4 342 366 322 309 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
843 SHELL8 QUAD4 417 389 362 406 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
844 SHELL8 QUAD4 417 406 449 458 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
845 SHELL8 QUAD4 417 458 471 420 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
846 SHELL8 QUAD4 417 420 393 389 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
847 SHELL8 QUAD4 490 458 449 477 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
848 SHELL8 QUAD4 490 477 505 524 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
849 SHELL8 QUAD4 490 524 537 514 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
850 SHELL8 QUAD4 490 514 471 458 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
851 SHELL8 QUAD4 556 524 505 541 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
852 SHELL8 QUAD4 556 541 578 589 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
853 SHELL8 QUAD4 556 589 598 577 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
854 SHELL8 QUAD4 556 577 537 524 MAT 1 THICK 1.0 GP 2 2 2 GP_TRI 1 FORCES RST EAS N4_4 N4_4 N_4 none none ANS Q SDC 1.0
