NODE 462 COORDS 12.00 2.000 0.000
NODE 463 COORDS 0.000 0.000 0.000
NODE 464 COORDS 10.00 0.000 0.000
NODE 465 COORDS 12.00 2.000 0.000
NODE 466 COORDS 0.000 0.000 0.000
NODE 467 COORDS 10.00 0.000 0.000
NODE 468 COORDS 12.00 2.000 0.000
NODE 469 COORDS 0.000 0.000 0.000
NODE 470 COORDS 10.00 0.000 0.000
NODE 471 COORDS 12.00 2.000 0.000
NODE 472 COORDS 0.000 0.000 0.000
NODE 473 COORDS 10.00 0.000 0.000
NODE 474 COORDS 12.00 2.000 0.000
NODE 475 COORDS 0.000 0.000 0.000
NODE 476 COORDS 10.00 0.000 0.000
NODE 477 COORDS 12.00 2.000 0.000
NODE 478 COORDS 0.000 0.000 0.000
NODE 479 COORDS 10.00 0.000 0.000
NODE 480 COORDS 12.00 2.000 0.000
NODE 481 COORDS 0.000 0.000 0.000
NODE 482 COORDS 10.00 0.000 0.000
NODE 483 COORDS 12.00 2.000 0.000
NODE 484 COORDS 0.000 0.000 0.000
NODE 485 COORDS 10.00 0.000 0.000
NODE 486 COORDS 12.00 2.000 0.000
NODE 487 COORDS 0.000 0.000 0.000
NODE 488 COORDS 10.00 0.000 0.000
NODE 489 COORDS 12.00 2.000 0.000
NODE 490 COORDS 0.000 0.000 0.000
NODE 491 COORDS 10.00 0.000 0.000
NODE 492 COORDS 12.00 2.000 0.000
NODE 493 COORDS 0.000 0.000 0.000
NODE 494 COORDS 10.00 0.000 0.000
NODE 495 COORDS 12.00 2.000 0.000
NODE 496 COORDS 0.000 0.000 0.000
NODE 497 COORDS 10.00 0.000 0.000
NODE 498 COORDS 12.00 2.000 0.000
NODE 499 COORDS 0.000 0.000 0.000
NODE 500 COORDS 10.00 0.000 0.000
NODE 501 COORDS 12.00 2.000 0.000
NODE 502 COORDS 0.000 0.000 0.000
NODE 503 COORDS 10.00 0.000 0.000
NODE 504 COORDS 12.00 2.000 0.000
NODE 505 COORDS 0.000 0.000 0.000
NODE 506 COORDS 10.00 0.000 0.000
NODE 507 COORDS 12.00 2.000 0.000
NODE 508 COORDS 0.000 0.000 0.000
NODE 509 COORDS 10.00 0.000 0.000
NODE 510 COORDS 12.00 2.000 0.000
NODE 511 COORDS 0.000 0.000 0.000
NODE 512 COORDS 10.00 0.000 0.000
NODE 513 COORDS 12.00 2.000 0.000
NODE 514 COORDS 0.000 0.000 0.000
NODE 515 COORDS 10.00 0.000 0.000
NODE 516 COORDS 12.00 2.000 0.000
NODE 517 COORDS 0.000 0.000 0.000
NODE 518 COORDS 10.00 0.000 0.000
NODE 519 COORDS 12.00 2.000 0.000
NODE 520 COORDS 0.000 0.000 0.000
NODE 521 COORDS 10.00 0.000 0.000
NODE 522 COORDS 12.00 2.000 0.000
NODE 523 COORDS 0.000 0.000 0.000
NODE 524 COORDS 10.00 0.000 0.000
NODE 525 COORDS 12.00 2.000 0.000
NODE 526 COORDS 0.000 0.000 0.000
NODE 527 COORDS 10.00 0.000 0.000
NODE 528 COORDS 12.00 2.000 0.000
NODE 529 COORDS 0.000 0.000 0.000
NODE 530 COORDS 10.00 0.000 0.000
NODE 531 COORDS 12.00 2.000 0.000
NODE 532 COORDS 0.000 0.000 0.000
NODE 533 COORDS 10.00 0.000 0.000
NODE 534 COORDS 12.00 2.000 0.000
NODE 535 COORDS 0.000 0.000 0.000
NODE 536 COORDS 10.00 0.000 0.000
NODE 537 COORDS 12.00 2.000 0.000
NODE 538 COORDS 0.000 0.000 0.000
NODE 539 COORDS 10.00 0.000 0.000
NODE 540 COORDS 12.00 2.000 0.000
NODE 541 COORDS 0.000 0.000 0.000
NODE 542 COORDS 10.00 0.000 0.000
NODE 543 COORDS 12.00 2.000 0.000
NODE 544 COORDS 0.000 0.000 0.000
NODE 545 COORDS 10.00 0.000 0.000
NODE 546 COORDS 12.00 2.000 0.000
NODE 547 COORDS 0.000 0.000 0.000
NODE 548 COORDS 10.00 0.000 0.000
NODE 549 COORDS 12.00 2.000 0.000
NODE 550 COORDS 0.000 0.000 0.000
NODE 551 COORDS 10.00 0.000 0.000
NODE 552 COORDS 12.00 2.000 0.000
NODE 553 COORDS 0.000 0.000 0.000
NODE 554 COORDS 10.00 0.000 0.000
NODE 555 COORDS 12.00 2.000 0.000
NODE 556 COORDS 0.000 0.000 0.000
NODE 557 COORDS 10.00 0.000 0.000
NODE 558 COORDS 12.00 2.000 0.000
NODE 559 COORDS 0.000 0.000 0.000
NODE 560 COORDS 10.00 0.000 0.000
NODE 561 COORDS 12.00 2.000 0.000
NODE 562 COORDS 0.000 0.000 0.000
NODE 563 COORDS 10.00 0.000 0.000
NODE 564 COORDS 12.00 2.000 0.000
NODE 565 COORDS 0.000 0.000 0.000
NODE 566 COORDS 10.00 0.000 0.000
NODE 567 COORDS 12.00 2.000 0.000
NODE 568 COORDS 0.000 0.000 0.000
NODE 569 COORDS 10.00 0.000 0.000
NODE 570 COORDS 12.00 2.000 0.000
NODE 571 COORDS 0.000 0.000 0.000
NODE 572 COORDS 10.00 0.000 0.000
NODE 573 COORDS 12.00 2.000 0.000
NODE 574 COORDS 0.000 0.000 0.000
NODE 575 COORDS 10.00 0.000 0.000
NODE 576 COORDS 12.00 2.000 0.000
NODE 577 COORDS 0.000 0.000 0.000
NODE 578 COORDS 10.00 0.000 0.000
NODE 579 COORDS 12.00 2.000 0.000
NODE 580 COORDS 0.000 0.000 0.000
NODE 581 COORDS 10.00 0.000 0.000
NODE 582 COORDS 12.00 2.000 0.000
NODE 583 COORDS 0.000 0.000 0.000
NODE 584 COORDS 10.00 0.000 0.000
NODE 585 COORDS 12.00 2.000 0.000
NODE 586 COORDS 0.000 0.000 0.000
NODE 587 COORDS 10.00 0.000 0.000
NODE 588 COORDS 12.00 2.000 0.000
NODE 589 COORDS 0.000 0.000 0.000
NODE 590 COORDS 10.00 0.000 0.000
NODE 591 COORDS 12.00 2.000 0.000
NODE 592 COORDS 0.000 0.000 0.000
NODE 593 COORDS 10.00 0.000 0.000
NODE 594 COORDS 12.00 2.000 0.000
NODE 595 COORDS 0.000 0.000 0.000
NODE 596 COORDS 10.00 0.000 0.000
NODE 597 COORDS 12.00 2.000 0.000
NODE 598 COORDS 0.000 0.000 0.000
NODE 599 COORDS 10.00 0.000 0.000
NODE 600 COORDS 12.00 2.000 0.000
NODE 601 COORDS 0.000 0.000 0.000
NODE 602 COORDS 10.00 0.000 0.000
NODE 603 COORDS 12.00 2.000 0.000
NODE 604 COORDS 0.000 0.000 0.000
NODE 605 COORDS 10.00 0.000 0.000
NODE 606 COORDS 12.00 2.000 0.000
NODE 607 COORDS 0.000 0.000 0.000
NODE 608 COORDS 10.00 0.000 0.000
NODE 609 COORDS 12.00 2.000 0.000
NODE 610 COORDS 0.000 0.000 0.000
NODE 611 COORDS 10.00 0.000 0.000
NODE 612 COORDS 12.00 2.000 0.000
NODE 613 COORDS 0.000 0.000 0.000
NODE 614 COORDS 10.00 0.000 0.000
NODE 615 COORDS 12.00 2.000 0.000
NODE 616 COORDS 0.000 0.000 0.000
NODE 617 COORDS 10.00 0.000 0.000
NODE 618 COORDS 12.00 2.000 0.000
NODE 619 COORDS 0.000 0.000 0.000
NODE 620 COORDS 10.00 0.000 0.000
NODE 621 COORDS 12.00 2.000 0.000
NODE 622 COORDS 0.000 0.000 0.000
NODE 623 COORDS 10.00 0.000 0.000
NODE 624 COORDS 12.00 2.000 0.000
NODE 625 COORDS 0.000 0.000 0.000
NODE 626 COORDS 10.00 0.000 0.000
NODE 627 COORDS 12.00 2.000 0.000
NODE 628 COORDS 0.000 0.000 0.000
NODE 629 COORDS 10.00 0.000 0.000
NODE 630 COORDS 12.00 2.000 0.000
NODE 631 COORDS 0.000 0.000 0.000
NODE 632 COORDS 10.00 0.000 0.000
NODE 633 COORDS 12.00 2.000 0.000
NODE 634 COORDS 0.000 0.000 0.000
NODE 635 COORDS 10.00 0.000 0.000
NODE 636 COORDS 12.00 2.000 0.000
NODE 637 COORDS 0.000 0.000 0.000
NODE 638 COORDS 10.00 0.000 0.000
NODE 639 COORDS 12.00 2.000 0.000
NODE 640 COORDS 0.000 0.000 0.000
NODE 641 COORDS 10.00 0.000 0.000
NODE 642 COORDS 12.00 2.000 0.000
NODE 643 COORDS 0.000 0.000 0.000
NODE 644 COORDS 10.00 0.000 0.000
NODE 645 COORDS 12.00 2.000 0.000
NODE 646 COORDS 0.000 0.000 0.000
NODE 647 COORDS 10.00 0.000 0.000
NODE 648 COORDS 12.00 2.000 0.000
NODE 649 COORDS 0.000 0.000 0.000
NODE 650 COORDS 10.00 0.000 0.000
NODE 651 COORDS 12.00 2.000 0.000
NODE 652 COORDS 0.000 0.000 0.000
NODE 653 COORDS 10.00 0.000 0.000
NODE 654 COORDS 12.00 2.000 0.000
NODE 655 COORDS 0.000 0.000 0.000
NODE 656 COORDS 10.00 0.000 0.000
NODE 657 COORDS 12.00 2.000 0.000
NODE 658 COORDS 0.000 0.000 0.000
NODE 659 COORDS 10.00 0.000 0.000
NODE 660 COORDS 12.00 2.000 0.000
NODE 661 COORDS 0.000 0.000 0.000
NODE 662 COORDS 10.00 0.000 0.000
NODE 663 COORDS 12.00 2.000 0.000
NODE 664 COORDS 0.000 0.000 0.000
NODE 665 COORDS 10.00 0.000 0.000
NODE 666 COORDS 12.00 2.000 0.000
NODE 667 COORDS 0.000 0.000 0.000
NODE 668 COORDS 10.00 0.000 0.000
NODE 669 COORDS 12.00 2.000 0.000
NODE 670 COORDS 0.000 0.000 0.000
NODE 671 COORDS 10.00 0.000 0.000
NODE 672 COORDS 12.00 2.000 0.000
NODE 673 COORDS 0.000 0.000 0.000
NODE 674 COORDS 10.00 0.000 0.000
NODE 675 COORDS 12.00 2.000 0.000
NODE 676 COORDS 0.000 0.000 0.000
NODE 677 COORDS 10.00 0.000 0.000
NODE 678 COORDS 12.00 2.000 0.000
NODE 679 COORDS 0.000 0.000 0.000
NODE 680 COORDS 10.00 0.000 0.000
NODE 681 COORDS 12.00 2.000 0.000
NODE 682 COORDS 0.000 0.000 0.000
NODE 683 COORDS 10.00 0.000 0.000
NODE 684 COORDS 12.00 2.000 0.000
NODE 685 COORDS 0.000 0.000 0.000
NODE 686 COORDS 10.00 0.000 0.000
NODE 687 COORDS 12.00 2.000 0.000
NODE 688 COORDS 0.000 0.000 0.000
NODE 689 COORDS 10.00 0.000 0.000
NODE 690 COORDS 12.00 2.000 0.000
NODE 691 COORDS 0.000 0.000 0.000
NODE 692 COORDS 10.00 0.000 0.000
NODE 693 COORDS 12.00 2.000 0.000
NODE 694 COORDS 0.000 0.000 0.000
NODE 695 COORDS 10.00 0.000 0.000
NODE 696 COORDS 12.00 2.000 0.000
NODE 697 COORDS 0.000 0.000 0.000
NODE 698 COORDS 10.00 0.000 0.000
NODE 699 COORDS 12.00 2.000 0.000
NODE 700 COORDS 0.000 0.000 0.000
NODE 701 COORDS 10.00 0.000 0.000
NODE 702 COORDS 12.00 2.000 0.000
NODE 703 COORDS 0.000 0.000 0.000
NODE 704 COORDS 10.00 0.000 0.000
NODE 705 COORDS 12.00 2.000 0.000
NODE 706 COORDS 0.000 0.000 0.000
NODE 707 COORDS 10.00 0.000 0.000
NODE 708 COORDS 12.00 2.000 0.000
NODE 709 COORDS 0.000 0.000 0.000
NODE 710 COORDS 10.00 0.000 0.000
NODE 711 COORDS 12.00 2.000 0.000
NODE 712 COORDS 0.000 0.000 0.000
NODE 713 COORDS 10.00 0.000 0.000
NODE 714 COORDS 12.00 2.000 0.000
NODE 715 COORDS 0.000 0.000 0.000
NODE 716 COORDS 10.00 0.000 0.000
NODE 717 COORDS 12.00 2.000 0.000
NODE 718 COORDS 0.000 0.000 0.000
NODE 719 COORDS 10.00 0.000 0.000
NODE 720 COORDS 12.00 2.000 0.000
NODE 721 COORDS 0.000 0.000 0.000
NODE 722 COORDS 10.00 0.000 0.000
NODE 723 COORDS 12.00 2.000 0.000
NODE 724 COORDS 0.000 0.000 0.000
NODE 725 COORDS 10.00 0.000 0.000
NODE 726 COORDS 12.00 2.000 0.000
NODE 727 COORDS 0.000 0.000 0.000
NODE 728 COORDS 10.00 0.000 0.000
NODE 729 COORDS 12.00 2.000 0.000
NODE 730 COORDS 0.000 0.000 0.000
NODE 731 COORDS 10.00 0.000 0.000
NODE 732 COORDS 12.00 2.000 0.000
NODE 733 COORDS 0.000 0.000 0.000
NODE 734 COORDS 10.00 0.000 0.000
NODE 735 COORDS 12.00 2.000 0.000
NODE 736 COORDS 0.000 0.000 0.000
NODE 737 COORDS 10.00 0.000 0.000
NODE 738 COORDS 12.00 2.000 0.000
NODE 739 COORDS 0.000 0.000 0.000
NODE 740 COORDS 10.00 0.000 0.000
NODE 741 COORDS 12.00 2.000 0.000
NODE 742 COORDS 0.000 0.000 0.000
NODE 743 COORDS 10.00 0.000 0.000
NODE 744 COORDS 12.00 2.000 0.000
NODE 745 COORDS 0.000 0.000 0.000
NODE 746 COORDS 10.00 0.000 0.000
NODE 747 COORDS 12.00 2.000 0.000
NODE 748 COORDS 0.000 0.000 0.000
NODE 749 COORDS 10.00 0.000 0.000
NODE 750 COORDS 12.00 2.000 0.000
NODE 751 COORDS 0.000 0.000 0.000
NODE 752 COORDS 10.00 0.000 0.000
NODE 753 COORDS 12.00 2.000 0.000
NODE 754 COORDS 0.000 0.000 0.000
NODE 755 COORDS 10.00 0.000 0.000
NODE 756 COORDS 12.00 2.000 0.000
NODE 757 COORDS 0.000 0.000 0.000
NODE 758 COORDS 10.00 0.000 0.000
NODE 759 COORDS 12.00 2.000 0.000
NODE 760 COORDS 0.000 0.000 0.000
NODE 761 COORDS 10.00 0.000 0.000
NODE 762 COORDS 12.00 2.000 0.000
NODE 763 COORDS 0.000 0.000 0.000
NODE 764 COORDS 10.00 0.000 0.000
NODE 765 COORDS 12.00 2.000 0.000
NODE 766 COORDS 0.000 0.000 0.000
NODE 767 COORDS 10.00 0.000 0.000
NODE 768 COORDS 12.00 2.000 0.000
NODE 769 COORDS 0.000 0.000 0.000
NODE 770 COORDS 10.00 0.000 0.000
NODE 771 COORDS 12.00 2.000 0.000
NODE 772 COORDS 0.000 0.000 0.000
NODE 773 COORDS 10.00 0.000 0.000
NODE 774 COORDS 12.00 2.000 0.000
NODE 775 COORDS 0.000 0.000 0.000
NODE 776 COORDS 10.00 0.000 0.000
NODE 777 COORDS 12.00 2.000 0.000
NODE 778 COORDS 0.000 0.000 0.000
NODE 779 COORDS 10.00 0.000 0.000
NODE 780 COORDS 12.00 2.000 0.000
NODE 781 COORDS 0.000 0.000 0.000
NODE 782 COORDS 10.00 0.000 0.000
NODE 783 COORDS 12.00 2.000 0.000
NODE 784 COORDS 0.000 0.000 0.000
NODE 785 COORDS 10.00 0.000 0.000
NODE 786 COORDS 12.00 2.000 0.000
NODE 787 COORDS 0.000 0.000 0.000
NODE 788 COORDS 10.00 0.000 0.000
NODE 789 COORDS 12.00 2.000 0.000
NODE 790 COORDS 0.000 0.000 0.000
NODE 791 COORDS 10.00 0.000 0.000
NODE 792 COORDS 12.00 2.000 0.000
NODE 793 COORDS 0.000 0.000 0.000
NODE 794 COORDS 10.00 0.000 0.000
NODE 795 COORDS 12.00 2.000 0.000
NODE 796 COORDS 0.000 0.000 0.000
NODE 797 COORDS 10.00 0.000 0.000
NODE 798 COORDS 12.00 2.000 0.000
NODE 799 COORDS 0.000 0.000 0.000
NODE 800 COORDS 10.00 0.000 0.000
NODE 801 COORDS 12.00 2.000 0.000
NODE 802 COORDS 0.000 0.000 0.000
NODE 803 COORDS 10.00 0.000 0.000
NODE 804 COORDS 12.00 2.000 0.000
NODE 805 COORDS 0.000 0.000 0.000
NODE 806 COORDS 10.00 0.000 0.000
NODE 807 COORDS 12.00 2.000 0.000
NODE 808 COORDS 0.000 0.000 0.000
NODE 809 COORDS 10.00 0.000 0.000
NODE 810 COORDS 12.00 2.000 0.000
NODE 811 COORDS 0.000 0.000 0.000
NODE 812 COORDS 10.00 0.000 0.000
NODE 813 COORDS 12.00 2.000 0.000
NODE 814 COORDS 0.000 0.000 0.000
NODE 815 COORDS 10.00 0.000 0.000
NODE 816 COORDS 12.00 2.000 0.000
NODE 817 COORDS 0.000 0.000 0.000
NODE 818 COORDS 10.00 0.000 0.000
NODE 819 COORDS 12.00 2.000 0.000
NODE 820 COORDS 0.000 0.000 0.000
NODE 821 COORDS 10.00 0.000 0.000
NODE 822 COORDS 12.00 2.000 0.000
NODE 823 COORDS 0.000 0.000 0.000
NODE 824 COORDS 10.00 0.000 0.000
NODE 825 COORDS 12.00 2.000 0.000
NODE 826 COORDS 0.000 0.000 0.000
NODE 827 COORDS 10.00 0.000 0.000
NODE 828 COORDS 12.00 2.000 0.000
NODE 829 COORDS 0.000 0.000 0.000
NODE 830 COORDS 10.00 0.000 0.000
NODE 831 COORDS 12.00 2.000 0.000
NODE 832 COORDS 0.000 0.000 0.000
NODE 833 COORDS 10.00 0.000 0.000
NODE 834 COORDS 12.00 2.000 0.000
NODE 835 COORDS 0.000 0.000 0.000
NODE 836 COORDS 10.00 0.000 0.000
NODE 837 COORDS 12.00 2.000 0.000
NODE 838 COORDS 0.000 0.000 0.000
NODE 839 COORDS 10.00 0.000 0.000
NODE 840 COORDS 12.00 2.000 0.000
NODE 841 COORDS 0.000 0.000 0.000
NODE 842 COORDS 10.00 0.000 0.000
NODE 843 COORDS 12.00 2.000 0.000
NODE 844 COORDS 0.000 0.000 0.000
NODE 845 COORDS 10.00 0.000 0.000
NODE 846 COORDS 12.00 2.000 0.000
NODE 847 COORDS 0.000 0.000 0.000
NODE 848 COORDS 10.00 0.000 0.000
NODE 849 COORDS 12.00 2.000 0.000
NODE 850 COORDS 0.000 0.000 0.000
NODE 851 COORDS 10.00 0.000 0.000
NODE 852 COORDS 12.00 2.000 0.000
NODE 853 COORDS 0.000 0.000 0.000
NODE 854 COORDS 10.00 0.000 0.000
NODE 855 COORDS 12.00 2.000 0.000
NODE 856 COORDS 0.000 0.000 0.000
NODE 857 COORDS 10.00 0.000 0.000
NODE 858 COORDS 12.00 2.000 0.000
NODE 859 COORDS 0.000 0.000 0.000
NODE 860 COORDS 10.00 0.000 0.000
NODE 861 COORDS 12.00 2.000 0.000
NODE 862 COORDS 0.000 0.000 0.000
NODE 863 COORDS 10.00 0.000 0.000
NODE 864 COORDS 12.00 2.000 0.000
NODE 865 COORDS 0.000 0.000 0.000
NODE 866 COORDS 10.00 0.000 0.000
NODE 867 COORDS 12.00 2.000 0.000
NODE 868 COORDS 0.000 0.000 0.000
NODE 869 COORDS 10.00 0.000 0.000
NODE 870 COORDS 12.00 2.000 0.000
NODE 871 COORDS 0.000 0.000 0.000
NODE 872 COORDS 10.00 0.000 0.000
NODE 873 COORDS 12.00 2.000 0.000
NODE 874 COORDS 0.000 0.000 0.000
NODE 875 COORDS 10.00 0.000 0.000
NODE 876 COORDS 12.00 2.000 0.000
NODE 877 COORDS 0.000 0.000 0.000
NODE 878 COORDS 10.00 0.000 0.000
NODE 879 COORDS 12.00 2.000 0.000
NODE 880 COORDS 0.000 0.000 0.000
NODE 881 COORDS 10.00 0.000 0.000
NODE 882 COORDS 12.00 2.000 0.000
NODE 883 COORDS 0.000 0.000 0.000
NODE 884 COORDS 10.00 0.000 0.000
NODE 885 COORDS 12.00 2.000 0.000
NODE 886 COORDS 0.000 0.000 0.000
NODE 887 COORDS 10.00 0.000 0.000
NODE 888 COORDS 12.00 2.000 0.000
NODE 889 COORDS 0.000 0.000 0.000
NODE 890 COORDS 10.00 0.000 0.000
NODE 891 COORDS 12.00 2.000 0.000
NODE 892 COORDS 0.000 0.000 0.000
NODE 893 COORDS 10.00 0.000 0.000
NODE 894 COORDS 12.00 2.000 0.000
NODE 895 COORDS 0.000 0.000 0.000
NODE 896 COORDS 10.00 0.000 0.000
NODE 897 COORDS 12.00 2.000 0.000
NODE 898 COORDS 0.000 0.000 0.000
NODE 899 COORDS 10.00 0.000 0.000
NODE 900 COORDS 12.00 2.000 0.000
NODE 901 COORDS 0.000 0.000 0.000
NODE 902 COORDS 10.00 0.000 0.000
NODE 903 COORDS 12.00 2.000 0.000
NODE 904 COORDS 0.000 0.000 0.000
NODE 905 COORDS 10.00 0.000 0.000
NODE 906 COORDS 12.00 2.000 0.000
NODE 907 COORDS 0.000 0.000 0.000
NODE 908 COORDS 10.00 0.000 0.000
NODE 909 COORDS 12.00 2.000 0.000
NODE 910 COORDS 0.000 0.000 0.000
NODE 911 COORDS 10.00 0.000 0.000
NODE 912 COORDS 12.00 2.000 0.000
NODE 913 COORDS 0.000 0.000 0.000
NODE 914 COORDS 10.00 0.000 0.000
NODE 915 COORDS 12.00 2.000 0.000
NODE 916 COORDS 0.000 0.000 0.000
NODE 917 COORDS 10.00 0.000 0.000
NODE 918 COORDS 12.00 2.000 0.000
NODE 919 COORDS 0.000 0.000 0.000
NODE 920 COORDS 10.00 0.000 0.000
NODE 921 COORDS 12.00 2.000 0.000
NODE 922 COORDS 0.000 0.000 0.000
NODE 923 COORDS 10.00 0.000 0.000
NODE 924 COORDS 12.00 2.000 0.000
NODE 925 COORDS 0.000 0.000 0.000
NODE 926 COORDS 10.00 0.000 0.000
NODE 927 COORDS 12.00 2.000 0.000
NODE 928 COORDS 0.000 0.000 0.000
NODE 929 COORDS 10.00 0.000 0.000
NODE 930 COORDS 12.00 2.000 0.000
NODE 931 COORDS 0.000 0.000 0.000
NODE 932 COORDS 10.00 0.000 0.000
NODE 933 COORDS 12.00 2.000 0.000
NODE 934 COORDS 0.000 0.000 0.000
NODE 935 COORDS 10.00 0.000 0.000
NODE 936 COORDS 12.00 2.000 0.000
NODE 937 COORDS 0.000 0.000 0.000
NODE 938 COORDS 10.00 0.000 0.000
NODE 939 COORDS 12.00 2.000 0.000
NODE 940 COORDS 0.000 0.000 0.000
NODE 941 COORDS 10.00 0.000 0.000
NODE 942 COORDS 12.00 2.000 0.000
NODE 943 COORDS 0.000 0.000 0.000
NODE 944 COORDS 10.00 0.000 0.000
NODE 945 COORDS 12.00 2.000 0.000
NODE 946 COORDS 0.000 0.000 0.000
NODE 947 COORDS 10.00 0.000 0.000
NODE 948 COORDS 12.00 2.000 0.000
NODE 949 COORDS 0.000 0.000 0.000
NODE 950 COORDS 10.00 0.000 0.000
NODE 951 COORDS 12.00 2.000 0.000
NODE 952 COORDS 0.000 0.000 0.000
NODE 953 COORDS 10.00 0.000 0.000
NODE 954 COORDS 12.00 2.000 0.000
NODE 955 COORDS 0.000 0.000 0.000
NODE 956 COORDS 10.00 0.000 0.000
NODE 957 COORDS 12.00 2.000 0.000
NODE 958 COORDS 0.000 0.000 0.000
NODE 959 COORDS 10.00 0.000 0.000
NODE 960 COORDS 12.00 2.000 0.000
NODE 961 COORDS 0.000 0.000 0.000
NODE 962 COORDS 10.00 0.000 0.000
NODE 963 COORDS 12.00 2.000 0.000
NODE 964 COORDS 0.000 0.000 0.000
NODE 965 COORDS 10.00 0.000 0.000
NODE 966 COORDS 12.00 2.000 0.000
NODE 967 COORDS 0.000 0.000 0.000
NODE 968 COORDS 10.00 0.000 0.000
NODE 969 COORDS 12.00 2.000 0.000
NODE 970 COORDS 0.000 0.000 0.000
NODE 971 COORDS 10.00 0.000 0.000
NODE 972 COORDS 12.00 2.000 0.000
NODE 973 COORDS 0.000 0.000 0.000
NODE 974 COORDS 10.00 0.000 0.000
NODE 975 COORDS 12.00 2.000 0.000
NODE 976 COORDS 0.000 0.000 0.000
NODE 977 COORDS 10.00 0.000 0.000
NODE 978 COORDS 12.00 2.000 0.000
NODE 979 COORDS 0.000 0.000 0.000
NODE 980 COORDS 10.00 0.000 0.000
NODE 981 COORDS 12.00 2.000 0.000
NODE 982 COORDS 0.000 0.000 0.000
NODE 983 COORDS 10.00 0.000 0.000
NODE 984 COORDS 12.00 2.000 0.000
NODE 985 COORDS 0.000 0.000 0.000
NODE 986 COORDS 10.00 0.000 0.000
NODE 987 COORDS 12.00 2.000 0.000
NODE 988 COORDS 0.000 0.000 0.000
NODE 989 COORDS 10.00 0.000 0.000
NODE 990 COORDS 12.00 2.000 0.000
NODE 991 COORDS 0.000 0.000 0.000
NODE 992 COORDS 10.00 0.000 0.000
NODE 993 COORDS 12.00 2.000 0.000
NODE 994 COORDS 0.000 0.000 0.000
NODE 995 COORDS 10.00 0.000 0.000
NODE 996 COORDS 12.00 2.000 0.000
NODE 997 COORDS 0.000 0.000 0.000
NODE 998 COORDS 10.00 0.000 0.000
NODE 999 COORDS 12.00 2.000 0.000
NODE 1000 COORDS 0.000 0.000 0.000
NODE 1001 COORDS 10.00 0.000 0.000
NODE 1002 COORDS 12.00 2.000 0.000
NODE 1003 COORDS 0.000 0.000 0.000
NODE 1004 COORDS 10.00 0.000 0.000
NODE 1005 COORDS 12.00 2.000 0.000
NODE 1006 COORDS 0.000 0.000 0.000
NODE 1007 COORDS 10.00 0.000 0.000
NODE 1008 COORDS 12.00 2.000 0.000
NODE 1009 COORDS 0.000 0.000 0.000
NODE 1010 COORDS 10.00 0.000 0.000
NODE 1011 COORDS 12.00 2.000 0.000
NODE 1012 COORDS 0.000 0.000 0.000
NODE 1013 COORDS 10.00 0.000 0.000
NODE 1014 COORDS 12.00 2.000 0.000
NODE 1015 COORDS 0.000 0.000 0.000
NODE 1016 COORDS 10.00 0.000 0.000
NODE 1017 COORDS 12.00 2.000 0.000
NODE 1018 COORDS 0.000 0.000 0.000
NODE 1019 COORDS 10.00 0.000 0.000
NODE 1020 COORDS 12.00 2.000 0.000
NODE 1021 COORDS 0.000 0.000 0.000
NODE 1022 COORDS 10.00 0.000 0.000
NODE 1023 COORDS 12.00 2.000 0.000
NODE 1024 COORDS 0.000 0.000 0.000
NODE 1025 COORDS 10.00 0.000 0.000
NODE 1026 COORDS 12.00 2.000 0.000
NODE 1027 COORDS 0.000 0.000 0.000
NODE 1028 COORDS 10.00 0.000 0.000
NODE 1029 COORDS 12.00 2.000 0.000
NODE 1030 COORDS 0.000 0.000 0.000
NODE 1031 COORDS 10.00 0.000 0.000
NODE 1032 COORDS 12.00 2.000 0.000
NODE 1033 COORDS 0.000 0.000 0.000
NODE 1034 COORDS 10.00 0.000 0.000
NODE 1035 COORDS 12.00 2.000 0.000
NODE 1036 COORDS 0.000 0.000 0.000
NODE 1037 COORDS 10.00 0.000 0.000
NODE 1038 COORDS 12.00 2.000 0.000
NODE 1039 COORDS 0.000 0.000 0.000
NODE 1040 COORDS 10.00 0.000 0.000
NODE 1041 COORDS 12.00 2.000 0.000
NODE 1042 COORDS 0.000 0.000 0.000
NODE 1043 COORDS 10.00 0.000 0.000
NODE 1044 COORDS 12.00 2.000 0.000
NODE 1045 COORDS 0.000 0.000 0.000
NODE 1046 COORDS 10.00 0.000 0.000
NODE 1047 COORDS 12.00 2.000 0.000
NODE 1048 COORDS 0.000 0.000 0.000
NODE 1049 COORDS 10.00 0.000 0.000
NODE 1050 COORDS 12.00 2.000 0.000
NODE 1051 COORDS 0.000 0.000 0.000
NODE 1052 COORDS 10.00 0.000 0.000
NODE 1053 COORDS 12.00 2.000 0.000
NODE 1054 COORDS 0.000 0.000 0.000
NODE 1055 COORDS 10.00 0.000 0.000
NODE 1056 COORDS 12.00 2.000 0.000
NODE 1057 COORDS 0.000 0.000 0.000
NODE 1058 COORDS 10.00 0.000 0.000
NODE 1059 COORDS 12.00 2.000 0.000
NODE 1060 COORDS 0.000 0.000 0.000
NODE 1061 COORDS 10.00 0.000 0.000
NODE 1062 COORDS 12.00 2.000 0.000
NODE 1063 COORDS 0.000 0.000 0.000
NODE 1064 COORDS 10.00 0.000 0.000
NODE 1065 COORDS 12.00 2.000 0.000
NODE 1066 COORDS 0.000 0.000 0.000
