//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
Monolithic FSI: pressure wave
FSI:                            iter_monolithicfluidsplit
1754 FLUID HEX8 3618 3655 3656 3652 3902 3919 3938 3957 MAT 1 NA ALE
1755 FLUID HEX8 3902 3919 3938 3957 4147 4185 4197 4184 MAT 1 NA ALE
1756 FLUID HEX8 4147 4185 4197 4184 4424 4448 4466 4467 MAT 1 NA ALE
1757 FLUID HEX8 4424 4448 4466 4467 4679 4707 4726 4715 MAT 1 NA ALE
1758 FLUID HEX8 4679 4707 4726 4715 4960 4976 4989 5005 MAT 1 NA ALE
1759 FLUID HEX8 4960 4976 4989 5005 5215 5248 5254 5247 MAT 1 NA ALE
1760 FLUID HEX8 5215 5248 5254 5247 5486 5511 5523 5518 MAT 1 NA ALE
1761 FLUID HEX8 52 24 25 42 98 63 64 90 MAT 1 NA ALE
1762 FLUID HEX8 98 63 64 90 217 179 188 205 MAT 1 NA ALE
1763 FLUID HEX8 217 179 188 205 438 411 408 428 MAT 1 NA ALE
1764 FLUID HEX8 438 411 408 428 786 739 746 787 MAT 1 NA ALE
1765 FLUID HEX8 786 739 746 787 1203 1189 1175 1177 MAT 1 NA ALE
1766 FLUID HEX8 1203 1189 1175 1177 1518 1491 1510 1530 MAT 1 NA ALE
1767 FLUID HEX8 1518 1491 1510 1530 1835 1802 1797 1821 MAT 1 NA ALE
1768 FLUID HEX8 1835 1802 1797 1821 2095 2074 2077 2107 MAT 1 NA ALE
1769 FLUID HEX8 2095 2074 2077 2107 2408 2378 2372 2394 MAT 1 NA ALE
1770 FLUID HEX8 2408 2378 2372 2394 2661 2643 2647 2673 MAT 1 NA ALE
1771 FLUID HEX8 2661 2643 2647 2673 2969 2958 2938 2951 MAT 1 NA ALE
1772 FLUID HEX8 2969 2958 2938 2951 3178 3185 3207 3202 MAT 1 NA ALE
1773 FLUID HEX8 3178 3185 3207 3202 3510 3488 3478 3477 MAT 1 NA ALE
1774 FLUID HEX8 3510 3488 3478 3477 3735 3711 3737 3750 MAT 1 NA ALE
1775 FLUID HEX8 3735 3711 3737 3750 4030 4005 4016 4040 MAT 1 NA ALE
1776 FLUID HEX8 4030 4005 4016 4040 4278 4265 4266 4268 MAT 1 NA ALE
1777 FLUID HEX8 4278 4265 4266 4268 4547 4534 4531 4549 MAT 1 NA ALE
1778 FLUID HEX8 4547 4534 4531 4549 4807 4794 4795 4798 MAT 1 NA ALE
1779 FLUID HEX8 4807 4794 4795 4798 5063 5036 5085 5064 MAT 1 NA ALE
1780 FLUID HEX8 5063 5036 5085 5064 5340 5324 5325 5334 MAT 1 NA ALE
1781 FLUID HEX8 12 18 25 24 50 62 64 63 MAT 1 NA ALE
1782 FLUID HEX8 50 62 64 63 156 184 188 179 MAT 1 NA ALE
1783 FLUID HEX8 156 184 188 179 368 372 408 411 MAT 1 NA ALE
1784 FLUID HEX8 368 372 408 411 706 737 746 739 MAT 1 NA ALE
1785 FLUID HEX8 706 737 746 739 1148 1161 1175 1189 MAT 1 NA ALE
1786 FLUID HEX8 1148 1161 1175 1189 1486 1512 1510 1491 MAT 1 NA ALE
1787 FLUID HEX8 1486 1512 1510 1491 1779 1776 1797 1802 MAT 1 NA ALE
1788 FLUID HEX8 1779 1776 1797 1802 2065 2082 2077 2074 MAT 1 NA ALE
1789 FLUID HEX8 2065 2082 2077 2074 2353 2373 2372 2378 MAT 1 NA ALE
1790 FLUID HEX8 2353 2373 2372 2378 2640 2675 2647 2643 MAT 1 NA ALE
1791 FLUID HEX8 2640 2675 2647 2643 2922 2914 2938 2958 MAT 1 NA ALE
1792 FLUID HEX8 2922 2914 2938 2958 3193 3197 3207 3185 MAT 1 NA ALE
1793 FLUID HEX8 3193 3197 3207 3185 3459 3457 3478 3488 MAT 1 NA ALE
1794 FLUID HEX8 3459 3457 3478 3488 3722 3730 3737 3711 MAT 1 NA ALE
1795 FLUID HEX8 3722 3730 3737 3711 3986 3989 4016 4005 MAT 1 NA ALE
1796 FLUID HEX8 3986 3989 4016 4005 4250 4260 4266 4265 MAT 1 NA ALE
1797 FLUID HEX8 4250 4260 4266 4265 4519 4506 4531 4534 MAT 1 NA ALE
1798 FLUID HEX8 4519 4506 4531 4534 4781 4789 4795 4794 MAT 1 NA ALE
1799 FLUID HEX8 4781 4789 4795 4794 5054 5060 5085 5036 MAT 1 NA ALE
1800 FLUID HEX8 5054 5060 5085 5036 5312 5318 5325 5324 MAT 1 NA ALE
1801 FLUID HEX8 51 42 25 18 99 90 64 62 MAT 1 NA ALE
1802 FLUID HEX8 99 90 64 62 218 205 188 184 MAT 1 NA ALE
1803 FLUID HEX8 218 205 188 184 430 428 408 372 MAT 1 NA ALE
1804 FLUID HEX8 430 428 408 372 783 787 746 737 MAT 1 NA ALE
1805 FLUID HEX8 783 787 746 737 1210 1177 1175 1161 MAT 1 NA ALE
1806 FLUID HEX8 1210 1177 1175 1161 1534 1530 1510 1512 MAT 1 NA ALE
1807 FLUID HEX8 1534 1530 1510 1512 1820 1821 1797 1776 MAT 1 NA ALE
1808 FLUID HEX8 1820 1821 1797 1776 2114 2107 2077 2082 MAT 1 NA ALE
1809 FLUID HEX8 2114 2107 2077 2082 2393 2394 2372 2373 MAT 1 NA ALE
1810 FLUID HEX8 2393 2394 2372 2373 2696 2673 2647 2675 MAT 1 NA ALE
1811 FLUID HEX8 2696 2673 2647 2675 2920 2951 2938 2914 MAT 1 NA ALE
1812 FLUID HEX8 2920 2951 2938 2914 3234 3202 3207 3197 MAT 1 NA ALE
1813 FLUID HEX8 3234 3202 3207 3197 3447 3477 3478 3457 MAT 1 NA ALE
1814 FLUID HEX8 3447 3477 3478 3457 3775 3750 3737 3730 MAT 1 NA ALE
1815 FLUID HEX8 3775 3750 3737 3730 4001 4040 4016 3989 MAT 1 NA ALE
1816 FLUID HEX8 4001 4040 4016 3989 4287 4268 4266 4260 MAT 1 NA ALE
1817 FLUID HEX8 4287 4268 4266 4260 4533 4549 4531 4506 MAT 1 NA ALE
1818 FLUID HEX8 4533 4549 4531 4506 4816 4798 4795 4789 MAT 1 NA ALE
1819 FLUID HEX8 4816 4798 4795 4789 5074 5064 5085 5060 MAT 1 NA ALE
1820 FLUID HEX8 5074 5064 5085 5060 5339 5334 5325 5318 MAT 1 NA ALE
1821 FLUID HEX8 597 710 670 580 623 777 709 625 MAT 1 NA ALE
1822 FLUID HEX8 623 777 709 625 785 952 908 796 MAT 1 NA ALE
1823 FLUID HEX8 785 952 908 796 1041 1151 1105 1046 MAT 1 NA ALE
1824 FLUID HEX8 1041 1151 1105 1046 1314 1387 1368 1311 MAT 1 NA ALE
1825 FLUID HEX8 1314 1387 1368 1311 1560 1622 1614 1565 MAT 1 NA ALE
1826 FLUID HEX8 1560 1622 1614 1565 1784 1854 1839 1800 MAT 1 NA ALE
1827 FLUID HEX8 1784 1854 1839 1800 2044 2113 2076 2034 MAT 1 NA ALE
1828 FLUID HEX8 2044 2113 2076 2034 2296 2328 2318 2312 MAT 1 NA ALE
1829 FLUID HEX8 2296 2328 2318 2312 2580 2608 2593 2566 MAT 1 NA ALE
1830 FLUID HEX8 2580 2608 2593 2566 2821 2859 2858 2831 MAT 1 NA ALE
1831 FLUID HEX8 2821 2859 2858 2831 3111 3136 3124 3095 MAT 1 NA ALE
1832 FLUID HEX8 3111 3136 3124 3095 3348 3386 3378 3361 MAT 1 NA ALE
1833 FLUID HEX8 3348 3386 3378 3361 3644 3680 3653 3630 MAT 1 NA ALE
1834 FLUID HEX8 3644 3680 3653 3630 3888 3907 3914 3889 MAT 1 NA ALE
1835 FLUID HEX8 3888 3907 3914 3889 4170 4191 4177 4159 MAT 1 NA ALE
1836 FLUID HEX8 4170 4191 4177 4159 4420 4449 4443 4431 MAT 1 NA ALE
1837 FLUID HEX8 4420 4449 4443 4431 4700 4723 4706 4689 MAT 1 NA ALE
1838 FLUID HEX8 4700 4723 4706 4689 4948 4978 4974 4951 MAT 1 NA ALE
1839 FLUID HEX8 4948 4978 4974 4951 5216 5233 5246 5221 MAT 1 NA ALE
1840 FLUID HEX8 5216 5233 5246 5221 5485 5510 5507 5480 MAT 1 NA ALE
1841 FLUID HEX8 883 713 670 710 944 761 709 777 MAT 1 NA ALE
1842 FLUID HEX8 944 761 709 777 1078 931 908 952 MAT 1 NA ALE
1843 FLUID HEX8 1078 931 908 952 1275 1130 1105 1151 MAT 1 NA ALE
1844 FLUID HEX8 1275 1130 1105 1151 1450 1384 1368 1387 MAT 1 NA ALE
1845 FLUID HEX8 1450 1384 1368 1387 1692 1625 1614 1622 MAT 1 NA ALE
1846 FLUID HEX8 1692 1625 1614 1622 1934 1866 1839 1854 MAT 1 NA ALE
1847 FLUID HEX8 1934 1866 1839 1854 2174 2097 2076 2113 MAT 1 NA ALE
1848 FLUID HEX8 2174 2097 2076 2113 2414 2331 2318 2328 MAT 1 NA ALE
1849 FLUID HEX8 2414 2331 2318 2328 2635 2594 2593 2608 MAT 1 NA ALE
1850 FLUID HEX8 2635 2594 2593 2608 2892 2864 2858 2859 MAT 1 NA ALE
1851 FLUID HEX8 2892 2864 2858 2859 3157 3125 3124 3136 MAT 1 NA ALE
1852 FLUID HEX8 3157 3125 3124 3136 3422 3399 3378 3386 MAT 1 NA ALE
1853 FLUID HEX8 3422 3399 3378 3386 3687 3655 3653 3680 MAT 1 NA ALE
1854 FLUID HEX8 3687 3655 3653 3680 3951 3919 3914 3907 MAT 1 NA ALE
1855 FLUID HEX8 3951 3919 3914 3907 4217 4185 4177 4191 MAT 1 NA ALE
1856 FLUID HEX8 4217 4185 4177 4191 4482 4448 4443 4449 MAT 1 NA ALE
1857 FLUID HEX8 4482 4448 4443 4449 4747 4707 4706 4723 MAT 1 NA ALE
1858 FLUID HEX8 4747 4707 4706 4723 5012 4976 4974 4978 MAT 1 NA ALE
1859 FLUID HEX8 5012 4976 4974 4978 5277 5248 5246 5233 MAT 1 NA ALE
1860 FLUID HEX8 5277 5248 5246 5233 5542 5511 5507 5510 MAT 1 NA ALE
1861 FLUID HEX8 598 580 670 713 610 625 709 761 MAT 1 NA ALE
1862 FLUID HEX8 610 625 709 761 781 796 908 931 MAT 1 NA ALE
1863 FLUID HEX8 781 796 908 931 1040 1046 1105 1130 MAT 1 NA ALE
1864 FLUID HEX8 1040 1046 1105 1130 1305 1311 1368 1384 MAT 1 NA ALE
1865 FLUID HEX8 1305 1311 1368 1384 1554 1565 1614 1625 MAT 1 NA ALE
1866 FLUID HEX8 1554 1565 1614 1625 1796 1800 1839 1866 MAT 1 NA ALE
1867 FLUID HEX8 1796 1800 1839 1866 2036 2034 2076 2097 MAT 1 NA ALE
1868 FLUID HEX8 2036 2034 2076 2097 2304 2312 2318 2331 MAT 1 NA ALE
1869 FLUID HEX8 2304 2312 2318 2331 2564 2566 2593 2594 MAT 1 NA ALE
1870 FLUID HEX8 2564 2566 2593 2594 2840 2831 2858 2864 MAT 1 NA ALE
1871 FLUID HEX8 2840 2831 2858 2864 3088 3095 3124 3125 MAT 1 NA ALE
1872 FLUID HEX8 3088 3095 3124 3125 3374 3361 3378 3399 MAT 1 NA ALE
1873 FLUID HEX8 3374 3361 3378 3399 3618 3630 3653 3655 MAT 1 NA ALE
1874 FLUID HEX8 3618 3630 3653 3655 3902 3889 3914 3919 MAT 1 NA ALE
1875 FLUID HEX8 3902 3889 3914 3919 4147 4159 4177 4185 MAT 1 NA ALE
1876 FLUID HEX8 4147 4159 4177 4185 4424 4431 4443 4448 MAT 1 NA ALE
1877 FLUID HEX8 4424 4431 4443 4448 4679 4689 4706 4707 MAT 1 NA ALE
1878 FLUID HEX8 4679 4689 4706 4707 4960 4951 4974 4976 MAT 1 NA ALE
1879 FLUID HEX8 4960 4951 4974 4976 5215 5221 5246 5248 MAT 1 NA ALE
1880 FLUID HEX8 5215 5221 5246 5248 5486 5480 5507 5511 MAT 1 NA ALE
1881 FLUID HEX8 598 683 612 532 610 753 646 548 MAT 1 NA ALE
1882 FLUID HEX8 610 753 646 548 781 913 797 671 MAT 1 NA ALE
1883 FLUID HEX8 781 913 797 671 1040 1126 1068 977 MAT 1 NA ALE
1884 FLUID HEX8 1040 1126 1068 977 1305 1367 1308 1235 MAT 1 NA ALE
1885 FLUID HEX8 1305 1367 1308 1235 1554 1619 1572 1490 MAT 1 NA ALE
1886 FLUID HEX8 1554 1619 1572 1490 1796 1856 1811 1758 MAT 1 NA ALE
1887 FLUID HEX8 1796 1856 1811 1758 2036 2089 2033 2021 MAT 1 NA ALE
1888 FLUID HEX8 2036 2089 2033 2021 2304 2330 2311 2291 MAT 1 NA ALE
1889 FLUID HEX8 2304 2330 2311 2291 2564 2586 2551 2555 MAT 1 NA ALE
1890 FLUID HEX8 2564 2586 2551 2555 2840 2865 2845 2826 MAT 1 NA ALE
1891 FLUID HEX8 2840 2865 2845 2826 3088 3115 3099 3085 MAT 1 NA ALE
1892 FLUID HEX8 3088 3115 3099 3085 3374 3390 3371 3345 MAT 1 NA ALE
1893 FLUID HEX8 3374 3390 3371 3345 3618 3645 3624 3601 MAT 1 NA ALE
1894 FLUID HEX8 3618 3645 3624 3601 3902 3920 3916 3876 MAT 1 NA ALE
1895 FLUID HEX8 3902 3920 3916 3876 4147 4176 4154 4130 MAT 1 NA ALE
1896 FLUID HEX8 4147 4176 4154 4130 4424 4454 4434 4417 MAT 1 NA ALE
1897 FLUID HEX8 4424 4454 4434 4417 4679 4702 4643 4658 MAT 1 NA ALE
1898 FLUID HEX8 4679 4702 4643 4658 4960 4988 4962 4945 MAT 1 NA ALE
1899 FLUID HEX8 4960 4988 4962 4945 5215 5243 5206 5203 MAT 1 NA ALE
1900 FLUID HEX8 5215 5243 5206 5203 5486 5509 5494 5471 MAT 1 NA ALE
1901 FLUID HEX8 846 629 612 683 894 673 646 753 MAT 1 NA ALE
1902 FLUID HEX8 894 673 646 753 1036 828 797 913 MAT 1 NA ALE
1903 FLUID HEX8 1036 828 797 913 1247 1089 1068 1126 MAT 1 NA ALE
1904 FLUID HEX8 1247 1089 1068 1126 1430 1337 1308 1367 MAT 1 NA ALE
1905 FLUID HEX8 1430 1337 1308 1367 1675 1578 1572 1619 MAT 1 NA ALE
1906 FLUID HEX8 1675 1578 1572 1619 1915 1825 1811 1856 MAT 1 NA ALE
1907 FLUID HEX8 1915 1825 1811 1856 2153 2040 2033 2089 MAT 1 NA ALE
1908 FLUID HEX8 2153 2040 2033 2089 2390 2313 2311 2330 MAT 1 NA ALE
1909 FLUID HEX8 2390 2313 2311 2330 2618 2570 2551 2586 MAT 1 NA ALE
1910 FLUID HEX8 2618 2570 2551 2586 2883 2842 2845 2865 MAT 1 NA ALE
1911 FLUID HEX8 2883 2842 2845 2865 3148 3104 3099 3115 MAT 1 NA ALE
1912 FLUID HEX8 3148 3104 3099 3115 3412 3370 3371 3390 MAT 1 NA ALE
1913 FLUID HEX8 3412 3370 3371 3390 3677 3634 3624 3645 MAT 1 NA ALE
1914 FLUID HEX8 3677 3634 3624 3645 3942 3918 3916 3920 MAT 1 NA ALE
1915 FLUID HEX8 3942 3918 3916 3920 4208 4155 4154 4176 MAT 1 NA ALE
1916 FLUID HEX8 4208 4155 4154 4176 4473 4432 4434 4454 MAT 1 NA ALE
1917 FLUID HEX8 4473 4432 4434 4454 4738 4695 4643 4702 MAT 1 NA ALE
1918 FLUID HEX8 4738 4695 4643 4702 5002 4961 4962 4988 MAT 1 NA ALE
1919 FLUID HEX8 5002 4961 4962 4988 5268 5224 5206 5243 MAT 1 NA ALE
1920 FLUID HEX8 5268 5224 5206 5243 5535 5496 5494 5509 MAT 1 NA ALE
1921 FLUID HEX8 489 532 612 629 515 548 646 673 MAT 1 NA ALE
1922 FLUID HEX8 515 548 646 673 642 671 797 828 MAT 1 NA ALE
1923 FLUID HEX8 642 671 797 828 926 977 1068 1089 MAT 1 NA ALE
1924 FLUID HEX8 926 977 1068 1089 1232 1235 1308 1337 MAT 1 NA ALE
1925 FLUID HEX8 1232 1235 1308 1337 1468 1490 1572 1578 MAT 1 NA ALE
1926 FLUID HEX8 1468 1490 1572 1578 1744 1758 1811 1825 MAT 1 NA ALE
1927 FLUID HEX8 1744 1758 1811 1825 2012 2021 2033 2040 MAT 1 NA ALE
1928 FLUID HEX8 2012 2021 2033 2040 2286 2291 2311 2313 MAT 1 NA ALE
1929 FLUID HEX8 2286 2291 2311 2313 2537 2555 2551 2570 MAT 1 NA ALE
1930 FLUID HEX8 2537 2555 2551 2570 2817 2826 2845 2842 MAT 1 NA ALE
1931 FLUID HEX8 2817 2826 2845 2842 3064 3085 3099 3104 MAT 1 NA ALE
1932 FLUID HEX8 3064 3085 3099 3104 3347 3345 3371 3370 MAT 1 NA ALE
1933 FLUID HEX8 3347 3345 3371 3370 3593 3601 3624 3634 MAT 1 NA ALE
1934 FLUID HEX8 3593 3601 3624 3634 3875 3876 3916 3918 MAT 1 NA ALE
1935 FLUID HEX8 3875 3876 3916 3918 4124 4130 4154 4155 MAT 1 NA ALE
1936 FLUID HEX8 4124 4130 4154 4155 4405 4417 4434 4432 MAT 1 NA ALE
1937 FLUID HEX8 4405 4417 4434 4432 4657 4658 4643 4695 MAT 1 NA ALE
1938 FLUID HEX8 4657 4658 4643 4695 4932 4945 4962 4961 MAT 1 NA ALE
1939 FLUID HEX8 4932 4945 4962 4961 5178 5203 5206 5224 MAT 1 NA ALE
1940 FLUID HEX8 5178 5203 5206 5224 5466 5471 5494 5496 MAT 1 NA ALE
1941 FLUID HEX8 132 169 208 219 183 222 258 259 MAT 1 NA ALE
1942 FLUID HEX8 183 222 258 259 296 330 350 366 MAT 1 NA ALE
1943 FLUID HEX8 296 330 350 366 542 599 619 624 MAT 1 NA ALE
1944 FLUID HEX8 542 599 619 624 927 989 993 1004 MAT 1 NA ALE
1945 FLUID HEX8 927 989 993 1004 1289 1297 1344 1345 MAT 1 NA ALE
1946 FLUID HEX8 1289 1297 1344 1345 1597 1621 1647 1628 MAT 1 NA ALE
1947 FLUID HEX8 1597 1621 1647 1628 1879 1902 1895 1923 MAT 1 NA ALE
1948 FLUID HEX8 1879 1902 1895 1923 2173 2217 2215 2204 MAT 1 NA ALE
1949 FLUID HEX8 2173 2217 2215 2204 2447 2437 2472 2479 MAT 1 NA ALE
1950 FLUID HEX8 2447 2437 2472 2479 2728 2744 2768 2743 MAT 1 NA ALE
1951 FLUID HEX8 2728 2744 2768 2743 2983 2992 2963 3006 MAT 1 NA ALE
1952 FLUID HEX8 2983 2992 2963 3006 3260 3296 3273 3279 MAT 1 NA ALE
1953 FLUID HEX8 3260 3296 3273 3279 3518 3526 3543 3540 MAT 1 NA ALE
1954 FLUID HEX8 3518 3526 3543 3540 3785 3809 3812 3799 MAT 1 NA ALE
1955 FLUID HEX8 3785 3809 3812 3799 4045 4059 4064 4068 MAT 1 NA ALE
1956 FLUID HEX8 4045 4059 4064 4068 4315 4338 4355 4333 MAT 1 NA ALE
1957 FLUID HEX8 4315 4338 4355 4333 4579 4587 4591 4608 MAT 1 NA ALE
1958 FLUID HEX8 4579 4587 4591 4608 4841 4877 4885 4868 MAT 1 NA ALE
1959 FLUID HEX8 4841 4877 4885 4868 5097 5124 5121 5114 MAT 1 NA ALE
1960 FLUID HEX8 5097 5124 5121 5114 5374 5383 5391 5397 MAT 1 NA ALE
1961 FLUID HEX8 212 246 208 169 253 283 258 222 MAT 1 NA ALE
1962 FLUID HEX8 253 283 258 222 373 389 350 330 MAT 1 NA ALE
1963 FLUID HEX8 373 389 350 330 614 660 619 599 MAT 1 NA ALE
1964 FLUID HEX8 614 660 619 599 998 1002 993 989 MAT 1 NA ALE
1965 FLUID HEX8 998 1002 993 989 1339 1355 1344 1297 MAT 1 NA ALE
1966 FLUID HEX8 1339 1355 1344 1297 1629 1645 1647 1621 MAT 1 NA ALE
1967 FLUID HEX8 1629 1645 1647 1621 1918 1949 1895 1902 MAT 1 NA ALE
1968 FLUID HEX8 1918 1949 1895 1902 2194 2199 2215 2217 MAT 1 NA ALE
1969 FLUID HEX8 2194 2199 2215 2217 2473 2490 2472 2437 MAT 1 NA ALE
1970 FLUID HEX8 2473 2490 2472 2437 2738 2762 2768 2744 MAT 1 NA ALE
1971 FLUID HEX8 2738 2762 2768 2744 3010 3009 2963 2992 MAT 1 NA ALE
1972 FLUID HEX8 3010 3009 2963 2992 3269 3282 3273 3296 MAT 1 NA ALE
1973 FLUID HEX8 3269 3282 3273 3296 3536 3560 3543 3526 MAT 1 NA ALE
1974 FLUID HEX8 3536 3560 3543 3526 3801 3798 3812 3809 MAT 1 NA ALE
1975 FLUID HEX8 3801 3798 3812 3809 4069 4078 4064 4059 MAT 1 NA ALE
1976 FLUID HEX8 4069 4078 4064 4059 4328 4369 4355 4338 MAT 1 NA ALE
1977 FLUID HEX8 4328 4369 4355 4338 4598 4604 4591 4587 MAT 1 NA ALE
1978 FLUID HEX8 4598 4604 4591 4587 4860 4892 4885 4877 MAT 1 NA ALE
1979 FLUID HEX8 4860 4892 4885 4877 5135 5100 5121 5124 MAT 1 NA ALE
1980 FLUID HEX8 5135 5100 5121 5124 5393 5402 5391 5383 MAT 1 NA ALE
1981 FLUID HEX8 313 219 208 246 336 259 258 283 MAT 1 NA ALE
1982 FLUID HEX8 336 259 258 283 474 366 350 389 MAT 1 NA ALE
1983 FLUID HEX8 474 366 350 389 750 624 619 660 MAT 1 NA ALE
1984 FLUID HEX8 750 624 619 660 1082 1004 993 1002 MAT 1 NA ALE
1985 FLUID HEX8 1082 1004 993 1002 1396 1345 1344 1355 MAT 1 NA ALE
1986 FLUID HEX8 1396 1345 1344 1355 1664 1628 1647 1645 MAT 1 NA ALE
1987 FLUID HEX8 1664 1628 1647 1645 1965 1923 1895 1949 MAT 1 NA ALE
1988 FLUID HEX8 1965 1923 1895 1949 2231 2204 2215 2199 MAT 1 NA ALE
1989 FLUID HEX8 2231 2204 2215 2199 2507 2479 2472 2490 MAT 1 NA ALE
1990 FLUID HEX8 2507 2479 2472 2490 2769 2743 2768 2762 MAT 1 NA ALE
1991 FLUID HEX8 2769 2743 2768 2762 3038 3006 2963 3009 MAT 1 NA ALE
1992 FLUID HEX8 3038 3006 2963 3009 3284 3279 3273 3282 MAT 1 NA ALE
1993 FLUID HEX8 3284 3279 3273 3282 3572 3540 3543 3560 MAT 1 NA ALE
1994 FLUID HEX8 3572 3540 3543 3560 3815 3799 3812 3798 MAT 1 NA ALE
1995 FLUID HEX8 3815 3799 3812 3798 4092 4068 4064 4078 MAT 1 NA ALE
1996 FLUID HEX8 4092 4068 4064 4078 4351 4333 4355 4369 MAT 1 NA ALE
1997 FLUID HEX8 4351 4333 4355 4369 4633 4608 4591 4604 MAT 1 NA ALE
1998 FLUID HEX8 4633 4608 4591 4604 4894 4868 4885 4892 MAT 1 NA ALE
1999 FLUID HEX8 4894 4868 4885 4892 5132 5114 5121 5100 MAT 1 NA ALE
2000 FLUID HEX8 5132 5114 5121 5100 5424 5397 5391 5402 MAT 1 NA ALE
2001 FLUID HEX8 489 538 452 378 515 571 498 416 MAT 1 NA ALE
2002 FLUID HEX8 515 571 498 416 642 702 626 549 MAT 1 NA ALE
2003 FLUID HEX8 642 702 626 549 926 1003 917 829 MAT 1 NA ALE
2004 FLUID HEX8 926 1003 917 829 1232 1268 1202 1125 MAT 1 NA ALE
2005 FLUID HEX8 1232 1268 1202 1125 1468 1474 1466 1433 MAT 1 NA ALE
2006 FLUID HEX8 1468 1474 1466 1433 1744 1762 1737 1703 MAT 1 NA ALE
2007 FLUID HEX8 1744 1762 1737 1703 2012 2028 2004 1987 MAT 1 NA ALE
2008 FLUID HEX8 2012 2028 2004 1987 2286 2299 2284 2261 MAT 1 NA ALE
2009 FLUID HEX8 2286 2299 2284 2261 2537 2554 2530 2514 MAT 1 NA ALE
2010 FLUID HEX8 2537 2554 2530 2514 2817 2829 2815 2791 MAT 1 NA ALE
2011 FLUID HEX8 2817 2829 2815 2791 3064 3069 3052 3043 MAT 1 NA ALE
2012 FLUID HEX8 3064 3069 3052 3043 3347 3357 3333 3321 MAT 1 NA ALE
2013 FLUID HEX8 3347 3357 3333 3321 3593 3615 3603 3579 MAT 1 NA ALE
2014 FLUID HEX8 3593 3615 3603 3579 3875 3883 3861 3842 MAT 1 NA ALE
2015 FLUID HEX8 3875 3883 3861 3842 4124 4145 4125 4114 MAT 1 NA ALE
2016 FLUID HEX8 4124 4145 4125 4114 4405 4433 4407 4361 MAT 1 NA ALE
2017 FLUID HEX8 4405 4433 4407 4361 4657 4673 4661 4644 MAT 1 NA ALE
2018 FLUID HEX8 4657 4673 4661 4644 4932 4952 4928 4909 MAT 1 NA ALE
2019 FLUID HEX8 4932 4952 4928 4909 5178 5204 5189 5159 MAT 1 NA ALE
2020 FLUID HEX8 5178 5204 5189 5159 5466 5473 5454 5438 MAT 1 NA ALE
2021 FLUID HEX8 605 436 452 538 653 497 498 571 MAT 1 NA ALE
2022 FLUID HEX8 653 497 498 571 831 613 626 702 MAT 1 NA ALE
2023 FLUID HEX8 831 613 626 702 1070 914 917 1003 MAT 1 NA ALE
2024 FLUID HEX8 1070 914 917 1003 1332 1187 1202 1268 MAT 1 NA ALE
2025 FLUID HEX8 1332 1187 1202 1268 1580 1461 1466 1474 MAT 1 NA ALE
2026 FLUID HEX8 1580 1461 1466 1474 1808 1731 1737 1762 MAT 1 NA ALE
2027 FLUID HEX8 1808 1731 1737 1762 2047 2013 2004 2028 MAT 1 NA ALE
2028 FLUID HEX8 2047 2013 2004 2028 2308 2268 2284 2299 MAT 1 NA ALE
2029 FLUID HEX8 2308 2268 2284 2299 2577 2544 2530 2554 MAT 1 NA ALE
2030 FLUID HEX8 2577 2544 2530 2554 2837 2799 2815 2829 MAT 1 NA ALE
2031 FLUID HEX8 2837 2799 2815 2829 3106 3057 3052 3069 MAT 1 NA ALE
2032 FLUID HEX8 3106 3057 3052 3069 3366 3328 3333 3357 MAT 1 NA ALE
2033 FLUID HEX8 3366 3328 3333 3357 3636 3604 3603 3615 MAT 1 NA ALE
2034 FLUID HEX8 3636 3604 3603 3615 3897 3852 3861 3883 MAT 1 NA ALE
2035 FLUID HEX8 3897 3852 3861 3883 4167 4131 4125 4145 MAT 1 NA ALE
2036 FLUID HEX8 4167 4131 4125 4145 4427 4389 4407 4433 MAT 1 NA ALE
2037 FLUID HEX8 4427 4389 4407 4433 4697 4642 4661 4673 MAT 1 NA ALE
2038 FLUID HEX8 4697 4642 4661 4673 4956 4935 4928 4952 MAT 1 NA ALE
2039 FLUID HEX8 4956 4935 4928 4952 5229 5160 5189 5204 MAT 1 NA ALE
2040 FLUID HEX8 5229 5160 5189 5204 5490 5452 5454 5473 MAT 1 NA ALE
2041 FLUID HEX8 314 378 452 436 335 416 498 497 MAT 1 NA ALE
2042 FLUID HEX8 335 416 498 497 471 549 626 613 MAT 1 NA ALE
2043 FLUID HEX8 471 549 626 613 754 829 917 914 MAT 1 NA ALE
2044 FLUID HEX8 754 829 917 914 1066 1125 1202 1187 MAT 1 NA ALE
2045 FLUID HEX8 1066 1125 1202 1187 1395 1433 1466 1461 MAT 1 NA ALE
2046 FLUID HEX8 1395 1433 1466 1461 1671 1703 1737 1731 MAT 1 NA ALE
2047 FLUID HEX8 1671 1703 1737 1731 1960 1987 2004 2013 MAT 1 NA ALE
2048 FLUID HEX8 1960 1987 2004 2013 2229 2261 2284 2268 MAT 1 NA ALE
2049 FLUID HEX8 2229 2261 2284 2268 2512 2514 2530 2544 MAT 1 NA ALE
2050 FLUID HEX8 2512 2514 2530 2544 2764 2791 2815 2799 MAT 1 NA ALE
2051 FLUID HEX8 2764 2791 2815 2799 3035 3043 3052 3057 MAT 1 NA ALE
