//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two 
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on 
 the stability limit for bdf2, hence any errors should be 
 recognized easily. Approximate run time on four processors is 
 three minutes.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2916
//NODES       2953
DIM           2
   1266 ACOUSTIC QUAD4  1303 459 465 1333    MAT 2 NA Euler
   1267 ACOUSTIC QUAD4  1305 1304 1334 1335    MAT 2 NA Euler
   1268 ACOUSTIC QUAD4  1304 1306 1336 1334    MAT 2 NA Euler
   1269 ACOUSTIC QUAD4  1306 1307 1337 1336    MAT 2 NA Euler
   1270 ACOUSTIC QUAD4  1307 1308 1338 1337    MAT 2 NA Euler
   1271 ACOUSTIC QUAD4  1308 1309 1339 1338    MAT 2 NA Euler
   1272 ACOUSTIC QUAD4  1309 1310 1340 1339    MAT 2 NA Euler
   1273 ACOUSTIC QUAD4  1310 1311 1341 1340    MAT 2 NA Euler
   1274 ACOUSTIC QUAD4  1311 1312 1342 1341    MAT 2 NA Euler
   1275 ACOUSTIC QUAD4  1312 1313 1343 1342    MAT 2 NA Euler
   1276 ACOUSTIC QUAD4  1313 1314 1344 1343    MAT 2 NA Euler
   1277 ACOUSTIC QUAD4  1314 1315 1345 1344    MAT 2 NA Euler
   1278 ACOUSTIC QUAD4  1315 1316 1346 1345    MAT 2 NA Euler
   1279 ACOUSTIC QUAD4  1316 1317 1347 1346    MAT 2 NA Euler
   1280 ACOUSTIC QUAD4  1317 1318 1348 1347    MAT 2 NA Euler
   1281 ACOUSTIC QUAD4  1318 1319 1349 1348    MAT 2 NA Euler
   1282 ACOUSTIC QUAD4  1319 1320 1350 1349    MAT 2 NA Euler
   1283 ACOUSTIC QUAD4  1320 1321 1351 1350    MAT 2 NA Euler
   1284 ACOUSTIC QUAD4  1321 1322 1352 1351    MAT 2 NA Euler
   1285 ACOUSTIC QUAD4  1322 1323 1353 1352    MAT 2 NA Euler
   1286 ACOUSTIC QUAD4  1323 1324 1354 1353    MAT 2 NA Euler
   1287 ACOUSTIC QUAD4  1324 1325 1355 1354    MAT 2 NA Euler
   1288 ACOUSTIC QUAD4  1325 1326 1356 1355    MAT 2 NA Euler
   1289 ACOUSTIC QUAD4  1326 1327 1357 1356    MAT 2 NA Euler
   1290 ACOUSTIC QUAD4  1327 1328 1358 1357    MAT 2 NA Euler
   1291 ACOUSTIC QUAD4  1328 1329 1359 1358    MAT 2 NA Euler
   1292 ACOUSTIC QUAD4  1329 1330 1360 1359    MAT 2 NA Euler
   1293 ACOUSTIC QUAD4  1330 1331 1361 1360    MAT 2 NA Euler
   1294 ACOUSTIC QUAD4  1331 1332 1362 1361    MAT 2 NA Euler
   1295 ACOUSTIC QUAD4  1332 1333 1363 1362    MAT 2 NA Euler
   1296 ACOUSTIC QUAD4  1333 465 471 1363    MAT 2 NA Euler
   1297 ACOUSTIC QUAD4  362 852 1364 481    MAT 2 NA Euler
   1298 ACOUSTIC QUAD4  852 850 1365 1364    MAT 2 NA Euler
   1299 ACOUSTIC QUAD4  850 848 1366 1365    MAT 2 NA Euler
   1300 ACOUSTIC QUAD4  848 846 1367 1366    MAT 2 NA Euler
   1301 ACOUSTIC QUAD4  846 844 1368 1367    MAT 2 NA Euler
   1302 ACOUSTIC QUAD4  844 842 1369 1368    MAT 2 NA Euler
   1303 ACOUSTIC QUAD4  842 840 1370 1369    MAT 2 NA Euler
   1304 ACOUSTIC QUAD4  840 838 1371 1370    MAT 2 NA Euler
   1305 ACOUSTIC QUAD4  838 836 1372 1371    MAT 2 NA Euler
   1306 ACOUSTIC QUAD4  836 834 1373 1372    MAT 2 NA Euler
   1307 ACOUSTIC QUAD4  834 832 1374 1373    MAT 2 NA Euler
   1308 ACOUSTIC QUAD4  832 830 1375 1374    MAT 2 NA Euler
   1309 ACOUSTIC QUAD4  830 828 1376 1375    MAT 2 NA Euler
   1310 ACOUSTIC QUAD4  828 826 1377 1376    MAT 2 NA Euler
   1311 ACOUSTIC QUAD4  826 824 1378 1377    MAT 2 NA Euler
   1312 ACOUSTIC QUAD4  824 822 1379 1378    MAT 2 NA Euler
   1313 ACOUSTIC QUAD4  822 820 1380 1379    MAT 2 NA Euler
   1314 ACOUSTIC QUAD4  820 818 1381 1380    MAT 2 NA Euler
   1315 ACOUSTIC QUAD4  818 816 1382 1381    MAT 2 NA Euler
   1316 ACOUSTIC QUAD4  816 814 1383 1382    MAT 2 NA Euler
   1317 ACOUSTIC QUAD4  814 812 1384 1383    MAT 2 NA Euler
   1318 ACOUSTIC QUAD4  812 810 1385 1384    MAT 2 NA Euler
   1319 ACOUSTIC QUAD4  810 808 1386 1385    MAT 2 NA Euler
   1320 ACOUSTIC QUAD4  808 806 1387 1386    MAT 2 NA Euler
   1321 ACOUSTIC QUAD4  806 804 1388 1387    MAT 2 NA Euler
   1322 ACOUSTIC QUAD4  804 802 1389 1388    MAT 2 NA Euler
   1323 ACOUSTIC QUAD4  802 800 1390 1389    MAT 2 NA Euler
   1324 ACOUSTIC QUAD4  800 798 1391 1390    MAT 2 NA Euler
   1325 ACOUSTIC QUAD4  798 795 1392 1391    MAT 2 NA Euler
   1326 ACOUSTIC QUAD4  795 794 1393 1392    MAT 2 NA Euler
   1327 ACOUSTIC QUAD4  481 1364 1394 487    MAT 2 NA Euler
   1328 ACOUSTIC QUAD4  1364 1365 1395 1394    MAT 2 NA Euler
   1329 ACOUSTIC QUAD4  1365 1366 1396 1395    MAT 2 NA Euler
   1330 ACOUSTIC QUAD4  1366 1367 1397 1396    MAT 2 NA Euler
   1331 ACOUSTIC QUAD4  1367 1368 1398 1397    MAT 2 NA Euler
   1332 ACOUSTIC QUAD4  1368 1369 1399 1398    MAT 2 NA Euler
   1333 ACOUSTIC QUAD4  1369 1370 1400 1399    MAT 2 NA Euler
   1334 ACOUSTIC QUAD4  1370 1371 1401 1400    MAT 2 NA Euler
   1335 ACOUSTIC QUAD4  1371 1372 1402 1401    MAT 2 NA Euler
   1336 ACOUSTIC QUAD4  1372 1373 1403 1402    MAT 2 NA Euler
   1337 ACOUSTIC QUAD4  1373 1374 1404 1403    MAT 2 NA Euler
   1338 ACOUSTIC QUAD4  1374 1375 1405 1404    MAT 2 NA Euler
   1339 ACOUSTIC QUAD4  1375 1376 1406 1405    MAT 2 NA Euler
   1340 ACOUSTIC QUAD4  1376 1377 1407 1406    MAT 2 NA Euler
   1341 ACOUSTIC QUAD4  1377 1378 1408 1407    MAT 2 NA Euler
   1342 ACOUSTIC QUAD4  1378 1379 1409 1408    MAT 2 NA Euler
   1343 ACOUSTIC QUAD4  1379 1380 1410 1409    MAT 2 NA Euler
   1344 ACOUSTIC QUAD4  1380 1381 1411 1410    MAT 2 NA Euler
   1345 ACOUSTIC QUAD4  1381 1382 1412 1411    MAT 2 NA Euler
   1346 ACOUSTIC QUAD4  1382 1383 1413 1412    MAT 2 NA Euler
   1347 ACOUSTIC QUAD4  1383 1384 1414 1413    MAT 2 NA Euler
   1348 ACOUSTIC QUAD4  1384 1385 1415 1414    MAT 2 NA Euler
   1349 ACOUSTIC QUAD4  1385 1386 1416 1415    MAT 2 NA Euler
   1350 ACOUSTIC QUAD4  1386 1387 1417 1416    MAT 2 NA Euler
   1351 ACOUSTIC QUAD4  1387 1388 1418 1417    MAT 2 NA Euler
   1352 ACOUSTIC QUAD4  1388 1389 1419 1418    MAT 2 NA Euler
   1353 ACOUSTIC QUAD4  1389 1390 1420 1419    MAT 2 NA Euler
   1354 ACOUSTIC QUAD4  1390 1391 1421 1420    MAT 2 NA Euler
   1355 ACOUSTIC QUAD4  1391 1392 1422 1421    MAT 2 NA Euler
   1356 ACOUSTIC QUAD4  1392 1393 1423 1422    MAT 2 NA Euler
   1357 ACOUSTIC QUAD4  487 1394 1424 493    MAT 2 NA Euler
   1358 ACOUSTIC QUAD4  1394 1395 1425 1424    MAT 2 NA Euler
   1359 ACOUSTIC QUAD4  1395 1396 1426 1425    MAT 2 NA Euler
   1360 ACOUSTIC QUAD4  1396 1397 1427 1426    MAT 2 NA Euler
   1361 ACOUSTIC QUAD4  1397 1398 1428 1427    MAT 2 NA Euler
   1362 ACOUSTIC QUAD4  1398 1399 1429 1428    MAT 2 NA Euler
   1363 ACOUSTIC QUAD4  1399 1400 1430 1429    MAT 2 NA Euler
   1364 ACOUSTIC QUAD4  1400 1401 1431 1430    MAT 2 NA Euler
   1365 ACOUSTIC QUAD4  1401 1402 1432 1431    MAT 2 NA Euler
   1366 ACOUSTIC QUAD4  1402 1403 1433 1432    MAT 2 NA Euler
   1367 ACOUSTIC QUAD4  1403 1404 1434 1433    MAT 2 NA Euler
   1368 ACOUSTIC QUAD4  1404 1405 1435 1434    MAT 2 NA Euler
   1369 ACOUSTIC QUAD4  1405 1406 1436 1435    MAT 2 NA Euler
   1370 ACOUSTIC QUAD4  1406 1407 1437 1436    MAT 2 NA Euler
   1371 ACOUSTIC QUAD4  1407 1408 1438 1437    MAT 2 NA Euler
   1372 ACOUSTIC QUAD4  1408 1409 1439 1438    MAT 2 NA Euler
   1373 ACOUSTIC QUAD4  1409 1410 1440 1439    MAT 2 NA Euler
   1374 ACOUSTIC QUAD4  1410 1411 1441 1440    MAT 2 NA Euler
   1375 ACOUSTIC QUAD4  1411 1412 1442 1441    MAT 2 NA Euler
   1376 ACOUSTIC QUAD4  1412 1413 1443 1442    MAT 2 NA Euler
   1377 ACOUSTIC QUAD4  1413 1414 1444 1443    MAT 2 NA Euler
   1378 ACOUSTIC QUAD4  1414 1415 1445 1444    MAT 2 NA Euler
   1379 ACOUSTIC QUAD4  1415 1416 1446 1445    MAT 2 NA Euler
   1380 ACOUSTIC QUAD4  1416 1417 1447 1446    MAT 2 NA Euler
   1381 ACOUSTIC QUAD4  1417 1418 1448 1447    MAT 2 NA Euler
   1382 ACOUSTIC QUAD4  1418 1419 1449 1448    MAT 2 NA Euler
   1383 ACOUSTIC QUAD4  1419 1420 1450 1449    MAT 2 NA Euler
   1384 ACOUSTIC QUAD4  1420 1421 1451 1450    MAT 2 NA Euler
   1385 ACOUSTIC QUAD4  1421 1422 1452 1451    MAT 2 NA Euler
   1386 ACOUSTIC QUAD4  1422 1423 1453 1452    MAT 2 NA Euler
   1387 ACOUSTIC QUAD4  493 1424 1454 499    MAT 2 NA Euler
   1388 ACOUSTIC QUAD4  1424 1425 1455 1454    MAT 2 NA Euler
   1389 ACOUSTIC QUAD4  1425 1426 1456 1455    MAT 2 NA Euler
   1390 ACOUSTIC QUAD4  1426 1427 1457 1456    MAT 2 NA Euler
   1391 ACOUSTIC QUAD4  1427 1428 1458 1457    MAT 2 NA Euler
   1392 ACOUSTIC QUAD4  1428 1429 1459 1458    MAT 2 NA Euler
   1393 ACOUSTIC QUAD4  1429 1430 1460 1459    MAT 2 NA Euler
   1394 ACOUSTIC QUAD4  1430 1431 1461 1460    MAT 2 NA Euler
   1395 ACOUSTIC QUAD4  1431 1432 1462 1461    MAT 2 NA Euler
   1396 ACOUSTIC QUAD4  1432 1433 1463 1462    MAT 2 NA Euler
   1397 ACOUSTIC QUAD4  1433 1434 1464 1463    MAT 2 NA Euler
   1398 ACOUSTIC QUAD4  1434 1435 1465 1464    MAT 2 NA Euler
   1399 ACOUSTIC QUAD4  1435 1436 1466 1465    MAT 2 NA Euler
   1400 ACOUSTIC QUAD4  1436 1437 1467 1466    MAT 2 NA Euler
   1401 ACOUSTIC QUAD4  1437 1438 1468 1467    MAT 2 NA Euler
   1402 ACOUSTIC QUAD4  1438 1439 1469 1468    MAT 2 NA Euler
   1403 ACOUSTIC QUAD4  1439 1440 1470 1469    MAT 2 NA Euler
   1404 ACOUSTIC QUAD4  1440 1441 1471 1470    MAT 2 NA Euler
   1405 ACOUSTIC QUAD4  1441 1442 1472 1471    MAT 2 NA Euler
   1406 ACOUSTIC QUAD4  1442 1443 1473 1472    MAT 2 NA Euler
   1407 ACOUSTIC QUAD4  1443 1444 1474 1473    MAT 2 NA Euler
   1408 ACOUSTIC QUAD4  1444 1445 1475 1474    MAT 2 NA Euler
   1409 ACOUSTIC QUAD4  1445 1446 1476 1475    MAT 2 NA Euler
   1410 ACOUSTIC QUAD4  1446 1447 1477 1476    MAT 2 NA Euler
   1411 ACOUSTIC QUAD4  1447 1448 1478 1477    MAT 2 NA Euler
   1412 ACOUSTIC QUAD4  1448 1449 1479 1478    MAT 2 NA Euler
   1413 ACOUSTIC QUAD4  1449 1450 1480 1479    MAT 2 NA Euler
   1414 ACOUSTIC QUAD4  1450 1451 1481 1480    MAT 2 NA Euler
   1415 ACOUSTIC QUAD4  1451 1452 1482 1481    MAT 2 NA Euler
   1416 ACOUSTIC QUAD4  1452 1453 1483 1482    MAT 2 NA Euler
   1417 ACOUSTIC QUAD4  499 1454 1484 505    MAT 2 NA Euler
   1418 ACOUSTIC QUAD4  1454 1455 1485 1484    MAT 2 NA Euler
   1419 ACOUSTIC QUAD4  1455 1456 1486 1485    MAT 2 NA Euler
   1420 ACOUSTIC QUAD4  1456 1457 1487 1486    MAT 2 NA Euler
   1421 ACOUSTIC QUAD4  1457 1458 1488 1487    MAT 2 NA Euler
   1422 ACOUSTIC QUAD4  1458 1459 1489 1488    MAT 2 NA Euler
   1423 ACOUSTIC QUAD4  1459 1460 1490 1489    MAT 2 NA Euler
   1424 ACOUSTIC QUAD4  1460 1461 1491 1490    MAT 2 NA Euler
   1425 ACOUSTIC QUAD4  1461 1462 1492 1491    MAT 2 NA Euler
   1426 ACOUSTIC QUAD4  1462 1463 1493 1492    MAT 2 NA Euler
   1427 ACOUSTIC QUAD4  1463 1464 1494 1493    MAT 2 NA Euler
   1428 ACOUSTIC QUAD4  1464 1465 1495 1494    MAT 2 NA Euler
   1429 ACOUSTIC QUAD4  1465 1466 1496 1495    MAT 2 NA Euler
   1430 ACOUSTIC QUAD4  1466 1467 1497 1496    MAT 2 NA Euler
   1431 ACOUSTIC QUAD4  1467 1468 1498 1497    MAT 2 NA Euler
   1432 ACOUSTIC QUAD4  1468 1469 1499 1498    MAT 2 NA Euler
   1433 ACOUSTIC QUAD4  1469 1470 1500 1499    MAT 2 NA Euler
   1434 ACOUSTIC QUAD4  1470 1471 1501 1500    MAT 2 NA Euler
   1435 ACOUSTIC QUAD4  1471 1472 1502 1501    MAT 2 NA Euler
   1436 ACOUSTIC QUAD4  1472 1473 1503 1502    MAT 2 NA Euler
   1437 ACOUSTIC QUAD4  1473 1474 1504 1503    MAT 2 NA Euler
   1438 ACOUSTIC QUAD4  1474 1475 1505 1504    MAT 2 NA Euler
   1439 ACOUSTIC QUAD4  1475 1476 1506 1505    MAT 2 NA Euler
   1440 ACOUSTIC QUAD4  1476 1477 1507 1506    MAT 2 NA Euler
   1441 ACOUSTIC QUAD4  1477 1478 1508 1507    MAT 2 NA Euler
   1442 ACOUSTIC QUAD4  1478 1479 1509 1508    MAT 2 NA Euler
   1443 ACOUSTIC QUAD4  1479 1480 1510 1509    MAT 2 NA Euler
   1444 ACOUSTIC QUAD4  1480 1481 1511 1510    MAT 2 NA Euler
   1445 ACOUSTIC QUAD4  1481 1482 1512 1511    MAT 2 NA Euler
   1446 ACOUSTIC QUAD4  1482 1483 1513 1512    MAT 2 NA Euler
   1447 ACOUSTIC QUAD4  505 1484 1514 511    MAT 2 NA Euler
   1448 ACOUSTIC QUAD4  1484 1485 1515 1514    MAT 2 NA Euler
   1449 ACOUSTIC QUAD4  1485 1486 1516 1515    MAT 2 NA Euler
   1450 ACOUSTIC QUAD4  1486 1487 1517 1516    MAT 2 NA Euler
   1451 ACOUSTIC QUAD4  1487 1488 1518 1517    MAT 2 NA Euler
   1452 ACOUSTIC QUAD4  1488 1489 1519 1518    MAT 2 NA Euler
   1453 ACOUSTIC QUAD4  1489 1490 1520 1519    MAT 2 NA Euler
   1454 ACOUSTIC QUAD4  1490 1491 1521 1520    MAT 2 NA Euler
   1455 ACOUSTIC QUAD4  1491 1492 1522 1521    MAT 2 NA Euler
   1456 ACOUSTIC QUAD4  1492 1493 1523 1522    MAT 2 NA Euler
   1457 ACOUSTIC QUAD4  1493 1494 1524 1523    MAT 2 NA Euler
   1458 ACOUSTIC QUAD4  1494 1495 1525 1524    MAT 2 NA Euler
   1459 ACOUSTIC QUAD4  1495 1496 1526 1525    MAT 2 NA Euler
   1460 ACOUSTIC QUAD4  1496 1497 1527 1526    MAT 2 NA Euler
   1461 ACOUSTIC QUAD4  1497 1498 1528 1527    MAT 2 NA Euler
   1462 ACOUSTIC QUAD4  1498 1499 1529 1528    MAT 2 NA Euler
   1463 ACOUSTIC QUAD4  1499 1500 1530 1529    MAT 2 NA Euler
   1464 ACOUSTIC QUAD4  1500 1501 1531 1530    MAT 2 NA Euler
   1465 ACOUSTIC QUAD4  1501 1502 1532 1531    MAT 2 NA Euler
   1466 ACOUSTIC QUAD4  1502 1503 1533 1532    MAT 2 NA Euler
   1467 ACOUSTIC QUAD4  1503 1504 1534 1533    MAT 2 NA Euler
   1468 ACOUSTIC QUAD4  1504 1505 1535 1534    MAT 2 NA Euler
   1469 ACOUSTIC QUAD4  1505 1506 1536 1535    MAT 2 NA Euler
   1470 ACOUSTIC QUAD4  1506 1507 1537 1536    MAT 2 NA Euler
   1471 ACOUSTIC QUAD4  1507 1508 1538 1537    MAT 2 NA Euler
   1472 ACOUSTIC QUAD4  1508 1509 1539 1538    MAT 2 NA Euler
   1473 ACOUSTIC QUAD4  1509 1510 1540 1539    MAT 2 NA Euler
   1474 ACOUSTIC QUAD4  1510 1511 1541 1540    MAT 2 NA Euler
   1475 ACOUSTIC QUAD4  1511 1512 1542 1541    MAT 2 NA Euler
   1476 ACOUSTIC QUAD4  1512 1513 1543 1542    MAT 2 NA Euler
   1477 ACOUSTIC QUAD4  511 1514 1544 517    MAT 2 NA Euler
   1478 ACOUSTIC QUAD4  1514 1515 1545 1544    MAT 2 NA Euler
   1479 ACOUSTIC QUAD4  1515 1516 1546 1545    MAT 2 NA Euler
   1480 ACOUSTIC QUAD4  1516 1517 1547 1546    MAT 2 NA Euler
   1481 ACOUSTIC QUAD4  1517 1518 1548 1547    MAT 2 NA Euler
   1482 ACOUSTIC QUAD4  1518 1519 1549 1548    MAT 2 NA Euler
   1483 ACOUSTIC QUAD4  1519 1520 1550 1549    MAT 2 NA Euler
   1484 ACOUSTIC QUAD4  1520 1521 1551 1550    MAT 2 NA Euler
   1485 ACOUSTIC QUAD4  1521 1522 1552 1551    MAT 2 NA Euler
   1486 ACOUSTIC QUAD4  1522 1523 1553 1552    MAT 2 NA Euler
   1487 ACOUSTIC QUAD4  1523 1524 1554 1553    MAT 2 NA Euler
   1488 ACOUSTIC QUAD4  1524 1525 1555 1554    MAT 2 NA Euler
   1489 ACOUSTIC QUAD4  1525 1526 1556 1555    MAT 2 NA Euler
   1490 ACOUSTIC QUAD4  1526 1527 1557 1556    MAT 2 NA Euler
   1491 ACOUSTIC QUAD4  1527 1528 1558 1557    MAT 2 NA Euler
   1492 ACOUSTIC QUAD4  1528 1529 1559 1558    MAT 2 NA Euler
   1493 ACOUSTIC QUAD4  1529 1530 1560 1559    MAT 2 NA Euler
   1494 ACOUSTIC QUAD4  1530 1531 1561 1560    MAT 2 NA Euler
   1495 ACOUSTIC QUAD4  1531 1532 1562 1561    MAT 2 NA Euler
   1496 ACOUSTIC QUAD4  1532 1533 1563 1562    MAT 2 NA Euler
   1497 ACOUSTIC QUAD4  1533 1534 1564 1563    MAT 2 NA Euler
   1498 ACOUSTIC QUAD4  1534 1535 1565 1564    MAT 2 NA Euler
   1499 ACOUSTIC QUAD4  1535 1536 1566 1565    MAT 2 NA Euler
   1500 ACOUSTIC QUAD4  1536 1537 1567 1566    MAT 2 NA Euler
   1501 ACOUSTIC QUAD4  1537 1538 1568 1567    MAT 2 NA Euler
   1502 ACOUSTIC QUAD4  1538 1539 1569 1568    MAT 2 NA Euler
   1503 ACOUSTIC QUAD4  1539 1540 1570 1569    MAT 2 NA Euler
   1504 ACOUSTIC QUAD4  1540 1541 1571 1570    MAT 2 NA Euler
   1505 ACOUSTIC QUAD4  1541 1542 1572 1571    MAT 2 NA Euler
   1506 ACOUSTIC QUAD4  1542 1543 1573 1572    MAT 2 NA Euler
   1507 ACOUSTIC QUAD4  517 1544 1574 523    MAT 2 NA Euler
   1508 ACOUSTIC QUAD4  1544 1545 1575 1574    MAT 2 NA Euler
   1509 ACOUSTIC QUAD4  1545 1546 1576 1575    MAT 2 NA Euler
   1510 ACOUSTIC QUAD4  1546 1547 1577 1576    MAT 2 NA Euler
   1511 ACOUSTIC QUAD4  1547 1548 1578 1577    MAT 2 NA Euler
   1512 ACOUSTIC QUAD4  1548 1549 1579 1578    MAT 2 NA Euler
   1513 ACOUSTIC QUAD4  1549 1550 1580 1579    MAT 2 NA Euler
   1514 ACOUSTIC QUAD4  1550 1551 1581 1580    MAT 2 NA Euler
   1515 ACOUSTIC QUAD4  1551 1552 1582 1581    MAT 2 NA Euler
   1516 ACOUSTIC QUAD4  1552 1553 1583 1582    MAT 2 NA Euler
   1517 ACOUSTIC QUAD4  1553 1554 1584 1583    MAT 2 NA Euler
   1518 ACOUSTIC QUAD4  1554 1555 1585 1584    MAT 2 NA Euler
   1519 ACOUSTIC QUAD4  1555 1556 1586 1585    MAT 2 NA Euler
   1520 ACOUSTIC QUAD4  1556 1557 1587 1586    MAT 2 NA Euler
   1521 ACOUSTIC QUAD4  1557 1558 1588 1587    MAT 2 NA Euler
   1522 ACOUSTIC QUAD4  1558 1559 1589 1588    MAT 2 NA Euler
   1523 ACOUSTIC QUAD4  1559 1560 1590 1589    MAT 2 NA Euler
   1524 ACOUSTIC QUAD4  1560 1561 1591 1590    MAT 2 NA Euler
   1525 ACOUSTIC QUAD4  1561 1562 1592 1591    MAT 2 NA Euler
   1526 ACOUSTIC QUAD4  1562 1563 1593 1592    MAT 2 NA Euler
   1527 ACOUSTIC QUAD4  1563 1564 1594 1593    MAT 2 NA Euler
   1528 ACOUSTIC QUAD4  1564 1565 1595 1594    MAT 2 NA Euler
   1529 ACOUSTIC QUAD4  1565 1566 1596 1595    MAT 2 NA Euler
   1530 ACOUSTIC QUAD4  1566 1567 1597 1596    MAT 2 NA Euler
   1531 ACOUSTIC QUAD4  1567 1568 1598 1597    MAT 2 NA Euler
   1532 ACOUSTIC QUAD4  1568 1569 1599 1598    MAT 2 NA Euler
   1533 ACOUSTIC QUAD4  1569 1570 1600 1599    MAT 2 NA Euler
   1534 ACOUSTIC QUAD4  1570 1571 1601 1600    MAT 2 NA Euler
   1535 ACOUSTIC QUAD4  1571 1572 1602 1601    MAT 2 NA Euler
   1536 ACOUSTIC QUAD4  1572 1573 1603 1602    MAT 2 NA Euler
   1537 ACOUSTIC QUAD4  523 1574 1604 529    MAT 2 NA Euler
   1538 ACOUSTIC QUAD4  1574 1575 1605 1604    MAT 2 NA Euler
   1539 ACOUSTIC QUAD4  1575 1576 1606 1605    MAT 2 NA Euler
   1540 ACOUSTIC QUAD4  1576 1577 1607 1606    MAT 2 NA Euler
   1541 ACOUSTIC QUAD4  1577 1578 1608 1607    MAT 2 NA Euler
   1542 ACOUSTIC QUAD4  1578 1579 1609 1608    MAT 2 NA Euler
   1543 ACOUSTIC QUAD4  1579 1580 1610 1609    MAT 2 NA Euler
   1544 ACOUSTIC QUAD4  1580 1581 1611 1610    MAT 2 NA Euler
   1545 ACOUSTIC QUAD4  1581 1582 1612 1611    MAT 2 NA Euler
   1546 ACOUSTIC QUAD4  1582 1583 1613 1612    MAT 2 NA Euler
   1547 ACOUSTIC QUAD4  1583 1584 1614 1613    MAT 2 NA Euler
   1548 ACOUSTIC QUAD4  1584 1585 1615 1614    MAT 2 NA Euler
   1549 ACOUSTIC QUAD4  1585 1586 1616 1615    MAT 2 NA Euler
   1550 ACOUSTIC QUAD4  1586 1587 1617 1616    MAT 2 NA Euler
   1551 ACOUSTIC QUAD4  1587 1588 1618 1617    MAT 2 NA Euler
   1552 ACOUSTIC QUAD4  1588 1589 1619 1618    MAT 2 NA Euler
   1553 ACOUSTIC QUAD4  1589 1590 1620 1619    MAT 2 NA Euler
   1554 ACOUSTIC QUAD4  1590 1591 1621 1620    MAT 2 NA Euler
   1555 ACOUSTIC QUAD4  1591 1592 1622 1621    MAT 2 NA Euler
   1556 ACOUSTIC QUAD4  1592 1593 1623 1622    MAT 2 NA Euler
   1557 ACOUSTIC QUAD4  1593 1594 1624 1623    MAT 2 NA Euler
   1558 ACOUSTIC QUAD4  1594 1595 1625 1624    MAT 2 NA Euler
   1559 ACOUSTIC QUAD4  1595 1596 1626 1625    MAT 2 NA Euler
   1560 ACOUSTIC QUAD4  1596 1597 1627 1626    MAT 2 NA Euler
   1561 ACOUSTIC QUAD4  1597 1598 1628 1627    MAT 2 NA Euler
   1562 ACOUSTIC QUAD4  1598 1599 1629 1628    MAT 2 NA Euler
   1563 ACOUSTIC QUAD4  1599 1600 1630 1629    MAT 2 NA Euler
   1564 ACOUSTIC QUAD4  1600 1601 1631 1630    MAT 2 NA Euler
   1565 ACOUSTIC QUAD4  1601 1602 1632 1631    MAT 2 NA Euler
   1566 ACOUSTIC QUAD4  1602 1603 1633 1632    MAT 2 NA Euler
   1567 ACOUSTIC QUAD4  529 1604 1634 535    MAT 2 NA Euler
   1568 ACOUSTIC QUAD4  1604 1605 1635 1634    MAT 2 NA Euler
   1569 ACOUSTIC QUAD4  1605 1606 1636 1635    MAT 2 NA Euler
   1570 ACOUSTIC QUAD4  1606 1607 1637 1636    MAT 2 NA Euler
   1571 ACOUSTIC QUAD4  1607 1608 1638 1637    MAT 2 NA Euler
   1572 ACOUSTIC QUAD4  1608 1609 1639 1638    MAT 2 NA Euler
   1573 ACOUSTIC QUAD4  1609 1610 1640 1639    MAT 2 NA Euler
   1574 ACOUSTIC QUAD4  1610 1611 1641 1640    MAT 2 NA Euler
   1575 ACOUSTIC QUAD4  1611 1612 1642 1641    MAT 2 NA Euler
   1576 ACOUSTIC QUAD4  1612 1613 1643 1642    MAT 2 NA Euler
   1577 ACOUSTIC QUAD4  1613 1614 1644 1643    MAT 2 NA Euler
   1578 ACOUSTIC QUAD4  1614 1615 1645 1644    MAT 2 NA Euler
   1579 ACOUSTIC QUAD4  1615 1616 1646 1645    MAT 2 NA Euler
   1580 ACOUSTIC QUAD4  1616 1617 1647 1646    MAT 2 NA Euler
   1581 ACOUSTIC QUAD4  1617 1618 1648 1647    MAT 2 NA Euler
   1582 ACOUSTIC QUAD4  1618 1619 1649 1648    MAT 2 NA Euler
   1583 ACOUSTIC QUAD4  1619 1620 1650 1649    MAT 2 NA Euler
   1584 ACOUSTIC QUAD4  1620 1621 1651 1650    MAT 2 NA Euler
   1585 ACOUSTIC QUAD4  1621 1622 1652 1651    MAT 2 NA Euler
   1586 ACOUSTIC QUAD4  1622 1623 1653 1652    MAT 2 NA Euler
   1587 ACOUSTIC QUAD4  1623 1624 1654 1653    MAT 2 NA Euler
   1588 ACOUSTIC QUAD4  1624 1625 1655 1654    MAT 2 NA Euler
   1589 ACOUSTIC QUAD4  1625 1626 1656 1655    MAT 2 NA Euler
   1590 ACOUSTIC QUAD4  1626 1627 1657 1656    MAT 2 NA Euler
   1591 ACOUSTIC QUAD4  1627 1628 1658 1657    MAT 2 NA Euler
   1592 ACOUSTIC QUAD4  1628 1629 1659 1658    MAT 2 NA Euler
   1593 ACOUSTIC QUAD4  1629 1630 1660 1659    MAT 2 NA Euler
