//
//
// necessary defines: D_SOLID3 BINIO INVERSEDESIGNCREATE
//
-----------------------------------------------------------------------TITLE
inverse design problem with wedge6 element
----------------------------------------------------------------PROBLEM SIZE
270 FLUID TRI3 335 328 331 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
271 FLUID TRI3 328 321 324 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
272 FLUID TRI3 321 314 317 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
273 FLUID TRI3 314 307 310 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
274 FLUID TRI3 307 300 303 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
275 FLUID TRI3 300 293 296 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
276 FLUID TRI3 293 286 289 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
277 FLUID TRI3 286 279 282 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
278 FLUID TRI3 279 272 275 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
279 FLUID TRI3 272 265 268 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
280 FLUID TRI3 265 258 261 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
281 FLUID TRI3 258 251 254 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
282 FLUID TRI3 251 244 247 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
283 FLUID TRI3 244 237 240 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
284 FLUID TRI3 237 230 233 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
285 FLUID TRI3 230 223 226 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
286 FLUID TRI3 223 216 219 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
287 FLUID TRI3 216 209 212 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
288 FLUID TRI3 209 202 205 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
289 FLUID TRI3 202 195 198 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
290 FLUID TRI3 195 188 191 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
291 FLUID TRI3 188 181 184 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
292 FLUID TRI3 181 174 177 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
293 FLUID TRI3 174 167 170 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
294 FLUID TRI3 167 160 163 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
295 FLUID TRI3 160 153 156 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
296 FLUID TRI3 153 146 149 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
297 FLUID TRI3 146 139 142 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
298 FLUID TRI3 139 132 135 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
299 FLUID TRI3 132 125 128 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
300 FLUID TRI3 125 119 121 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
301 FLUID TRI3 119 112 114 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
302 FLUID TRI3 112 105 107 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
303 FLUID TRI3 105 99 100 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
304 FLUID TRI3 99 92 93 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
305 FLUID TRI3 92 85 86 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
306 FLUID TRI3 85 78 79 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
307 FLUID TRI3 78 71 72 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
308 FLUID TRI3 71 64 66 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
309 FLUID TRI3 64 57 59 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
310 FLUID TRI3 57 50 51 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
311 FLUID TRI3 50 44 43 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
312 FLUID TRI3 44 39 36 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
313 FLUID TRI3 39 33 29 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
314 FLUID TRI3 33 25 23 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
315 FLUID TRI3 13 15 21 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
316 FLUID TRI3 9 13 8 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
317 FLUID TRI3 21 24 31 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
318 FLUID TRI3 31 34 40 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
319 FLUID TRI3 40 42 48 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
320 FLUID TRI3 48 49 55 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
321 FLUID TRI3 55 56 62 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
322 FLUID TRI3 62 65 69 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
323 FLUID TRI3 69 73 76 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
324 FLUID TRI3 76 80 84 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
325 FLUID TRI3 84 87 91 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
326 FLUID TRI3 91 94 98 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
327 FLUID TRI3 98 101 106 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
328 FLUID TRI3 106 108 113 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
329 FLUID TRI3 113 115 120 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
330 FLUID TRI3 120 122 127 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
331 FLUID TRI3 127 129 134 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
332 FLUID TRI3 134 136 141 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
333 FLUID TRI3 141 143 148 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
334 FLUID TRI3 148 150 155 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
335 FLUID TRI3 155 157 162 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
336 FLUID TRI3 162 164 169 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
337 FLUID TRI3 169 172 176 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
338 FLUID TRI3 176 179 183 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
339 FLUID TRI3 183 186 190 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
340 FLUID TRI3 190 193 197 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
341 FLUID TRI3 197 200 204 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
342 FLUID TRI3 204 207 211 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
343 FLUID TRI3 211 214 218 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
344 FLUID TRI3 218 221 225 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
345 FLUID TRI3 225 228 232 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
346 FLUID TRI3 232 235 239 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
347 FLUID TRI3 239 242 246 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
348 FLUID TRI3 246 249 253 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
349 FLUID TRI3 253 256 260 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
350 FLUID TRI3 260 263 267 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
351 FLUID TRI3 267 270 274 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
352 FLUID TRI3 274 277 281 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
353 FLUID TRI3 281 284 288 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
354 FLUID TRI3 288 291 295 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
355 FLUID TRI3 295 298 302 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
356 FLUID TRI3 302 305 309 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
357 FLUID TRI3 309 312 316 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
358 FLUID TRI3 316 319 323 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
359 FLUID TRI3 323 326 330 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
360 FLUID TRI3 330 334 337 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
361 FLUID TRI3 331 328 324 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
362 FLUID TRI3 335 331 339 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
363 FLUID TRI3 324 321 317 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
364 FLUID TRI3 317 314 310 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
365 FLUID TRI3 310 307 303 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
366 FLUID TRI3 303 300 296 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
367 FLUID TRI3 296 293 289 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
368 FLUID TRI3 289 286 282 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
369 FLUID TRI3 282 279 275 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
370 FLUID TRI3 275 272 268 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
371 FLUID TRI3 268 265 261 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
372 FLUID TRI3 261 258 254 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
373 FLUID TRI3 254 251 247 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
374 FLUID TRI3 247 244 240 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
375 FLUID TRI3 240 237 233 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
376 FLUID TRI3 233 230 226 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
377 FLUID TRI3 226 223 219 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
378 FLUID TRI3 219 216 212 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
379 FLUID TRI3 212 209 205 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
380 FLUID TRI3 205 202 198 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
381 FLUID TRI3 198 195 191 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
382 FLUID TRI3 191 188 184 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
383 FLUID TRI3 184 181 177 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
384 FLUID TRI3 177 174 170 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
385 FLUID TRI3 170 167 163 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
386 FLUID TRI3 163 160 156 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
387 FLUID TRI3 156 153 149 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
388 FLUID TRI3 149 146 142 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
389 FLUID TRI3 142 139 135 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
390 FLUID TRI3 135 132 128 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
391 FLUID TRI3 128 125 121 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
392 FLUID TRI3 121 119 114 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
393 FLUID TRI3 114 112 107 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
394 FLUID TRI3 107 105 100 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
395 FLUID TRI3 100 99 93 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
396 FLUID TRI3 93 92 86 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
397 FLUID TRI3 86 85 79 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
398 FLUID TRI3 79 78 72 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
399 FLUID TRI3 72 71 66 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
400 FLUID TRI3 66 64 59 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
401 FLUID TRI3 59 57 51 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
402 FLUID TRI3 51 50 43 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
403 FLUID TRI3 43 44 36 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
404 FLUID TRI3 36 39 29 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
405 FLUID TRI3 29 33 23 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
406 FLUID TRI3 23 25 17 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
407 FLUID TRI3 13 21 20 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
408 FLUID TRI3 21 31 30 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
409 FLUID TRI3 31 40 38 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
410 FLUID TRI3 40 48 46 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
411 FLUID TRI3 48 55 53 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
412 FLUID TRI3 55 62 60 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
413 FLUID TRI3 62 69 67 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
414 FLUID TRI3 69 76 74 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
415 FLUID TRI3 76 84 81 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
416 FLUID TRI3 84 91 88 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
417 FLUID TRI3 91 98 95 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
418 FLUID TRI3 98 106 102 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
419 FLUID TRI3 106 113 109 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
420 FLUID TRI3 113 120 116 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
421 FLUID TRI3 120 127 123 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
422 FLUID TRI3 127 134 130 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
423 FLUID TRI3 134 141 138 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
424 FLUID TRI3 141 148 145 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
425 FLUID TRI3 148 155 152 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
426 FLUID TRI3 155 162 159 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
427 FLUID TRI3 162 169 166 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
428 FLUID TRI3 169 176 173 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
429 FLUID TRI3 176 183 180 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
430 FLUID TRI3 183 190 187 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
431 FLUID TRI3 190 197 194 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
432 FLUID TRI3 197 204 201 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
433 FLUID TRI3 204 211 208 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
434 FLUID TRI3 211 218 215 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
435 FLUID TRI3 218 225 222 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
436 FLUID TRI3 225 232 229 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
437 FLUID TRI3 232 239 236 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
438 FLUID TRI3 239 246 243 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
439 FLUID TRI3 246 253 250 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
440 FLUID TRI3 253 260 257 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
441 FLUID TRI3 260 267 264 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
442 FLUID TRI3 267 274 271 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
443 FLUID TRI3 274 281 278 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
444 FLUID TRI3 281 288 285 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
445 FLUID TRI3 288 295 292 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
446 FLUID TRI3 295 302 299 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
447 FLUID TRI3 302 309 306 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
448 FLUID TRI3 309 316 313 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
449 FLUID TRI3 316 323 320 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
450 FLUID TRI3 323 330 327 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
451 FLUID TRI3 331 324 327 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
452 FLUID TRI3 327 324 320 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
453 FLUID TRI3 331 327 333 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
454 FLUID TRI3 320 324 317 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
455 FLUID TRI3 320 317 313 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
456 FLUID TRI3 313 317 310 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
457 FLUID TRI3 313 310 306 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
458 FLUID TRI3 306 310 303 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
459 FLUID TRI3 306 303 299 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
460 FLUID TRI3 299 303 296 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
461 FLUID TRI3 299 296 292 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
462 FLUID TRI3 292 296 289 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
463 FLUID TRI3 292 289 285 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
464 FLUID TRI3 285 289 282 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
465 FLUID TRI3 285 282 278 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
466 FLUID TRI3 278 282 275 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
467 FLUID TRI3 278 275 271 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
468 FLUID TRI3 271 275 268 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
469 FLUID TRI3 271 268 264 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
470 FLUID TRI3 264 268 261 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
471 FLUID TRI3 264 261 257 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
472 FLUID TRI3 257 261 254 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
473 FLUID TRI3 257 254 250 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
474 FLUID TRI3 250 254 247 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
475 FLUID TRI3 250 247 243 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
476 FLUID TRI3 243 247 240 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
477 FLUID TRI3 243 240 236 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
478 FLUID TRI3 236 240 233 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
479 FLUID TRI3 236 233 229 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
480 FLUID TRI3 229 233 226 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
481 FLUID TRI3 229 226 222 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
482 FLUID TRI3 222 226 219 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
483 FLUID TRI3 222 219 215 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
484 FLUID TRI3 215 219 212 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
485 FLUID TRI3 215 212 208 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
486 FLUID TRI3 208 212 205 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
487 FLUID TRI3 208 205 201 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
488 FLUID TRI3 201 205 198 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
489 FLUID TRI3 201 198 194 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
490 FLUID TRI3 194 198 191 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
491 FLUID TRI3 194 191 187 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
492 FLUID TRI3 187 191 184 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
493 FLUID TRI3 187 184 180 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
494 FLUID TRI3 180 184 177 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
495 FLUID TRI3 180 177 173 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
496 FLUID TRI3 173 177 170 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
497 FLUID TRI3 173 170 166 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
498 FLUID TRI3 166 170 163 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
499 FLUID TRI3 166 163 159 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
500 FLUID TRI3 159 163 156 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
501 FLUID TRI3 159 156 152 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
502 FLUID TRI3 152 156 149 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
503 FLUID TRI3 152 149 145 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
504 FLUID TRI3 145 149 142 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
505 FLUID TRI3 145 142 138 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
506 FLUID TRI3 138 142 135 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
507 FLUID TRI3 138 135 130 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
508 FLUID TRI3 130 135 128 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
509 FLUID TRI3 130 128 123 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
510 FLUID TRI3 123 128 121 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
511 FLUID TRI3 123 121 116 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
512 FLUID TRI3 116 121 114 MAT 1 NA ALE GP_TRI 1 GP_ALT standard TURBULENCE No CA No
