//
//
// necessary defines: D_FLUID2 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
low-Mach-number 2D heated channel 30x100 elements
-> special inputfile for subgrid-scalar in fluid
* update material
* additional terms in conti-eq
----------------------------------------------------------------PROBLEM SIZE
2577 FLUID QUAD4 640 613 596 618 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2578 FLUID QUAD4 655 636 613 640 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2579 FLUID QUAD4 678 653 636 655 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2580 FLUID QUAD4 693 673 653 678 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2581 FLUID QUAD4 250 218 216 247 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2582 FLUID QUAD4 254 219 218 250 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2583 FLUID QUAD4 257 221 219 254 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2584 FLUID QUAD4 259 224 221 257 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2585 FLUID QUAD4 262 232 224 259 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2586 FLUID QUAD4 269 236 232 262 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2587 FLUID QUAD4 275 241 236 269 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2588 FLUID QUAD4 283 252 241 275 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2589 FLUID QUAD4 294 261 252 283 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2590 FLUID QUAD4 303 270 261 294 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2591 FLUID QUAD4 314 280 270 303 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2592 FLUID QUAD4 329 296 280 314 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2593 FLUID QUAD4 341 310 296 329 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2594 FLUID QUAD4 356 320 310 341 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2595 FLUID QUAD4 370 338 320 356 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2596 FLUID QUAD4 388 355 338 370 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2597 FLUID QUAD4 403 373 355 388 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2598 FLUID QUAD4 426 391 373 403 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2599 FLUID QUAD4 444 413 391 426 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2600 FLUID QUAD4 466 432 413 444 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2601 FLUID QUAD4 487 456 432 466 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2602 FLUID QUAD4 511 478 456 487 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2603 FLUID QUAD4 532 505 478 511 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2604 FLUID QUAD4 555 528 505 532 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2605 FLUID QUAD4 574 548 528 555 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2606 FLUID QUAD4 596 571 548 574 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2607 FLUID QUAD4 613 592 571 596 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2608 FLUID QUAD4 636 610 592 613 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2609 FLUID QUAD4 653 633 610 636 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2610 FLUID QUAD4 673 651 633 653 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2611 FLUID QUAD4 218 184 182 216 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2612 FLUID QUAD4 219 189 184 218 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2613 FLUID QUAD4 221 190 189 219 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2614 FLUID QUAD4 224 195 190 221 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2615 FLUID QUAD4 232 200 195 224 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2616 FLUID QUAD4 236 204 200 232 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2617 FLUID QUAD4 241 213 204 236 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2618 FLUID QUAD4 252 220 213 241 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2619 FLUID QUAD4 261 230 220 252 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2620 FLUID QUAD4 270 240 230 261 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2621 FLUID QUAD4 280 253 240 270 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2622 FLUID QUAD4 296 264 253 280 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2623 FLUID QUAD4 310 276 264 296 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2624 FLUID QUAD4 320 292 276 310 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2625 FLUID QUAD4 338 307 292 320 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2626 FLUID QUAD4 355 323 307 338 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2627 FLUID QUAD4 373 344 323 355 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2628 FLUID QUAD4 391 360 344 373 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2629 FLUID QUAD4 413 382 360 391 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2630 FLUID QUAD4 432 400 382 413 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2631 FLUID QUAD4 456 424 400 432 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2632 FLUID QUAD4 478 447 424 456 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2633 FLUID QUAD4 505 474 447 478 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2634 FLUID QUAD4 528 493 474 505 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2635 FLUID QUAD4 548 522 493 528 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2636 FLUID QUAD4 571 544 522 548 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2637 FLUID QUAD4 592 567 544 571 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2638 FLUID QUAD4 610 591 567 592 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2639 FLUID QUAD4 633 611 591 610 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2640 FLUID QUAD4 651 634 611 633 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2641 FLUID QUAD4 184 156 155 182 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2642 FLUID QUAD4 189 158 156 184 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2643 FLUID QUAD4 190 162 158 189 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2644 FLUID QUAD4 195 166 162 190 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2645 FLUID QUAD4 200 171 166 195 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2646 FLUID QUAD4 204 177 171 200 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2647 FLUID QUAD4 213 181 177 204 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2648 FLUID QUAD4 220 193 181 213 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2649 FLUID QUAD4 230 202 193 220 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2650 FLUID QUAD4 240 212 202 230 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2651 FLUID QUAD4 253 222 212 240 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2652 FLUID QUAD4 264 235 222 253 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2653 FLUID QUAD4 276 248 235 264 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2654 FLUID QUAD4 292 265 248 276 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2655 FLUID QUAD4 307 279 265 292 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2656 FLUID QUAD4 323 297 279 307 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2657 FLUID QUAD4 344 313 297 323 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2658 FLUID QUAD4 360 335 313 344 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2659 FLUID QUAD4 382 353 335 360 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2660 FLUID QUAD4 400 374 353 382 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2661 FLUID QUAD4 424 396 374 400 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2662 FLUID QUAD4 447 420 396 424 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2663 FLUID QUAD4 474 443 420 447 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2664 FLUID QUAD4 493 469 443 474 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2665 FLUID QUAD4 522 490 469 493 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2666 FLUID QUAD4 544 521 490 522 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2667 FLUID QUAD4 567 547 521 544 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2668 FLUID QUAD4 591 570 547 567 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2669 FLUID QUAD4 611 594 570 591 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2670 FLUID QUAD4 634 615 594 611 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2671 FLUID QUAD4 156 132 128 155 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2672 FLUID QUAD4 158 134 132 156 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2673 FLUID QUAD4 162 139 134 158 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2674 FLUID QUAD4 166 140 139 162 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2675 FLUID QUAD4 171 145 140 166 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2676 FLUID QUAD4 177 151 145 171 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2677 FLUID QUAD4 181 157 151 177 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2678 FLUID QUAD4 193 168 157 181 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2679 FLUID QUAD4 202 175 168 193 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2680 FLUID QUAD4 212 186 175 202 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2681 FLUID QUAD4 222 199 186 212 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2682 FLUID QUAD4 235 209 199 222 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2683 FLUID QUAD4 248 223 209 235 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2684 FLUID QUAD4 265 239 223 248 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2685 FLUID QUAD4 279 256 239 265 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2686 FLUID QUAD4 297 272 256 279 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2687 FLUID QUAD4 313 289 272 297 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2688 FLUID QUAD4 335 308 289 313 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2689 FLUID QUAD4 353 331 308 335 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2690 FLUID QUAD4 374 347 331 353 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2691 FLUID QUAD4 396 369 347 374 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2692 FLUID QUAD4 420 393 369 396 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2693 FLUID QUAD4 443 418 393 420 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2694 FLUID QUAD4 469 441 418 443 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2695 FLUID QUAD4 490 472 441 469 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2696 FLUID QUAD4 521 497 472 490 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2697 FLUID QUAD4 547 525 497 521 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2698 FLUID QUAD4 570 551 525 547 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2699 FLUID QUAD4 594 573 551 570 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2700 FLUID QUAD4 615 597 573 594 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2701 FLUID QUAD4 132 109 108 128 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2702 FLUID QUAD4 134 110 109 132 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2703 FLUID QUAD4 139 113 110 134 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2704 FLUID QUAD4 140 117 113 139 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2705 FLUID QUAD4 145 122 117 140 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2706 FLUID QUAD4 151 126 122 145 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2707 FLUID QUAD4 157 136 126 151 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2708 FLUID QUAD4 168 143 136 157 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2709 FLUID QUAD4 175 152 143 168 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2710 FLUID QUAD4 186 164 152 175 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2711 FLUID QUAD4 199 173 164 186 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2712 FLUID QUAD4 209 188 173 199 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2713 FLUID QUAD4 223 201 188 209 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2714 FLUID QUAD4 239 214 201 223 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2715 FLUID QUAD4 256 233 214 239 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2716 FLUID QUAD4 272 245 233 256 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2717 FLUID QUAD4 289 267 245 272 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2718 FLUID QUAD4 308 285 267 289 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2719 FLUID QUAD4 331 305 285 308 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2720 FLUID QUAD4 347 325 305 331 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2721 FLUID QUAD4 369 345 325 347 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2722 FLUID QUAD4 393 371 345 369 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2723 FLUID QUAD4 418 394 371 393 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2724 FLUID QUAD4 441 422 394 418 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2725 FLUID QUAD4 472 446 422 441 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2726 FLUID QUAD4 497 475 446 472 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2727 FLUID QUAD4 525 506 475 497 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2728 FLUID QUAD4 551 531 506 525 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2729 FLUID QUAD4 573 559 531 551 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2730 FLUID QUAD4 597 579 559 573 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2731 FLUID QUAD4 109 86 85 108 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2732 FLUID QUAD4 110 90 86 109 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2733 FLUID QUAD4 113 92 90 110 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2734 FLUID QUAD4 117 96 92 113 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2735 FLUID QUAD4 122 100 96 117 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2736 FLUID QUAD4 126 106 100 122 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2737 FLUID QUAD4 136 114 106 126 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2738 FLUID QUAD4 143 123 114 136 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2739 FLUID QUAD4 152 129 123 143 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2740 FLUID QUAD4 164 141 129 152 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2741 FLUID QUAD4 173 154 141 164 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2742 FLUID QUAD4 188 165 154 173 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2743 FLUID QUAD4 201 180 165 188 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2744 FLUID QUAD4 214 196 180 201 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2745 FLUID QUAD4 233 208 196 214 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2746 FLUID QUAD4 245 227 208 233 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2747 FLUID QUAD4 267 242 227 245 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2748 FLUID QUAD4 285 263 242 267 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2749 FLUID QUAD4 305 282 263 285 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2750 FLUID QUAD4 325 306 282 305 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2751 FLUID QUAD4 345 326 306 325 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2752 FLUID QUAD4 371 351 326 345 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2753 FLUID QUAD4 394 375 351 371 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2754 FLUID QUAD4 422 398 375 394 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2755 FLUID QUAD4 446 428 398 422 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2756 FLUID QUAD4 475 454 428 446 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2757 FLUID QUAD4 506 482 454 475 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2758 FLUID QUAD4 531 514 482 506 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2759 FLUID QUAD4 559 538 514 531 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2760 FLUID QUAD4 579 564 538 559 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2761 FLUID QUAD4 86 68 67 85 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2762 FLUID QUAD4 90 69 68 86 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2763 FLUID QUAD4 92 72 69 90 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2764 FLUID QUAD4 96 77 72 92 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2765 FLUID QUAD4 100 80 77 96 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2766 FLUID QUAD4 106 88 80 100 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2767 FLUID QUAD4 114 95 88 106 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2768 FLUID QUAD4 123 102 95 114 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2769 FLUID QUAD4 129 112 102 123 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2770 FLUID QUAD4 141 124 112 129 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2771 FLUID QUAD4 154 135 124 141 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2772 FLUID QUAD4 165 147 135 154 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2773 FLUID QUAD4 180 161 147 165 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2774 FLUID QUAD4 196 176 161 180 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2775 FLUID QUAD4 208 192 176 196 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2776 FLUID QUAD4 227 207 192 208 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2777 FLUID QUAD4 242 226 207 227 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2778 FLUID QUAD4 263 243 226 242 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2779 FLUID QUAD4 282 266 243 263 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2780 FLUID QUAD4 306 287 266 282 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2781 FLUID QUAD4 326 311 287 306 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2782 FLUID QUAD4 351 334 311 326 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2783 FLUID QUAD4 375 357 334 351 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2784 FLUID QUAD4 398 384 357 375 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2785 FLUID QUAD4 428 410 384 398 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2786 FLUID QUAD4 454 435 410 428 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2787 FLUID QUAD4 482 463 435 454 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2788 FLUID QUAD4 514 489 463 482 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2789 FLUID QUAD4 538 524 489 514 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2790 FLUID QUAD4 564 552 524 538 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2791 FLUID QUAD4 68 51 48 67 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2792 FLUID QUAD4 69 55 51 68 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2793 FLUID QUAD4 72 57 55 69 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2794 FLUID QUAD4 77 59 57 72 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2795 FLUID QUAD4 80 65 59 77 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2796 FLUID QUAD4 88 71 65 80 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2797 FLUID QUAD4 95 79 71 88 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2798 FLUID QUAD4 102 87 79 95 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2799 FLUID QUAD4 112 97 87 102 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2800 FLUID QUAD4 124 107 97 112 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2801 FLUID QUAD4 135 119 107 124 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2802 FLUID QUAD4 147 130 119 135 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2803 FLUID QUAD4 161 144 130 147 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2804 FLUID QUAD4 176 160 144 161 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2805 FLUID QUAD4 192 174 160 176 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2806 FLUID QUAD4 207 194 174 192 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2807 FLUID QUAD4 226 210 194 207 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2808 FLUID QUAD4 243 231 210 226 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2809 FLUID QUAD4 266 249 231 243 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2810 FLUID QUAD4 287 271 249 266 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2811 FLUID QUAD4 311 293 271 287 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2812 FLUID QUAD4 334 316 293 311 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2813 FLUID QUAD4 357 340 316 334 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2814 FLUID QUAD4 384 365 340 357 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2815 FLUID QUAD4 410 392 365 384 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2816 FLUID QUAD4 435 421 392 410 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2817 FLUID QUAD4 463 448 421 435 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2818 FLUID QUAD4 489 480 448 463 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2819 FLUID QUAD4 524 510 480 489 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2820 FLUID QUAD4 552 535 510 524 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2821 FLUID QUAD4 51 37 35 48 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2822 FLUID QUAD4 55 39 37 51 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2823 FLUID QUAD4 57 42 39 55 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2824 FLUID QUAD4 59 46 42 57 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2825 FLUID QUAD4 65 50 46 59 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2826 FLUID QUAD4 71 58 50 65 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2827 FLUID QUAD4 79 64 58 71 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2828 FLUID QUAD4 87 73 64 79 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2829 FLUID QUAD4 97 82 73 87 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2830 FLUID QUAD4 107 93 82 97 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2831 FLUID QUAD4 119 103 93 107 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2832 FLUID QUAD4 130 118 103 119 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2833 FLUID QUAD4 144 131 118 130 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2834 FLUID QUAD4 160 146 131 144 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2835 FLUID QUAD4 174 163 146 160 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2836 FLUID QUAD4 194 179 163 174 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2837 FLUID QUAD4 210 198 179 194 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2838 FLUID QUAD4 231 215 198 210 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2839 FLUID QUAD4 249 237 215 231 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2840 FLUID QUAD4 271 258 237 249 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2841 FLUID QUAD4 293 278 258 271 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2842 FLUID QUAD4 316 302 278 293 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2843 FLUID QUAD4 340 330 302 316 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2844 FLUID QUAD4 365 352 330 340 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2845 FLUID QUAD4 392 381 352 365 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2846 FLUID QUAD4 421 408 381 392 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
2847 FLUID QUAD4 448 434 408 421 MAT 1 NA Euler GP 2 2 TURBULENCE No CA No
