//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 RESULTTEST DEBUG CCADISCRET BINIO QHULL
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (4)
// #define MAXGAUSS         (4)
// #define MAXNOD_F3        (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f3_beltrami_tet4_drt
------------------------------------------------------PROBLEM SIZE
E 544 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 545 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 547 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 548 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 551 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 552 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 558 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 559 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 560 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 563 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 569 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 572 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 573 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 575 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 582 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 583 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 584 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 585 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 587 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 588 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 596 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 600 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 627 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 630 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 635 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 636 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 638 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 640 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 645 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 646 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 654 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 656 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 661 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 662 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 663 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 664 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 670 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 674 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 695 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 698 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 703 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 704 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 706 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 708 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 713 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 714 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 722 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 724 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 729 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 730 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 731 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
E 732 - 1 1 1 1 0 0 1.0 1.0 1.0 1.0 0.0 0.0 1 1 1 2 none none 1 1 1 1 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
--------------------------DESIGN FSI XFEM COUPLING LINE CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 320
E 1 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 2 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 3 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 4 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 5 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 6 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 7 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 8 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 9 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 10 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 11 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 12 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 13 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 14 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 15 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 16 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 17 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 18 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 19 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 20 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 21 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 22 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 23 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 24 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 25 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 26 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 27 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 28 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 29 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 30 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 31 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 32 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 33 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 34 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 35 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 36 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 37 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 38 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 39 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 40 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 41 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 42 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 43 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 44 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 45 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 46 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 47 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 48 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 49 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 50 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 51 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 52 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 53 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 54 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 55 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 56 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 57 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 58 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 59 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 60 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 61 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 62 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 63 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 64 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 65 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 66 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 67 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 68 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 69 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 70 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 71 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 72 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 73 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 74 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 75 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 76 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 77 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 78 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 79 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 80 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 81 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 82 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 83 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 84 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 85 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 86 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 87 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 88 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 89 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 90 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 91 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 92 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 93 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 94 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 95 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 96 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 97 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 98 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 99 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 100 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 101 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 102 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 103 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 104 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 105 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 106 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 107 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 108 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 109 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 110 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 111 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 112 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 113 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 114 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 115 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 116 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 117 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 118 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 119 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 120 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 121 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 122 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 123 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 124 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 125 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 126 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 127 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 128 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 129 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 130 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 131 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 132 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 133 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 134 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 135 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 136 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 137 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 138 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 139 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 140 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 141 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 142 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 143 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 144 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 145 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 146 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 147 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 148 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 149 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 150 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 151 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 152 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 153 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 154 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 155 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 156 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 157 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 158 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 159 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 160 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 161 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 162 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 163 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 164 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 165 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 166 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 167 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 168 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 169 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 170 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 171 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 172 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 173 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 174 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 175 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 176 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 177 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 178 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 179 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 180 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 181 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 182 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 183 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 184 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 185 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 186 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 187 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 188 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 189 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 190 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 191 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 192 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 193 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 194 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 195 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 196 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 197 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 198 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 199 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 200 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 201 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 202 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 203 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 204 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 205 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 206 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 207 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
