//
// Maintainer: Fabian Braeu
// braeu@lnm.mw.tum.de
//
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
DYNAMICTYP                      Statics
RESULTSEVRY                     2
RESTARTEVRY                     2
TIMESTEP                        10.0
NUMSTEP                         4
MAXTIME                         560000
TOLDISP                         1e-08
NORM_DISP                       Abs
TOLRES                          1e-08
NORM_RESF                       Abs
TOLINCO                         1e-08
MAXITER                         50
NLNSOL                          fullnewton
LOADLIN                         Yes
PREDICT                         ConstVel
MODIFIEDEXPLEULER               Yes
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_GrowthRemodel_ElastHyper NUMMATRF 2 MATIDSRF 11 21 NUMMATEL2D 1 MATIDSEL2D 41 ELMASSFRAC 0.23 DENS 1050 PRESTRETCHELASTINCIR 1.34 PRESTRETCHELASTINAX 1.25 THICKNESS 1.4099822832e-3 MEANPRESSURE 13332.2668 RADIUS 1e-2 DAMAGE 1 GROWTHTYPE 1 LOCTIMEINT 0 MEMBRANE 1
MAT 11 ELAST_RemodelFiber NUMMAT 4 MATIDS 111 112 113 114 TDECAY 101.0 GROWTHFAC 4.951051289713897e-04 COLMASSFRAC 0.062 0.248 0.248 0.062 DEPOSITIONSTRETCH 1.062
MAT 111 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 0.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 112 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 45.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 113 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA -45.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 114 ELAST_CoupAnisoExpo K1 568.0 K2 11.2 GAMMA 90.0 K1COMP 568.0 K2COMP 11.2 ADAPT_ANGLE No STR_TENS_ID 100
MAT 21 ELAST_RemodelFiber NUMMAT 1 MATIDS 121 TDECAY 101.0 GROWTHFAC 4.951051289713897e-04 COLMASSFRAC 0.15 DEPOSITIONSTRETCH 1.10
MAT 121 ELAST_CoupAnisoExpoActive K1 7.6 K2 11.4 GAMMA 0.0 K1COMP 7.6 K2COMP 11.4 ADAPT_ANGLE No S 54000.0 LAMBDAMAX 1.4 LAMBDA0 0.8 DENS 1050 STR_TENS_ID 100
MAT 41 ELAST_IsoNeoHooke MUE 72.0
MAT 100 ELAST_StructuralTensor STRATEGY Standard
--------------------------------------------------------CLONING MATERIAL MAP
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
2793 MEMBRANE4 QUAD4 2793 2794 2826 2825 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 -0.9951847267 RAD 0.0000000000 -0.9951847267 0.0980171403
2794 MEMBRANE4 QUAD4 2794 2795 2827 2826 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 -0.9569403357 RAD 0.0000000000 -0.9569403357 0.2902846773
2795 MEMBRANE4 QUAD4 2795 2796 2828 2827 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 0.4713967368
2796 MEMBRANE4 QUAD4 2796 2797 2829 2828 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 -0.7730104534 RAD 0.0000000000 -0.7730104534 0.6343932842
2797 MEMBRANE4 QUAD4 2797 2798 2830 2829 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 -0.6343932842 RAD 0.0000000000 -0.6343932842 0.7730104534
2798 MEMBRANE4 QUAD4 2798 2799 2831 2830 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 0.8819212643
2799 MEMBRANE4 QUAD4 2799 2800 2832 2831 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 -0.2902846773 RAD 0.0000000000 -0.2902846773 0.9569403357
2800 MEMBRANE4 QUAD4 2800 2801 2833 2832 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 -0.0980171403 RAD 0.0000000000 -0.0980171403 0.9951847267
2801 MEMBRANE4 QUAD4 2801 2802 2834 2833 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 0.0980171403 RAD 0.0000000000 0.0980171403 0.9951847267
2802 MEMBRANE4 QUAD4 2802 2803 2835 2834 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 0.2902846773 RAD 0.0000000000 0.2902846773 0.9569403357
2803 MEMBRANE4 QUAD4 2803 2804 2836 2835 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 0.4713967368 RAD 0.0000000000 0.4713967368 0.8819212643
2804 MEMBRANE4 QUAD4 2804 2805 2837 2836 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 0.6343932842 RAD 0.0000000000 0.6343932842 0.7730104534
2805 MEMBRANE4 QUAD4 2805 2806 2838 2837 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 0.7730104534 RAD 0.0000000000 0.7730104534 0.6343932842
2806 MEMBRANE4 QUAD4 2806 2807 2839 2838 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 0.8819212643 RAD 0.0000000000 0.8819212643 0.4713967368
2807 MEMBRANE4 QUAD4 2807 2808 2840 2839 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 0.9569403357 RAD 0.0000000000 0.9569403357 0.2902846773
2808 MEMBRANE4 QUAD4 2808 2809 2841 2840 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 0.9951847267 RAD 0.0000000000 0.9951847267 0.0980171403
2809 MEMBRANE4 QUAD4 2809 2810 2842 2841 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 0.9951847267 RAD 0.0000000000 0.9951847267 -0.0980171403
2810 MEMBRANE4 QUAD4 2810 2811 2843 2842 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 0.9569403357 RAD 0.0000000000 0.9569403357 -0.2902846773
2811 MEMBRANE4 QUAD4 2811 2812 2844 2843 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 0.8819212643 RAD 0.0000000000 0.8819212643 -0.4713967368
2812 MEMBRANE4 QUAD4 2812 2813 2845 2844 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 0.7730104534 RAD 0.0000000000 0.7730104534 -0.6343932842
2813 MEMBRANE4 QUAD4 2813 2814 2846 2845 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 0.6343932842 RAD 0.0000000000 0.6343932842 -0.7730104534
2814 MEMBRANE4 QUAD4 2814 2815 2847 2846 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 0.4713967368 RAD 0.0000000000 0.4713967368 -0.8819212643
2815 MEMBRANE4 QUAD4 2815 2816 2848 2847 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 0.2902846773 RAD 0.0000000000 0.2902846773 -0.9569403357
2816 MEMBRANE4 QUAD4 2816 2786 2818 2848 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 -0.9951847267
2817 MEMBRANE4 QUAD4 2818 2817 2849 2850 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 -0.9951847267
2818 MEMBRANE4 QUAD4 2817 2819 2851 2849 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 -0.9569403357
2819 MEMBRANE4 QUAD4 2819 2820 2852 2851 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 -0.8819212643
2820 MEMBRANE4 QUAD4 2820 2821 2853 2852 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 -0.7730104534
2821 MEMBRANE4 QUAD4 2821 2822 2854 2853 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 -0.6343932842
2822 MEMBRANE4 QUAD4 2822 2823 2855 2854 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 -0.4713967368
2823 MEMBRANE4 QUAD4 2823 2824 2856 2855 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 -0.2902846773
2824 MEMBRANE4 QUAD4 2824 2825 2857 2856 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 -0.0980171403
2825 MEMBRANE4 QUAD4 2825 2826 2858 2857 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 0.0980171403
2826 MEMBRANE4 QUAD4 2826 2827 2859 2858 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 0.2902846773
2827 MEMBRANE4 QUAD4 2827 2828 2860 2859 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 0.4713967368
2828 MEMBRANE4 QUAD4 2828 2829 2861 2860 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 0.6343932842
2829 MEMBRANE4 QUAD4 2829 2830 2862 2861 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 0.7730104534
2830 MEMBRANE4 QUAD4 2830 2831 2863 2862 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 0.8819212643
2831 MEMBRANE4 QUAD4 2831 2832 2864 2863 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 0.9569403357
2832 MEMBRANE4 QUAD4 2832 2833 2865 2864 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 0.9951847267
2833 MEMBRANE4 QUAD4 2833 2834 2866 2865 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 0.9951847267
2834 MEMBRANE4 QUAD4 2834 2835 2867 2866 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 0.9569403357
2835 MEMBRANE4 QUAD4 2835 2836 2868 2867 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 0.8819212643
2836 MEMBRANE4 QUAD4 2836 2837 2869 2868 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 0.7730104534
2837 MEMBRANE4 QUAD4 2837 2838 2870 2869 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 0.6343932842
2838 MEMBRANE4 QUAD4 2838 2839 2871 2870 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 0.4713967368
2839 MEMBRANE4 QUAD4 2839 2840 2872 2871 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 0.2902846773
2840 MEMBRANE4 QUAD4 2840 2841 2873 2872 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 0.0980171403
2841 MEMBRANE4 QUAD4 2841 2842 2874 2873 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 -0.0980171403
2842 MEMBRANE4 QUAD4 2842 2843 2875 2874 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 -0.2902846773
2843 MEMBRANE4 QUAD4 2843 2844 2876 2875 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 -0.4713967368
2844 MEMBRANE4 QUAD4 2844 2845 2877 2876 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 -0.6343932842
2845 MEMBRANE4 QUAD4 2845 2846 2878 2877 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 -0.7730104534
2846 MEMBRANE4 QUAD4 2846 2847 2879 2878 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 -0.8819212643
2847 MEMBRANE4 QUAD4 2847 2848 2880 2879 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 -0.9569403357
2848 MEMBRANE4 QUAD4 2848 2818 2850 2880 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 -0.9951847267
2849 MEMBRANE4 QUAD4 2850 2849 2881 2882 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 -0.9951847267
2850 MEMBRANE4 QUAD4 2849 2851 2883 2881 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 -0.9569403357
2851 MEMBRANE4 QUAD4 2851 2852 2884 2883 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 -0.8819212643
2852 MEMBRANE4 QUAD4 2852 2853 2885 2884 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 -0.7730104534
2853 MEMBRANE4 QUAD4 2853 2854 2886 2885 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 -0.6343932842
2854 MEMBRANE4 QUAD4 2854 2855 2887 2886 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 -0.4713967368
2855 MEMBRANE4 QUAD4 2855 2856 2888 2887 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 -0.2902846773
2856 MEMBRANE4 QUAD4 2856 2857 2889 2888 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 -0.0980171403
2857 MEMBRANE4 QUAD4 2857 2858 2890 2889 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 -0.9951847267 RAD -0.0000000000 -0.9951847267 0.0980171403
2858 MEMBRANE4 QUAD4 2858 2859 2891 2890 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 -0.9569403357 RAD -0.0000000000 -0.9569403357 0.2902846773
2859 MEMBRANE4 QUAD4 2859 2860 2892 2891 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 -0.8819212643 RAD -0.0000000000 -0.8819212643 0.4713967368
2860 MEMBRANE4 QUAD4 2860 2861 2893 2892 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 -0.7730104534 RAD -0.0000000000 -0.7730104534 0.6343932842
2861 MEMBRANE4 QUAD4 2861 2862 2894 2893 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 -0.6343932842 RAD -0.0000000000 -0.6343932842 0.7730104534
2862 MEMBRANE4 QUAD4 2862 2863 2895 2894 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 -0.4713967368 RAD -0.0000000000 -0.4713967368 0.8819212643
2863 MEMBRANE4 QUAD4 2863 2864 2896 2895 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 -0.2902846773 RAD -0.0000000000 -0.2902846773 0.9569403357
2864 MEMBRANE4 QUAD4 2864 2865 2897 2896 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 -0.0980171403 RAD -0.0000000000 -0.0980171403 0.9951847267
2865 MEMBRANE4 QUAD4 2865 2866 2898 2897 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9951847267 0.0980171403 RAD -0.0000000000 0.0980171403 0.9951847267
2866 MEMBRANE4 QUAD4 2866 2867 2899 2898 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.9569403357 0.2902846773 RAD -0.0000000000 0.2902846773 0.9569403357
2867 MEMBRANE4 QUAD4 2867 2868 2900 2899 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.8819212643 0.4713967368 RAD -0.0000000000 0.4713967368 0.8819212643
2868 MEMBRANE4 QUAD4 2868 2869 2901 2900 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.7730104534 0.6343932842 RAD -0.0000000000 0.6343932842 0.7730104534
2869 MEMBRANE4 QUAD4 2869 2870 2902 2901 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.6343932842 0.7730104534 RAD -0.0000000000 0.7730104534 0.6343932842
2870 MEMBRANE4 QUAD4 2870 2871 2903 2902 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 0.4713967368
2871 MEMBRANE4 QUAD4 2871 2872 2904 2903 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 0.2902846773
2872 MEMBRANE4 QUAD4 2872 2873 2905 2904 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 -0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 0.0980171403
2873 MEMBRANE4 QUAD4 2873 2874 2906 2905 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.0980171403 0.9951847267 RAD -0.0000000000 0.9951847267 -0.0980171403
2874 MEMBRANE4 QUAD4 2874 2875 2907 2906 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.2902846773 0.9569403357 RAD -0.0000000000 0.9569403357 -0.2902846773
2875 MEMBRANE4 QUAD4 2875 2876 2908 2907 MAT 1 KINEM nonlinear THICK 1.409982283e-3 STRESS_STRAIN plane_stress  AXI -1.0000000000 0.0000000000 0.0000000000 CIR 0.0000000000 0.4713967368 0.8819212643 RAD -0.0000000000 0.8819212643 -0.4713967368
