   1025 WALL QUAD4  1090 1091 1122 1121    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1026 WALL QUAD4  1091 1092 1123 1122    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1027 WALL QUAD4  1092 1093 1124 1123    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1028 WALL QUAD4  1093 1094 1125 1124    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1029 WALL QUAD4  1094 1095 1126 1125    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1030 WALL QUAD4  1095 1096 1127 1126    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1031 WALL QUAD4  1096 1097 1128 1127    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1032 WALL QUAD4  1097 1098 1129 1128    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1033 WALL QUAD4  1098 1099 1130 1129    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1034 WALL QUAD4  1099 1100 1131 1130    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1035 WALL QUAD4  1100 1101 1132 1131    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1036 WALL QUAD4  1101 1102 1133 1132    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1037 WALL QUAD4  1102 1103 1134 1133    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1038 WALL QUAD4  1103 1104 1135 1134    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1039 WALL QUAD4  1104 1105 1136 1135    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1040 WALL QUAD4  1105 1106 1137 1136    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1041 WALL QUAD4  1106 1107 1138 1137    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1042 WALL QUAD4  1107 1108 1139 1138    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1043 WALL QUAD4  1108 1109 1140 1139    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1044 WALL QUAD4  1109 1110 1141 1140    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1045 WALL QUAD4  1110 1111 1142 1141    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1046 WALL QUAD4  1111 1112 1143 1142    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1047 WALL QUAD4  1112 1113 1144 1143    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1048 WALL QUAD4  1113 1114 1145 1144    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1049 WALL QUAD4  1114 1115 1146 1145    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1050 WALL QUAD4  1115 1116 1147 1146    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1051 WALL QUAD4  1118 1117 1148 1149    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1052 WALL QUAD4  1117 1119 1150 1148    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1053 WALL QUAD4  1119 1120 1151 1150    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1054 WALL QUAD4  1120 1121 1152 1151    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1055 WALL QUAD4  1121 1122 1153 1152    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1056 WALL QUAD4  1122 1123 1154 1153    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1057 WALL QUAD4  1123 1124 1155 1154    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1058 WALL QUAD4  1124 1125 1156 1155    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1059 WALL QUAD4  1125 1126 1157 1156    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1060 WALL QUAD4  1126 1127 1158 1157    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1061 WALL QUAD4  1127 1128 1159 1158    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1062 WALL QUAD4  1128 1129 1160 1159    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1063 WALL QUAD4  1129 1130 1161 1160    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1064 WALL QUAD4  1130 1131 1162 1161    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1065 WALL QUAD4  1131 1132 1163 1162    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1066 WALL QUAD4  1132 1133 1164 1163    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1067 WALL QUAD4  1133 1134 1165 1164    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1068 WALL QUAD4  1134 1135 1166 1165    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1069 WALL QUAD4  1135 1136 1167 1166    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1070 WALL QUAD4  1136 1137 1168 1167    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1071 WALL QUAD4  1137 1138 1169 1168    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1072 WALL QUAD4  1138 1139 1170 1169    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1073 WALL QUAD4  1139 1140 1171 1170    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1074 WALL QUAD4  1140 1141 1172 1171    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1075 WALL QUAD4  1141 1142 1173 1172    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1076 WALL QUAD4  1142 1143 1174 1173    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1077 WALL QUAD4  1143 1144 1175 1174    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1078 WALL QUAD4  1144 1145 1176 1175    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1079 WALL QUAD4  1145 1146 1177 1176    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1080 WALL QUAD4  1146 1147 1178 1177    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1081 WALL QUAD4  1149 1148 1179 1180    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1082 WALL QUAD4  1148 1150 1181 1179    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1083 WALL QUAD4  1150 1151 1182 1181    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1084 WALL QUAD4  1151 1152 1183 1182    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1085 WALL QUAD4  1152 1153 1184 1183    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1086 WALL QUAD4  1153 1154 1185 1184    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1087 WALL QUAD4  1154 1155 1186 1185    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1088 WALL QUAD4  1155 1156 1187 1186    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1089 WALL QUAD4  1156 1157 1188 1187    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1090 WALL QUAD4  1157 1158 1189 1188    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1091 WALL QUAD4  1158 1159 1190 1189    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1092 WALL QUAD4  1159 1160 1191 1190    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1093 WALL QUAD4  1160 1161 1192 1191    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1094 WALL QUAD4  1161 1162 1193 1192    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1095 WALL QUAD4  1162 1163 1194 1193    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1096 WALL QUAD4  1163 1164 1195 1194    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1097 WALL QUAD4  1164 1165 1196 1195    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1098 WALL QUAD4  1165 1166 1197 1196    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1099 WALL QUAD4  1166 1167 1198 1197    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1100 WALL QUAD4  1167 1168 1199 1198    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1101 WALL QUAD4  1168 1169 1200 1199    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1102 WALL QUAD4  1169 1170 1201 1200    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1103 WALL QUAD4  1170 1171 1202 1201    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1104 WALL QUAD4  1171 1172 1203 1202    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1105 WALL QUAD4  1172 1173 1204 1203    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1106 WALL QUAD4  1173 1174 1205 1204    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1107 WALL QUAD4  1174 1175 1206 1205    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1108 WALL QUAD4  1175 1176 1207 1206    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1109 WALL QUAD4  1176 1177 1208 1207    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1110 WALL QUAD4  1177 1178 1209 1208    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1111 WALL QUAD4  1180 1179 1210 1211    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1112 WALL QUAD4  1179 1181 1212 1210    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1113 WALL QUAD4  1181 1182 1213 1212    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1114 WALL QUAD4  1182 1183 1214 1213    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1115 WALL QUAD4  1183 1184 1215 1214    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1116 WALL QUAD4  1184 1185 1216 1215    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1117 WALL QUAD4  1185 1186 1217 1216    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1118 WALL QUAD4  1186 1187 1218 1217    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1119 WALL QUAD4  1187 1188 1219 1218    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1120 WALL QUAD4  1188 1189 1220 1219    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1121 WALL QUAD4  1189 1190 1221 1220    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1122 WALL QUAD4  1190 1191 1222 1221    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1123 WALL QUAD4  1191 1192 1223 1222    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1124 WALL QUAD4  1192 1193 1224 1223    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1125 WALL QUAD4  1193 1194 1225 1224    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1126 WALL QUAD4  1194 1195 1226 1225    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1127 WALL QUAD4  1195 1196 1227 1226    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1128 WALL QUAD4  1196 1197 1228 1227    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1129 WALL QUAD4  1197 1198 1229 1228    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1130 WALL QUAD4  1198 1199 1230 1229    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1131 WALL QUAD4  1199 1200 1231 1230    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1132 WALL QUAD4  1200 1201 1232 1231    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1133 WALL QUAD4  1201 1202 1233 1232    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1134 WALL QUAD4  1202 1203 1234 1233    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1135 WALL QUAD4  1203 1204 1235 1234    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1136 WALL QUAD4  1204 1205 1236 1235    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1137 WALL QUAD4  1205 1206 1237 1236    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1138 WALL QUAD4  1206 1207 1238 1237    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1139 WALL QUAD4  1207 1208 1239 1238    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1140 WALL QUAD4  1208 1209 1240 1239    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1141 WALL QUAD4  1211 1210 1241 1242    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1142 WALL QUAD4  1210 1212 1243 1241    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1143 WALL QUAD4  1212 1213 1244 1243    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1144 WALL QUAD4  1213 1214 1245 1244    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1145 WALL QUAD4  1214 1215 1246 1245    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1146 WALL QUAD4  1215 1216 1247 1246    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1147 WALL QUAD4  1216 1217 1248 1247    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1148 WALL QUAD4  1217 1218 1249 1248    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1149 WALL QUAD4  1218 1219 1250 1249    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1150 WALL QUAD4  1219 1220 1251 1250    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1151 WALL QUAD4  1220 1221 1252 1251    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1152 WALL QUAD4  1221 1222 1253 1252    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1153 WALL QUAD4  1222 1223 1254 1253    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1154 WALL QUAD4  1223 1224 1255 1254    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1155 WALL QUAD4  1224 1225 1256 1255    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1156 WALL QUAD4  1225 1226 1257 1256    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1157 WALL QUAD4  1226 1227 1258 1257    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1158 WALL QUAD4  1227 1228 1259 1258    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1159 WALL QUAD4  1228 1229 1260 1259    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1160 WALL QUAD4  1229 1230 1261 1260    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1161 WALL QUAD4  1230 1231 1262 1261    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1162 WALL QUAD4  1231 1232 1263 1262    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1163 WALL QUAD4  1232 1233 1264 1263    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1164 WALL QUAD4  1233 1234 1265 1264    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1165 WALL QUAD4  1234 1235 1266 1265    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1166 WALL QUAD4  1235 1236 1267 1266    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1167 WALL QUAD4  1236 1237 1268 1267    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1168 WALL QUAD4  1237 1238 1269 1268    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1169 WALL QUAD4  1238 1239 1270 1269    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1170 WALL QUAD4  1239 1240 1271 1270    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1171 WALL QUAD4  1242 1241 1272 1273    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1172 WALL QUAD4  1241 1243 1274 1272    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1173 WALL QUAD4  1243 1244 1275 1274    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1174 WALL QUAD4  1244 1245 1276 1275    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1175 WALL QUAD4  1245 1246 1277 1276    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1176 WALL QUAD4  1246 1247 1278 1277    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1177 WALL QUAD4  1247 1248 1279 1278    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1178 WALL QUAD4  1248 1249 1280 1279    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1179 WALL QUAD4  1249 1250 1281 1280    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1180 WALL QUAD4  1250 1251 1282 1281    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1181 WALL QUAD4  1251 1252 1283 1282    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1182 WALL QUAD4  1252 1253 1284 1283    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1183 WALL QUAD4  1253 1254 1285 1284    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1184 WALL QUAD4  1254 1255 1286 1285    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1185 WALL QUAD4  1255 1256 1287 1286    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1186 WALL QUAD4  1256 1257 1288 1287    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1187 WALL QUAD4  1257 1258 1289 1288    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1188 WALL QUAD4  1258 1259 1290 1289    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1189 WALL QUAD4  1259 1260 1291 1290    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1190 WALL QUAD4  1260 1261 1292 1291    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1191 WALL QUAD4  1261 1262 1293 1292    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1192 WALL QUAD4  1262 1263 1294 1293    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1193 WALL QUAD4  1263 1264 1295 1294    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1194 WALL QUAD4  1264 1265 1296 1295    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1195 WALL QUAD4  1265 1266 1297 1296    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1196 WALL QUAD4  1266 1267 1298 1297    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1197 WALL QUAD4  1267 1268 1299 1298    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1198 WALL QUAD4  1268 1269 1300 1299    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1199 WALL QUAD4  1269 1270 1301 1300    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1200 WALL QUAD4  1270 1271 1302 1301    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1201 WALL QUAD4  1273 1272 1303 1304    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1202 WALL QUAD4  1272 1274 1305 1303    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1203 WALL QUAD4  1274 1275 1306 1305    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1204 WALL QUAD4  1275 1276 1307 1306    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1205 WALL QUAD4  1276 1277 1308 1307    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1206 WALL QUAD4  1277 1278 1309 1308    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1207 WALL QUAD4  1278 1279 1310 1309    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1208 WALL QUAD4  1279 1280 1311 1310    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1209 WALL QUAD4  1280 1281 1312 1311    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1210 WALL QUAD4  1281 1282 1313 1312    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1211 WALL QUAD4  1282 1283 1314 1313    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1212 WALL QUAD4  1283 1284 1315 1314    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
   1213 WALL QUAD4  1284 1285 1316 1315    MAT 2 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 2 2
