//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
pure_shear
------------------------------------------------------PROBLEM SIZE
    277 XFLUID3 HEX8     372    354    340    356    330    310    295    315 MAT       1 NA Euler GP 2 2 2 CA No
    278 XFLUID3 HEX8     392    372    356    377    350    330    315    335 MAT       1 NA Euler GP 2 2 2 CA No
    279 XFLUID3 HEX8     418    392    377    402    375    350    335    359 MAT       1 NA Euler GP 2 2 2 CA No
    280 XFLUID3 HEX8     441    418    402    426    397    375    359    386 MAT       1 NA Euler GP 2 2 2 CA No
    281 XFLUID3 HEX8     471    441    426    456    428    397    386    409 MAT       1 NA Euler GP 2 2 2 CA No
    282 XFLUID3 HEX8     503    471    456    484    460    428    409    442 MAT       1 NA Euler GP 2 2 2 CA No
    283 XFLUID3 HEX8     537    503    484    520    494    460    442    477 MAT       1 NA Euler GP 2 2 2 CA No
    284 XFLUID3 HEX8     576    537    520    557    529    494    477    512 MAT       1 NA Euler GP 2 2 2 CA No
    285 XFLUID3 HEX8     613    576    557    597    570    529    512    554 MAT       1 NA Euler GP 2 2 2 CA No
    286 XFLUID3 HEX8     658    613    597    642    610    570    554    595 MAT       1 NA Euler GP 2 2 2 CA No
    287 XFLUID3 HEX8     702    658    642    681    657    610    595    641 MAT       1 NA Euler GP 2 2 2 CA No
    288 XFLUID3 HEX8     748    702    681    727    705    657    641    686 MAT       1 NA Euler GP 2 2 2 CA No
    289 XFLUID3 HEX8     784    748    727    773    751    705    686    737 MAT       1 NA Euler GP 2 2 2 CA No
    290 XFLUID3 HEX8     817    784    773    806    790    751    737    776 MAT       1 NA Euler GP 2 2 2 CA No
    291 XFLUID3 HEX8     849    817    806    839    826    790    776    813 MAT       1 NA Euler GP 2 2 2 CA No
    292 XFLUID3 HEX8     877    849    839    866    851    826    813    846 MAT       1 NA Euler GP 2 2 2 CA No
    293 XFLUID3 HEX8     898    877    866    893    879    851    846    874 MAT       1 NA Euler GP 2 2 2 CA No
    294 XFLUID3 HEX8     918    898    893    913    904    879    874    899 MAT       1 NA Euler GP 2 2 2 CA No
    295 XFLUID3 HEX8     369    357    341    352    325    314    300    307 MAT       1 NA Euler GP 2 2 2 CA No
    296 XFLUID3 HEX8     382    369    352    367    338    325    307    322 MAT       1 NA Euler GP 2 2 2 CA No
    297 XFLUID3 HEX8     396    382    367    384    354    338    322    340 MAT       1 NA Euler GP 2 2 2 CA No
    298 XFLUID3 HEX8     419    396    384    404    372    354    340    356 MAT       1 NA Euler GP 2 2 2 CA No
    299 XFLUID3 HEX8     437    419    404    424    392    372    356    377 MAT       1 NA Euler GP 2 2 2 CA No
    300 XFLUID3 HEX8     462    437    424    444    418    392    377    402 MAT       1 NA Euler GP 2 2 2 CA No
    301 XFLUID3 HEX8     490    462    444    476    441    418    402    426 MAT       1 NA Euler GP 2 2 2 CA No
    302 XFLUID3 HEX8     516    490    476    502    471    441    426    456 MAT       1 NA Euler GP 2 2 2 CA No
    303 XFLUID3 HEX8     547    516    502    532    503    471    456    484 MAT       1 NA Euler GP 2 2 2 CA No
    304 XFLUID3 HEX8     585    547    532    568    537    503    484    520 MAT       1 NA Euler GP 2 2 2 CA No
    305 XFLUID3 HEX8     624    585    568    605    576    537    520    557 MAT       1 NA Euler GP 2 2 2 CA No
    306 XFLUID3 HEX8     663    624    605    644    613    576    557    597 MAT       1 NA Euler GP 2 2 2 CA No
    307 XFLUID3 HEX8     706    663    644    687    658    613    597    642 MAT       1 NA Euler GP 2 2 2 CA No
    308 XFLUID3 HEX8     747    706    687    728    702    658    642    681 MAT       1 NA Euler GP 2 2 2 CA No
    309 XFLUID3 HEX8     780    747    728    769    748    702    681    727 MAT       1 NA Euler GP 2 2 2 CA No
    310 XFLUID3 HEX8     816    780    769    804    784    748    727    773 MAT       1 NA Euler GP 2 2 2 CA No
    311 XFLUID3 HEX8     843    816    804    834    817    784    773    806 MAT       1 NA Euler GP 2 2 2 CA No
    312 XFLUID3 HEX8     870    843    834    863    849    817    806    839 MAT       1 NA Euler GP 2 2 2 CA No
    313 XFLUID3 HEX8     896    870    863    887    877    849    839    866 MAT       1 NA Euler GP 2 2 2 CA No
    314 XFLUID3 HEX8     916    896    887    908    898    877    866    893 MAT       1 NA Euler GP 2 2 2 CA No
    315 XFLUID3 HEX8     932    916    908    927    918    898    893    913 MAT       1 NA Euler GP 2 2 2 CA No
    316 XFLUID3 HEX8     415    408    390    399    369    357    341    352 MAT       1 NA Euler GP 2 2 2 CA No
    317 XFLUID3 HEX8     430    415    399    414    382    369    352    367 MAT       1 NA Euler GP 2 2 2 CA No
    318 XFLUID3 HEX8     446    430    414    432    396    382    367    384 MAT       1 NA Euler GP 2 2 2 CA No
    319 XFLUID3 HEX8     466    446    432    448    419    396    384    404 MAT       1 NA Euler GP 2 2 2 CA No
    320 XFLUID3 HEX8     486    466    448    469    437    419    404    424 MAT       1 NA Euler GP 2 2 2 CA No
    321 XFLUID3 HEX8     511    486    469    495    462    437    424    444 MAT       1 NA Euler GP 2 2 2 CA No
    322 XFLUID3 HEX8     540    511    495    525    490    462    444    476 MAT       1 NA Euler GP 2 2 2 CA No
    323 XFLUID3 HEX8     565    540    525    550    516    490    476    502 MAT       1 NA Euler GP 2 2 2 CA No
    324 XFLUID3 HEX8     598    565    550    583    547    516    502    532 MAT       1 NA Euler GP 2 2 2 CA No
    325 XFLUID3 HEX8     633    598    583    615    585    547    532    568 MAT       1 NA Euler GP 2 2 2 CA No
    326 XFLUID3 HEX8     670    633    615    656    624    585    568    605 MAT       1 NA Euler GP 2 2 2 CA No
    327 XFLUID3 HEX8     713    670    656    697    663    624    605    644 MAT       1 NA Euler GP 2 2 2 CA No
    328 XFLUID3 HEX8     752    713    697    738    706    663    644    687 MAT       1 NA Euler GP 2 2 2 CA No
    329 XFLUID3 HEX8     783    752    738    772    747    706    687    728 MAT       1 NA Euler GP 2 2 2 CA No
    330 XFLUID3 HEX8     815    783    772    803    780    747    728    769 MAT       1 NA Euler GP 2 2 2 CA No
    331 XFLUID3 HEX8     840    815    803    831    816    780    769    804 MAT       1 NA Euler GP 2 2 2 CA No
    332 XFLUID3 HEX8     868    840    831    857    843    816    804    834 MAT       1 NA Euler GP 2 2 2 CA No
    333 XFLUID3 HEX8     891    868    857    885    870    843    834    863 MAT       1 NA Euler GP 2 2 2 CA No
    334 XFLUID3 HEX8     911    891    885    906    896    870    863    887 MAT       1 NA Euler GP 2 2 2 CA No
    335 XFLUID3 HEX8     930    911    906    923    916    896    887    908 MAT       1 NA Euler GP 2 2 2 CA No
    336 XFLUID3 HEX8     943    930    923    938    932    916    908    927 MAT       1 NA Euler GP 2 2 2 CA No
    337 XFLUID3 HEX8     467    458    438    451    415    408    390    399 MAT       1 NA Euler GP 2 2 2 CA No
    338 XFLUID3 HEX8     480    467    451    464    430    415    399    414 MAT       1 NA Euler GP 2 2 2 CA No
    339 XFLUID3 HEX8     498    480    464    481    446    430    414    432 MAT       1 NA Euler GP 2 2 2 CA No
    340 XFLUID3 HEX8     514    498    481    499    466    446    432    448 MAT       1 NA Euler GP 2 2 2 CA No
    341 XFLUID3 HEX8     542    514    499    526    486    466    448    469 MAT       1 NA Euler GP 2 2 2 CA No
    342 XFLUID3 HEX8     561    542    526    543    511    486    469    495 MAT       1 NA Euler GP 2 2 2 CA No
    343 XFLUID3 HEX8     588    561    543    573    540    511    495    525 MAT       1 NA Euler GP 2 2 2 CA No
    344 XFLUID3 HEX8     620    588    573    602    565    540    525    550 MAT       1 NA Euler GP 2 2 2 CA No
    345 XFLUID3 HEX8     650    620    602    635    598    565    550    583 MAT       1 NA Euler GP 2 2 2 CA No
    346 XFLUID3 HEX8     684    650    635    667    633    598    583    615 MAT       1 NA Euler GP 2 2 2 CA No
    347 XFLUID3 HEX8     724    684    667    709    670    633    615    656 MAT       1 NA Euler GP 2 2 2 CA No
    348 XFLUID3 HEX8     759    724    709    743    713    670    656    697 MAT       1 NA Euler GP 2 2 2 CA No
    349 XFLUID3 HEX8     789    759    743    777    752    713    697    738 MAT       1 NA Euler GP 2 2 2 CA No
    350 XFLUID3 HEX8     818    789    777    805    783    752    738    772 MAT       1 NA Euler GP 2 2 2 CA No
    351 XFLUID3 HEX8     844    818    805    835    815    783    772    803 MAT       1 NA Euler GP 2 2 2 CA No
    352 XFLUID3 HEX8     869    844    835    858    840    815    803    831 MAT       1 NA Euler GP 2 2 2 CA No
    353 XFLUID3 HEX8     890    869    858    882    868    840    831    857 MAT       1 NA Euler GP 2 2 2 CA No
    354 XFLUID3 HEX8     910    890    882    901    891    868    857    885 MAT       1 NA Euler GP 2 2 2 CA No
    355 XFLUID3 HEX8     925    910    901    921    911    891    885    906 MAT       1 NA Euler GP 2 2 2 CA No
    356 XFLUID3 HEX8     942    925    921    936    930    911    906    923 MAT       1 NA Euler GP 2 2 2 CA No
    357 XFLUID3 HEX8     955    942    936    949    943    930    923    938 MAT       1 NA Euler GP 2 2 2 CA No
    358 XFLUID3 HEX8     523    507    491    506    467    458    438    451 MAT       1 NA Euler GP 2 2 2 CA No
    359 XFLUID3 HEX8     534    523    506    519    480    467    451    464 MAT       1 NA Euler GP 2 2 2 CA No
    360 XFLUID3 HEX8     552    534    519    536    498    480    464    481 MAT       1 NA Euler GP 2 2 2 CA No
    361 XFLUID3 HEX8     571    552    536    556    514    498    481    499 MAT       1 NA Euler GP 2 2 2 CA No
    362 XFLUID3 HEX8     594    571    556    580    542    514    499    526 MAT       1 NA Euler GP 2 2 2 CA No
    363 XFLUID3 HEX8     618    594    580    601    561    542    526    543 MAT       1 NA Euler GP 2 2 2 CA No
    364 XFLUID3 HEX8     646    618    601    628    588    561    543    573 MAT       1 NA Euler GP 2 2 2 CA No
    365 XFLUID3 HEX8     676    646    628    660    620    588    573    602 MAT       1 NA Euler GP 2 2 2 CA No
    366 XFLUID3 HEX8     708    676    660    693    650    620    602    635 MAT       1 NA Euler GP 2 2 2 CA No
    367 XFLUID3 HEX8     740    708    693    726    684    650    635    667 MAT       1 NA Euler GP 2 2 2 CA No
    368 XFLUID3 HEX8     768    740    726    755    724    684    667    709 MAT       1 NA Euler GP 2 2 2 CA No
    369 XFLUID3 HEX8     796    768    755    787    759    724    709    743 MAT       1 NA Euler GP 2 2 2 CA No
    370 XFLUID3 HEX8     825    796    787    814    789    759    743    777 MAT       1 NA Euler GP 2 2 2 CA No
    371 XFLUID3 HEX8     850    825    814    838    818    789    777    805 MAT       1 NA Euler GP 2 2 2 CA No
    372 XFLUID3 HEX8     871    850    838    862    844    818    805    835 MAT       1 NA Euler GP 2 2 2 CA No
    373 XFLUID3 HEX8     892    871    862    884    869    844    835    858 MAT       1 NA Euler GP 2 2 2 CA No
    374 XFLUID3 HEX8     909    892    884    902    890    869    858    882 MAT       1 NA Euler GP 2 2 2 CA No
    375 XFLUID3 HEX8     924    909    902    919    910    890    882    901 MAT       1 NA Euler GP 2 2 2 CA No
    376 XFLUID3 HEX8     939    924    919    934    925    910    901    921 MAT       1 NA Euler GP 2 2 2 CA No
    377 XFLUID3 HEX8     953    939    934    948    942    925    921    936 MAT       1 NA Euler GP 2 2 2 CA No
    378 XFLUID3 HEX8     964    953    948    959    955    942    936    949 MAT       1 NA Euler GP 2 2 2 CA No
    379 XFLUID3 HEX8     582    564    546    560    523    507    491    506 MAT       1 NA Euler GP 2 2 2 CA No
    380 XFLUID3 HEX8     590    582    560    578    534    523    506    519 MAT       1 NA Euler GP 2 2 2 CA No
    381 XFLUID3 HEX8     609    590    578    592    552    534    519    536 MAT       1 NA Euler GP 2 2 2 CA No
    382 XFLUID3 HEX8     629    609    592    611    571    552    536    556 MAT       1 NA Euler GP 2 2 2 CA No
    383 XFLUID3 HEX8     648    629    611    632    594    571    556    580 MAT       1 NA Euler GP 2 2 2 CA No
    384 XFLUID3 HEX8     678    648    632    661    618    594    580    601 MAT       1 NA Euler GP 2 2 2 CA No
    385 XFLUID3 HEX8     704    678    661    683    646    618    601    628 MAT       1 NA Euler GP 2 2 2 CA No
    386 XFLUID3 HEX8     731    704    683    720    676    646    628    660 MAT       1 NA Euler GP 2 2 2 CA No
    387 XFLUID3 HEX8     762    731    720    746    708    676    660    693 MAT       1 NA Euler GP 2 2 2 CA No
    388 XFLUID3 HEX8     785    762    746    774    740    708    693    726 MAT       1 NA Euler GP 2 2 2 CA No
    389 XFLUID3 HEX8     808    785    774    798    768    740    726    755 MAT       1 NA Euler GP 2 2 2 CA No
    390 XFLUID3 HEX8     829    808    798    824    796    768    755    787 MAT       1 NA Euler GP 2 2 2 CA No
    391 XFLUID3 HEX8     852    829    824    845    825    796    787    814 MAT       1 NA Euler GP 2 2 2 CA No
    392 XFLUID3 HEX8     876    852    845    867    850    825    814    838 MAT       1 NA Euler GP 2 2 2 CA No
    393 XFLUID3 HEX8     895    876    867    886    871    850    838    862 MAT       1 NA Euler GP 2 2 2 CA No
    394 XFLUID3 HEX8     912    895    886    905    892    871    862    884 MAT       1 NA Euler GP 2 2 2 CA No
    395 XFLUID3 HEX8     926    912    905    920    909    892    884    902 MAT       1 NA Euler GP 2 2 2 CA No
    396 XFLUID3 HEX8     940    926    920    933    924    909    902    919 MAT       1 NA Euler GP 2 2 2 CA No
    397 XFLUID3 HEX8     951    940    933    946    939    924    919    934 MAT       1 NA Euler GP 2 2 2 CA No
    398 XFLUID3 HEX8     961    951    946    958    953    939    934    948 MAT       1 NA Euler GP 2 2 2 CA No
    399 XFLUID3 HEX8     969    961    958    967    964    953    948    959 MAT       1 NA Euler GP 2 2 2 CA No
    400 XFLUID3 HEX8     640    626    606    621    582    564    546    560 MAT       1 NA Euler GP 2 2 2 CA No
    401 XFLUID3 HEX8     652    640    621    638    590    582    560    578 MAT       1 NA Euler GP 2 2 2 CA No
    402 XFLUID3 HEX8     666    652    638    653    609    590    578    592 MAT       1 NA Euler GP 2 2 2 CA No
    403 XFLUID3 HEX8     690    666    653    673    629    609    592    611 MAT       1 NA Euler GP 2 2 2 CA No
    404 XFLUID3 HEX8     712    690    673    695    648    629    611    632 MAT       1 NA Euler GP 2 2 2 CA No
    405 XFLUID3 HEX8     736    712    695    721    678    648    632    661 MAT       1 NA Euler GP 2 2 2 CA No
    406 XFLUID3 HEX8     758    736    721    742    704    678    661    683 MAT       1 NA Euler GP 2 2 2 CA No
    407 XFLUID3 HEX8     779    758    742    765    731    704    683    720 MAT       1 NA Euler GP 2 2 2 CA No
    408 XFLUID3 HEX8     800    779    765    791    762    731    720    746 MAT       1 NA Euler GP 2 2 2 CA No
    409 XFLUID3 HEX8     821    800    791    811    785    762    746    774 MAT       1 NA Euler GP 2 2 2 CA No
    410 XFLUID3 HEX8     842    821    811    833    808    785    774    798 MAT       1 NA Euler GP 2 2 2 CA No
    411 XFLUID3 HEX8     860    842    833    854    829    808    798    824 MAT       1 NA Euler GP 2 2 2 CA No
    412 XFLUID3 HEX8     878    860    854    875    852    829    824    845 MAT       1 NA Euler GP 2 2 2 CA No
    413 XFLUID3 HEX8     897    878    875    894    876    852    845    867 MAT       1 NA Euler GP 2 2 2 CA No
    414 XFLUID3 HEX8     915    897    894    907    895    876    867    886 MAT       1 NA Euler GP 2 2 2 CA No
    415 XFLUID3 HEX8     929    915    907    922    912    895    886    905 MAT       1 NA Euler GP 2 2 2 CA No
    416 XFLUID3 HEX8     941    929    922    935    926    912    905    920 MAT       1 NA Euler GP 2 2 2 CA No
    417 XFLUID3 HEX8     952    941    935    947    940    926    920    933 MAT       1 NA Euler GP 2 2 2 CA No
    418 XFLUID3 HEX8     962    952    947    957    951    940    933    946 MAT       1 NA Euler GP 2 2 2 CA No
    419 XFLUID3 HEX8     968    962    957    965    961    951    946    958 MAT       1 NA Euler GP 2 2 2 CA No
