//
// Maintainer: Baris Irhan
//             irhan@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/irhan/
//             089 - 289-15236
// 
// necessary defines: D_FLUID D_FLUID2 AZTEC_PACKAGE UMFPACK RESULTTEST D_LS D_XFEM CHECK_MAX
//
// #define MAXNOD           (3)
// #define MAXELE           (6)
// #define MAXDOFPERNODE    (5)
// #define MAXGAUSS         (12)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Example Two-phase fluid flow => Interstitial flow in a "Jogged" channel 
------------------------------------------------------PROBLEM SIZE
   4961 LS2 TRI3     340    387    335 MAT       0 GP_TRI 3
   4962 LS2 TRI3     387    383    335 MAT       0 GP_TRI 3
   4963 LS2 TRI3     342    391    340 MAT       0 GP_TRI 3
   4964 LS2 TRI3     391    387    340 MAT       0 GP_TRI 3
   4965 LS2 TRI3     352    406    342 MAT       0 GP_TRI 3
   4966 LS2 TRI3     406    391    342 MAT       0 GP_TRI 3
   4967 LS2 TRI3     363    407    352 MAT       0 GP_TRI 3
   4968 LS2 TRI3     407    406    352 MAT       0 GP_TRI 3
   4969 LS2 TRI3     372    424    363 MAT       0 GP_TRI 3
   4970 LS2 TRI3     424    407    363 MAT       0 GP_TRI 3
   4971 LS2 TRI3     395    447    372 MAT       0 GP_TRI 3
   4972 LS2 TRI3     447    424    372 MAT       0 GP_TRI 3
   4973 LS2 TRI3     417    468    395 MAT       0 GP_TRI 3
   4974 LS2 TRI3     468    447    395 MAT       0 GP_TRI 3
   4975 LS2 TRI3     440    486    417 MAT       0 GP_TRI 3
   4976 LS2 TRI3     486    468    417 MAT       0 GP_TRI 3
   4977 LS2 TRI3     471    521    440 MAT       0 GP_TRI 3
   4978 LS2 TRI3     521    486    440 MAT       0 GP_TRI 3
   4979 LS2 TRI3     503    552    471 MAT       0 GP_TRI 3
   4980 LS2 TRI3     552    521    471 MAT       0 GP_TRI 3
   4981 LS2 TRI3     532    584    503 MAT       0 GP_TRI 3
   4982 LS2 TRI3     584    552    503 MAT       0 GP_TRI 3
   4983 LS2 TRI3     575    620    532 MAT       0 GP_TRI 3
   4984 LS2 TRI3     620    584    532 MAT       0 GP_TRI 3
   4985 LS2 TRI3     616    657    575 MAT       0 GP_TRI 3
   4986 LS2 TRI3     657    620    575 MAT       0 GP_TRI 3
   4987 LS2 TRI3     654    699    616 MAT       0 GP_TRI 3
   4988 LS2 TRI3     699    657    616 MAT       0 GP_TRI 3
   4989 LS2 TRI3     700    745    654 MAT       0 GP_TRI 3
   4990 LS2 TRI3     745    699    654 MAT       0 GP_TRI 3
   4991 LS2 TRI3     752    780    700 MAT       0 GP_TRI 3
   4992 LS2 TRI3     780    745    700 MAT       0 GP_TRI 3
   4993 LS2 TRI3     790    823    752 MAT       0 GP_TRI 3
   4994 LS2 TRI3     823    780    752 MAT       0 GP_TRI 3
   4995 LS2 TRI3     827    865    790 MAT       0 GP_TRI 3
   4996 LS2 TRI3     865    823    790 MAT       0 GP_TRI 3
   4997 LS2 TRI3     873    907    827 MAT       0 GP_TRI 3
   4998 LS2 TRI3     907    865    827 MAT       0 GP_TRI 3
   4999 LS2 TRI3     915    937    873 MAT       0 GP_TRI 3
   5000 LS2 TRI3     937    907    873 MAT       0 GP_TRI 3
   5001 LS2 TRI3     387    436    383 MAT       0 GP_TRI 3
   5002 LS2 TRI3     436    430    383 MAT       0 GP_TRI 3
   5003 LS2 TRI3     391    442    387 MAT       0 GP_TRI 3
   5004 LS2 TRI3     442    436    387 MAT       0 GP_TRI 3
   5005 LS2 TRI3     406    449    391 MAT       0 GP_TRI 3
   5006 LS2 TRI3     449    442    391 MAT       0 GP_TRI 3
   5007 LS2 TRI3     407    462    406 MAT       0 GP_TRI 3
   5008 LS2 TRI3     462    449    406 MAT       0 GP_TRI 3
   5009 LS2 TRI3     424    473    407 MAT       0 GP_TRI 3
   5010 LS2 TRI3     473    462    407 MAT       0 GP_TRI 3
   5011 LS2 TRI3     447    496    424 MAT       0 GP_TRI 3
   5012 LS2 TRI3     496    473    424 MAT       0 GP_TRI 3
   5013 LS2 TRI3     468    513    447 MAT       0 GP_TRI 3
   5014 LS2 TRI3     513    496    447 MAT       0 GP_TRI 3
   5015 LS2 TRI3     486    536    468 MAT       0 GP_TRI 3
   5016 LS2 TRI3     536    513    468 MAT       0 GP_TRI 3
   5017 LS2 TRI3     521    563    486 MAT       0 GP_TRI 3
   5018 LS2 TRI3     563    536    486 MAT       0 GP_TRI 3
   5019 LS2 TRI3     552    593    521 MAT       0 GP_TRI 3
   5020 LS2 TRI3     593    563    521 MAT       0 GP_TRI 3
   5021 LS2 TRI3     584    638    552 MAT       0 GP_TRI 3
   5022 LS2 TRI3     638    593    552 MAT       0 GP_TRI 3
   5023 LS2 TRI3     620    669    584 MAT       0 GP_TRI 3
   5024 LS2 TRI3     669    638    584 MAT       0 GP_TRI 3
   5025 LS2 TRI3     657    716    620 MAT       0 GP_TRI 3
   5026 LS2 TRI3     716    669    620 MAT       0 GP_TRI 3
   5027 LS2 TRI3     699    749    657 MAT       0 GP_TRI 3
   5028 LS2 TRI3     749    716    657 MAT       0 GP_TRI 3
   5029 LS2 TRI3     745    779    699 MAT       0 GP_TRI 3
   5030 LS2 TRI3     779    749    699 MAT       0 GP_TRI 3
   5031 LS2 TRI3     780    820    745 MAT       0 GP_TRI 3
   5032 LS2 TRI3     820    779    745 MAT       0 GP_TRI 3
   5033 LS2 TRI3     823    860    780 MAT       0 GP_TRI 3
   5034 LS2 TRI3     860    820    780 MAT       0 GP_TRI 3
   5035 LS2 TRI3     865    893    823 MAT       0 GP_TRI 3
   5036 LS2 TRI3     893    860    823 MAT       0 GP_TRI 3
   5037 LS2 TRI3     907    932    865 MAT       0 GP_TRI 3
   5038 LS2 TRI3     932    893    865 MAT       0 GP_TRI 3
   5039 LS2 TRI3     937    973    907 MAT       0 GP_TRI 3
   5040 LS2 TRI3     973    932    907 MAT       0 GP_TRI 3
   5041 LS2 TRI3     436    493    430 MAT       0 GP_TRI 3
   5042 LS2 TRI3     493    484    430 MAT       0 GP_TRI 3
   5043 LS2 TRI3     442    501    436 MAT       0 GP_TRI 3
   5044 LS2 TRI3     501    493    436 MAT       0 GP_TRI 3
   5045 LS2 TRI3     449    510    442 MAT       0 GP_TRI 3
   5046 LS2 TRI3     510    501    442 MAT       0 GP_TRI 3
   5047 LS2 TRI3     462    517    449 MAT       0 GP_TRI 3
   5048 LS2 TRI3     517    510    449 MAT       0 GP_TRI 3
   5049 LS2 TRI3     473    530    462 MAT       0 GP_TRI 3
   5050 LS2 TRI3     530    517    462 MAT       0 GP_TRI 3
   5051 LS2 TRI3     496    553    473 MAT       0 GP_TRI 3
   5052 LS2 TRI3     553    530    473 MAT       0 GP_TRI 3
   5053 LS2 TRI3     513    569    496 MAT       0 GP_TRI 3
   5054 LS2 TRI3     569    553    496 MAT       0 GP_TRI 3
   5055 LS2 TRI3     536    591    513 MAT       0 GP_TRI 3
   5056 LS2 TRI3     591    569    513 MAT       0 GP_TRI 3
   5057 LS2 TRI3     563    627    536 MAT       0 GP_TRI 3
   5058 LS2 TRI3     627    591    536 MAT       0 GP_TRI 3
   5059 LS2 TRI3     593    652    563 MAT       0 GP_TRI 3
   5060 LS2 TRI3     652    627    563 MAT       0 GP_TRI 3
   5061 LS2 TRI3     638    694    593 MAT       0 GP_TRI 3
   5062 LS2 TRI3     694    652    593 MAT       0 GP_TRI 3
   5063 LS2 TRI3     669    722    638 MAT       0 GP_TRI 3
   5064 LS2 TRI3     722    694    638 MAT       0 GP_TRI 3
   5065 LS2 TRI3     716    758    669 MAT       0 GP_TRI 3
   5066 LS2 TRI3     758    722    669 MAT       0 GP_TRI 3
   5067 LS2 TRI3     749    791    716 MAT       0 GP_TRI 3
   5068 LS2 TRI3     791    758    716 MAT       0 GP_TRI 3
   5069 LS2 TRI3     779    824    749 MAT       0 GP_TRI 3
   5070 LS2 TRI3     824    791    749 MAT       0 GP_TRI 3
   5071 LS2 TRI3     820    861    779 MAT       0 GP_TRI 3
   5072 LS2 TRI3     861    824    779 MAT       0 GP_TRI 3
   5073 LS2 TRI3     860    890    820 MAT       0 GP_TRI 3
   5074 LS2 TRI3     890    861    820 MAT       0 GP_TRI 3
   5075 LS2 TRI3     893    928    860 MAT       0 GP_TRI 3
   5076 LS2 TRI3     928    890    860 MAT       0 GP_TRI 3
   5077 LS2 TRI3     932    965    893 MAT       0 GP_TRI 3
   5078 LS2 TRI3     965    928    893 MAT       0 GP_TRI 3
   5079 LS2 TRI3     973   1004    932 MAT       0 GP_TRI 3
   5080 LS2 TRI3    1004    965    932 MAT       0 GP_TRI 3
   5081 LS2 TRI3     493    543    484 MAT       0 GP_TRI 3
   5082 LS2 TRI3     543    540    484 MAT       0 GP_TRI 3
   5083 LS2 TRI3     501    556    493 MAT       0 GP_TRI 3
   5084 LS2 TRI3     556    543    493 MAT       0 GP_TRI 3
   5085 LS2 TRI3     510    559    501 MAT       0 GP_TRI 3
   5086 LS2 TRI3     559    556    501 MAT       0 GP_TRI 3
   5087 LS2 TRI3     517    573    510 MAT       0 GP_TRI 3
   5088 LS2 TRI3     573    559    510 MAT       0 GP_TRI 3
   5089 LS2 TRI3     530    587    517 MAT       0 GP_TRI 3
   5090 LS2 TRI3     587    573    517 MAT       0 GP_TRI 3
   5091 LS2 TRI3     553    597    530 MAT       0 GP_TRI 3
   5092 LS2 TRI3     597    587    530 MAT       0 GP_TRI 3
   5093 LS2 TRI3     569    630    553 MAT       0 GP_TRI 3
   5094 LS2 TRI3     630    597    553 MAT       0 GP_TRI 3
   5095 LS2 TRI3     591    646    569 MAT       0 GP_TRI 3
   5096 LS2 TRI3     646    630    569 MAT       0 GP_TRI 3
   5097 LS2 TRI3     627    679    591 MAT       0 GP_TRI 3
   5098 LS2 TRI3     679    646    591 MAT       0 GP_TRI 3
   5099 LS2 TRI3     652    703    627 MAT       0 GP_TRI 3
   5100 LS2 TRI3     703    679    627 MAT       0 GP_TRI 3
   5101 LS2 TRI3     694    736    652 MAT       0 GP_TRI 3
   5102 LS2 TRI3     736    703    652 MAT       0 GP_TRI 3
   5103 LS2 TRI3     722    772    694 MAT       0 GP_TRI 3
   5104 LS2 TRI3     772    736    694 MAT       0 GP_TRI 3
   5105 LS2 TRI3     758    799    722 MAT       0 GP_TRI 3
   5106 LS2 TRI3     799    772    722 MAT       0 GP_TRI 3
   5107 LS2 TRI3     791    826    758 MAT       0 GP_TRI 3
   5108 LS2 TRI3     826    799    758 MAT       0 GP_TRI 3
   5109 LS2 TRI3     824    867    791 MAT       0 GP_TRI 3
   5110 LS2 TRI3     867    826    791 MAT       0 GP_TRI 3
   5111 LS2 TRI3     861    895    824 MAT       0 GP_TRI 3
   5112 LS2 TRI3     895    867    824 MAT       0 GP_TRI 3
   5113 LS2 TRI3     890    930    861 MAT       0 GP_TRI 3
   5114 LS2 TRI3     930    895    861 MAT       0 GP_TRI 3
   5115 LS2 TRI3     928    959    890 MAT       0 GP_TRI 3
   5116 LS2 TRI3     959    930    890 MAT       0 GP_TRI 3
   5117 LS2 TRI3     965    997    928 MAT       0 GP_TRI 3
   5118 LS2 TRI3     997    959    928 MAT       0 GP_TRI 3
   5119 LS2 TRI3    1004   1029    965 MAT       0 GP_TRI 3
   5120 LS2 TRI3    1029    997    965 MAT       0 GP_TRI 3
   5121 LS2 TRI3     543    608    540 MAT       0 GP_TRI 3
   5122 LS2 TRI3     608    602    540 MAT       0 GP_TRI 3
   5123 LS2 TRI3     556    610    543 MAT       0 GP_TRI 3
   5124 LS2 TRI3     610    608    543 MAT       0 GP_TRI 3
   5125 LS2 TRI3     559    625    556 MAT       0 GP_TRI 3
   5126 LS2 TRI3     625    610    556 MAT       0 GP_TRI 3
   5127 LS2 TRI3     573    634    559 MAT       0 GP_TRI 3
   5128 LS2 TRI3     634    625    559 MAT       0 GP_TRI 3
   5129 LS2 TRI3     587    643    573 MAT       0 GP_TRI 3
   5130 LS2 TRI3     643    634    573 MAT       0 GP_TRI 3
   5131 LS2 TRI3     597    662    587 MAT       0 GP_TRI 3
   5132 LS2 TRI3     662    643    587 MAT       0 GP_TRI 3
   5133 LS2 TRI3     630    687    597 MAT       0 GP_TRI 3
   5134 LS2 TRI3     687    662    597 MAT       0 GP_TRI 3
   5135 LS2 TRI3     646    707    630 MAT       0 GP_TRI 3
   5136 LS2 TRI3     707    687    630 MAT       0 GP_TRI 3
   5137 LS2 TRI3     679    729    646 MAT       0 GP_TRI 3
   5138 LS2 TRI3     729    707    646 MAT       0 GP_TRI 3
   5139 LS2 TRI3     703    762    679 MAT       0 GP_TRI 3
   5140 LS2 TRI3     762    729    679 MAT       0 GP_TRI 3
   5141 LS2 TRI3     736    785    703 MAT       0 GP_TRI 3
   5142 LS2 TRI3     785    762    703 MAT       0 GP_TRI 3
   5143 LS2 TRI3     772    814    736 MAT       0 GP_TRI 3
   5144 LS2 TRI3     814    785    736 MAT       0 GP_TRI 3
   5145 LS2 TRI3     799    843    772 MAT       0 GP_TRI 3
   5146 LS2 TRI3     843    814    772 MAT       0 GP_TRI 3
   5147 LS2 TRI3     826    874    799 MAT       0 GP_TRI 3
   5148 LS2 TRI3     874    843    799 MAT       0 GP_TRI 3
   5149 LS2 TRI3     867    908    826 MAT       0 GP_TRI 3
   5150 LS2 TRI3     908    874    826 MAT       0 GP_TRI 3
   5151 LS2 TRI3     895    933    867 MAT       0 GP_TRI 3
   5152 LS2 TRI3     933    908    867 MAT       0 GP_TRI 3
   5153 LS2 TRI3     930    961    895 MAT       0 GP_TRI 3
   5154 LS2 TRI3     961    933    895 MAT       0 GP_TRI 3
   5155 LS2 TRI3     959    998    930 MAT       0 GP_TRI 3
   5156 LS2 TRI3     998    961    930 MAT       0 GP_TRI 3
   5157 LS2 TRI3     997   1025    959 MAT       0 GP_TRI 3
   5158 LS2 TRI3    1025    998    959 MAT       0 GP_TRI 3
   5159 LS2 TRI3    1029   1064    997 MAT       0 GP_TRI 3
   5160 LS2 TRI3    1064   1025    997 MAT       0 GP_TRI 3
   5161 LS2 TRI3     608    674    602 MAT       0 GP_TRI 3
   5162 LS2 TRI3     674    666    602 MAT       0 GP_TRI 3
   5163 LS2 TRI3     610    675    608 MAT       0 GP_TRI 3
   5164 LS2 TRI3     675    674    608 MAT       0 GP_TRI 3
   5165 LS2 TRI3     625    686    610 MAT       0 GP_TRI 3
   5166 LS2 TRI3     686    675    610 MAT       0 GP_TRI 3
   5167 LS2 TRI3     634    695    625 MAT       0 GP_TRI 3
   5168 LS2 TRI3     695    686    625 MAT       0 GP_TRI 3
   5169 LS2 TRI3     643    714    634 MAT       0 GP_TRI 3
   5170 LS2 TRI3     714    695    634 MAT       0 GP_TRI 3
   5171 LS2 TRI3     662    726    643 MAT       0 GP_TRI 3
   5172 LS2 TRI3     726    714    643 MAT       0 GP_TRI 3
   5173 LS2 TRI3     687    742    662 MAT       0 GP_TRI 3
   5174 LS2 TRI3     742    726    662 MAT       0 GP_TRI 3
   5175 LS2 TRI3     707    766    687 MAT       0 GP_TRI 3
   5176 LS2 TRI3     766    742    687 MAT       0 GP_TRI 3
   5177 LS2 TRI3     729    777    707 MAT       0 GP_TRI 3
   5178 LS2 TRI3     777    766    707 MAT       0 GP_TRI 3
   5179 LS2 TRI3     762    805    729 MAT       0 GP_TRI 3
   5180 LS2 TRI3     805    777    729 MAT       0 GP_TRI 3
   5181 LS2 TRI3     785    834    762 MAT       0 GP_TRI 3
   5182 LS2 TRI3     834    805    762 MAT       0 GP_TRI 3
   5183 LS2 TRI3     814    856    785 MAT       0 GP_TRI 3
   5184 LS2 TRI3     856    834    785 MAT       0 GP_TRI 3
   5185 LS2 TRI3     843    882    814 MAT       0 GP_TRI 3
   5186 LS2 TRI3     882    856    814 MAT       0 GP_TRI 3
   5187 LS2 TRI3     874    913    843 MAT       0 GP_TRI 3
   5188 LS2 TRI3     913    882    843 MAT       0 GP_TRI 3
   5189 LS2 TRI3     908    940    874 MAT       0 GP_TRI 3
   5190 LS2 TRI3     940    913    874 MAT       0 GP_TRI 3
   5191 LS2 TRI3     933    971    908 MAT       0 GP_TRI 3
   5192 LS2 TRI3     971    940    908 MAT       0 GP_TRI 3
   5193 LS2 TRI3     961   1002    933 MAT       0 GP_TRI 3
   5194 LS2 TRI3    1002    971    933 MAT       0 GP_TRI 3
   5195 LS2 TRI3     998   1028    961 MAT       0 GP_TRI 3
   5196 LS2 TRI3    1028   1002    961 MAT       0 GP_TRI 3
   5197 LS2 TRI3    1025   1066    998 MAT       0 GP_TRI 3
   5198 LS2 TRI3    1066   1028    998 MAT       0 GP_TRI 3
   5199 LS2 TRI3    1064   1100   1025 MAT       0 GP_TRI 3
   5200 LS2 TRI3    1100   1066   1025 MAT       0 GP_TRI 3
   5201 LS2 TRI3     674    733    666 MAT       0 GP_TRI 3
   5202 LS2 TRI3     733    728    666 MAT       0 GP_TRI 3
   5203 LS2 TRI3     675    740    674 MAT       0 GP_TRI 3
   5204 LS2 TRI3     740    733    674 MAT       0 GP_TRI 3
   5205 LS2 TRI3     686    747    675 MAT       0 GP_TRI 3
   5206 LS2 TRI3     747    740    675 MAT       0 GP_TRI 3
   5207 LS2 TRI3     695    754    686 MAT       0 GP_TRI 3
   5208 LS2 TRI3     754    747    686 MAT       0 GP_TRI 3
   5209 LS2 TRI3     714    767    695 MAT       0 GP_TRI 3
   5210 LS2 TRI3     767    754    695 MAT       0 GP_TRI 3
   5211 LS2 TRI3     726    774    714 MAT       0 GP_TRI 3
   5212 LS2 TRI3     774    767    714 MAT       0 GP_TRI 3
   5213 LS2 TRI3     742    798    726 MAT       0 GP_TRI 3
   5214 LS2 TRI3     798    774    726 MAT       0 GP_TRI 3
   5215 LS2 TRI3     766    815    742 MAT       0 GP_TRI 3
   5216 LS2 TRI3     815    798    742 MAT       0 GP_TRI 3
   5217 LS2 TRI3     777    836    766 MAT       0 GP_TRI 3
   5218 LS2 TRI3     836    815    766 MAT       0 GP_TRI 3
   5219 LS2 TRI3     805    851    777 MAT       0 GP_TRI 3
   5220 LS2 TRI3     851    836    777 MAT       0 GP_TRI 3
   5221 LS2 TRI3     834    875    805 MAT       0 GP_TRI 3
   5222 LS2 TRI3     875    851    805 MAT       0 GP_TRI 3
   5223 LS2 TRI3     856    901    834 MAT       0 GP_TRI 3
   5224 LS2 TRI3     901    875    834 MAT       0 GP_TRI 3
   5225 LS2 TRI3     882    924    856 MAT       0 GP_TRI 3
   5226 LS2 TRI3     924    901    856 MAT       0 GP_TRI 3
   5227 LS2 TRI3     913    954    882 MAT       0 GP_TRI 3
   5228 LS2 TRI3     954    924    882 MAT       0 GP_TRI 3
   5229 LS2 TRI3     940    980    913 MAT       0 GP_TRI 3
   5230 LS2 TRI3     980    954    913 MAT       0 GP_TRI 3
   5231 LS2 TRI3     971   1012    940 MAT       0 GP_TRI 3
   5232 LS2 TRI3    1012    980    940 MAT       0 GP_TRI 3
   5233 LS2 TRI3    1002   1039    971 MAT       0 GP_TRI 3
   5234 LS2 TRI3    1039   1012    971 MAT       0 GP_TRI 3
   5235 LS2 TRI3    1028   1068   1002 MAT       0 GP_TRI 3
   5236 LS2 TRI3    1068   1039   1002 MAT       0 GP_TRI 3
   5237 LS2 TRI3    1066   1104   1028 MAT       0 GP_TRI 3
   5238 LS2 TRI3    1104   1068   1028 MAT       0 GP_TRI 3
   5239 LS2 TRI3    1100   1128   1066 MAT       0 GP_TRI 3
   5240 LS2 TRI3    1128   1104   1066 MAT       0 GP_TRI 3
   5241 LS2 TRI3     733    794    728 MAT       0 GP_TRI 3
   5242 LS2 TRI3     794    788    728 MAT       0 GP_TRI 3
   5243 LS2 TRI3     740    795    733 MAT       0 GP_TRI 3
   5244 LS2 TRI3     795    794    733 MAT       0 GP_TRI 3
   5245 LS2 TRI3     747    804    740 MAT       0 GP_TRI 3
   5246 LS2 TRI3     804    795    740 MAT       0 GP_TRI 3
   5247 LS2 TRI3     754    809    747 MAT       0 GP_TRI 3
   5248 LS2 TRI3     809    804    747 MAT       0 GP_TRI 3
   5249 LS2 TRI3     767    818    754 MAT       0 GP_TRI 3
   5250 LS2 TRI3     818    809    754 MAT       0 GP_TRI 3
   5251 LS2 TRI3     774    829    767 MAT       0 GP_TRI 3
   5252 LS2 TRI3     829    818    767 MAT       0 GP_TRI 3
   5253 LS2 TRI3     798    847    774 MAT       0 GP_TRI 3
   5254 LS2 TRI3     847    829    774 MAT       0 GP_TRI 3
   5255 LS2 TRI3     815    864    798 MAT       0 GP_TRI 3
   5256 LS2 TRI3     864    847    798 MAT       0 GP_TRI 3
   5257 LS2 TRI3     836    879    815 MAT       0 GP_TRI 3
   5258 LS2 TRI3     879    864    815 MAT       0 GP_TRI 3
   5259 LS2 TRI3     851    899    836 MAT       0 GP_TRI 3
   5260 LS2 TRI3     899    879    836 MAT       0 GP_TRI 3
   5261 LS2 TRI3     875    920    851 MAT       0 GP_TRI 3
   5262 LS2 TRI3     920    899    851 MAT       0 GP_TRI 3
   5263 LS2 TRI3     901    946    875 MAT       0 GP_TRI 3
   5264 LS2 TRI3     946    920    875 MAT       0 GP_TRI 3
   5265 LS2 TRI3     924    969    901 MAT       0 GP_TRI 3
   5266 LS2 TRI3     969    946    901 MAT       0 GP_TRI 3
   5267 LS2 TRI3     954    992    924 MAT       0 GP_TRI 3
   5268 LS2 TRI3     992    969    924 MAT       0 GP_TRI 3
   5269 LS2 TRI3     980   1019    954 MAT       0 GP_TRI 3
   5270 LS2 TRI3    1019    992    954 MAT       0 GP_TRI 3
   5271 LS2 TRI3    1012   1047    980 MAT       0 GP_TRI 3
   5272 LS2 TRI3    1047   1019    980 MAT       0 GP_TRI 3
   5273 LS2 TRI3    1039   1076   1012 MAT       0 GP_TRI 3
   5274 LS2 TRI3    1076   1047   1012 MAT       0 GP_TRI 3
   5275 LS2 TRI3    1068   1105   1039 MAT       0 GP_TRI 3
   5276 LS2 TRI3    1105   1076   1039 MAT       0 GP_TRI 3
   5277 LS2 TRI3    1104   1132   1068 MAT       0 GP_TRI 3
   5278 LS2 TRI3    1132   1105   1068 MAT       0 GP_TRI 3
   5279 LS2 TRI3    1128   1165   1104 MAT       0 GP_TRI 3
   5280 LS2 TRI3    1165   1132   1104 MAT       0 GP_TRI 3
   5281 LS2 TRI3     794    840    788 MAT       0 GP_TRI 3
   5282 LS2 TRI3     840    838    788 MAT       0 GP_TRI 3
   5283 LS2 TRI3     795    845    794 MAT       0 GP_TRI 3
   5284 LS2 TRI3     845    840    794 MAT       0 GP_TRI 3
   5285 LS2 TRI3     804    850    795 MAT       0 GP_TRI 3
   5286 LS2 TRI3     850    845    795 MAT       0 GP_TRI 3
   5287 LS2 TRI3     809    857    804 MAT       0 GP_TRI 3
   5288 LS2 TRI3     857    850    804 MAT       0 GP_TRI 3
   5289 LS2 TRI3     818    870    809 MAT       0 GP_TRI 3
   5290 LS2 TRI3     870    857    809 MAT       0 GP_TRI 3
   5291 LS2 TRI3     829    877    818 MAT       0 GP_TRI 3
   5292 LS2 TRI3     877    870    818 MAT       0 GP_TRI 3
   5293 LS2 TRI3     847    889    829 MAT       0 GP_TRI 3
   5294 LS2 TRI3     889    877    829 MAT       0 GP_TRI 3
   5295 LS2 TRI3     864    912    847 MAT       0 GP_TRI 3
   5296 LS2 TRI3     912    889    847 MAT       0 GP_TRI 3
   5297 LS2 TRI3     879    921    864 MAT       0 GP_TRI 3
   5298 LS2 TRI3     921    912    864 MAT       0 GP_TRI 3
   5299 LS2 TRI3     899    948    879 MAT       0 GP_TRI 3
   5300 LS2 TRI3     948    921    879 MAT       0 GP_TRI 3
   5301 LS2 TRI3     920    966    899 MAT       0 GP_TRI 3
   5302 LS2 TRI3     966    948    899 MAT       0 GP_TRI 3
   5303 LS2 TRI3     946    982    920 MAT       0 GP_TRI 3
   5304 LS2 TRI3     982    966    920 MAT       0 GP_TRI 3
   5305 LS2 TRI3     969   1014    946 MAT       0 GP_TRI 3
   5306 LS2 TRI3    1014    982    946 MAT       0 GP_TRI 3
   5307 LS2 TRI3     992   1031    969 MAT       0 GP_TRI 3
   5308 LS2 TRI3    1031   1014    969 MAT       0 GP_TRI 3
