//
// Maintainer: Michael Gee
//             gee@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-25239
//
// necessary defines: CCADISCRET D_SHELL8 D_SOLID3 D_SOH8 BINIO EXTRUSION
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
   1575 SOLIDT4 TET4     537    525    526    541 MAT       1 
   1576 SOLIDT4 TET4     526    525    511    519 MAT       1 
   1577 SOLIDT4 TET4     525    526    541    534 MAT       1 
   1578 SOLIDT4 TET4     525    526    534    519 MAT       1 
   1579 SOLIDT4 TET4     481    467    473    472 MAT       1 
   1580 SOLIDT4 TET4     467    473    472    458 MAT       1 
   1581 SOLIDT4 TET4     473    472    458    463 MAT       1 
   1582 SOLIDT4 TET4     473    472    463    476 MAT       1 
   1583 SOLIDT4 TET4     473    472    476    487 MAT       1 
   1584 SOLIDT4 TET4     473    481    472    487 MAT       1 
   1585 SOLIDT4 TET4     465    479    469    478 MAT       1 
   1586 SOLIDT4 TET4     465    479    478    471 MAT       1 
   1587 SOLIDT4 TET4     479    478    471    482 MAT       1 
   1588 SOLIDT4 TET4     479    478    482    490 MAT       1 
   1589 SOLIDT4 TET4     479    478    490    484 MAT       1 
   1590 SOLIDT4 TET4     479    478    484    469 MAT       1 
   1591 SOLIDT4 TET4     466    480    472    467 MAT       1 
   1592 SOLIDT4 TET4     472    466    467    458 MAT       1 
   1593 SOLIDT4 TET4     466    480    467    474 MAT       1 
   1594 SOLIDT4 TET4     466    467    458    453 MAT       1 
   1595 SOLIDT4 TET4     466    467    453    461 MAT       1 
   1596 SOLIDT4 TET4     467    466    474    461 MAT       1 
   1597 SOLIDT4 TET4     225    241    230    232 MAT       1 
   1598 SOLIDT4 TET4     241    230    232    245 MAT       1 
   1599 SOLIDT4 TET4     230    225    232    215 MAT       1 
   1600 SOLIDT4 TET4     230    232    245    237 MAT       1 
   1601 SOLIDT4 TET4     232    230    215    224 MAT       1 
   1602 SOLIDT4 TET4     232    230    224    237 MAT       1 
   1603 SOLIDT4 TET4     449    445    435    448 MAT       1 
   1604 SOLIDT4 TET4     449    445    448    458 MAT       1 
   1605 SOLIDT4 TET4     448    449    458    463 MAT       1 
   1606 SOLIDT4 TET4     435    449    448    441 MAT       1 
   1607 SOLIDT4 TET4     448    449    463    454 MAT       1 
   1608 SOLIDT4 TET4     448    449    454    441 MAT       1 
   1609 SOLIDT4 TET4     310    318    324    325 MAT       1 
   1610 SOLIDT4 TET4     324    310    325    316 MAT       1 
   1611 SOLIDT4 TET4     318    324    325    333 MAT       1 
   1612 SOLIDT4 TET4     325    324    316    331 MAT       1 
   1613 SOLIDT4 TET4     325    324    331    339 MAT       1 
   1614 SOLIDT4 TET4     325    324    339    333 MAT       1 
   1615 SOLIDT4 TET4     272    261    266    273 MAT       1 
   1616 SOLIDT4 TET4     272    261    273    255 MAT       1 
   1617 SOLIDT4 TET4     266    272    273    281 MAT       1 
   1618 SOLIDT4 TET4     272    273    281    285 MAT       1 
   1619 SOLIDT4 TET4     272    273    285    276 MAT       1 
   1620 SOLIDT4 TET4     272    273    276    255 MAT       1 
   1621 SOLIDT4 TET4     253    263    259    264 MAT       1 
   1622 SOLIDT4 TET4     253    263    264    251 MAT       1 
   1623 SOLIDT4 TET4     263    259    264    271 MAT       1 
   1624 SOLIDT4 TET4     264    263    271    279 MAT       1 
   1625 SOLIDT4 TET4     264    263    279    275 MAT       1 
   1626 SOLIDT4 TET4     264    263    275    251 MAT       1 
   1627 SOLIDT4 TET4     503    494    499    495 MAT       1 
   1628 SOLIDT4 TET4     503    494    495    507 MAT       1 
   1629 SOLIDT4 TET4     494    499    495    489 MAT       1 
   1630 SOLIDT4 TET4     495    494    489    481 MAT       1 
   1631 SOLIDT4 TET4     495    494    481    487 MAT       1 
   1632 SOLIDT4 TET4     495    494    487    496 MAT       1 
   1633 SOLIDT4 TET4     495    494    496    507 MAT       1 
   1634 SOLIDT4 TET4     490    501    497    491 MAT       1 
   1635 SOLIDT4 TET4     490    501    491    505 MAT       1 
   1636 SOLIDT4 TET4     497    490    491    483 MAT       1 
   1637 SOLIDT4 TET4     490    491    483    479 MAT       1 
   1638 SOLIDT4 TET4     490    491    479    485 MAT       1 
   1639 SOLIDT4 TET4     490    491    485    505 MAT       1 
   1640 SOLIDT4 TET4     270    263    278    279 MAT       1 
   1641 SOLIDT4 TET4     263    278    279    274 MAT       1 
   1642 SOLIDT4 TET4     278    279    274    288 MAT       1 
   1643 SOLIDT4 TET4     278    270    279    287 MAT       1 
   1644 SOLIDT4 TET4     279    278    287    293 MAT       1 
   1645 SOLIDT4 TET4     279    278    293    288 MAT       1 
   1646 SOLIDT4 TET4     488    494    480    481 MAT       1 
   1647 SOLIDT4 TET4     494    480    481    487 MAT       1 
   1648 SOLIDT4 TET4     480    481    487    472 MAT       1 
   1649 SOLIDT4 TET4     480    488    481    475 MAT       1 
   1650 SOLIDT4 TET4     481    480    475    467 MAT       1 
   1651 SOLIDT4 TET4     481    480    467    472 MAT       1 
   1652 SOLIDT4 TET4     178    167    182    177 MAT       1 
   1653 SOLIDT4 TET4     178    167    177    163 MAT       1 
   1654 SOLIDT4 TET4     177    178    163    173 MAT       1 
   1655 SOLIDT4 TET4     177    178    173    187 MAT       1 
   1656 SOLIDT4 TET4     177    178    187    191 MAT       1 
   1657 SOLIDT4 TET4     177    178    191    182 MAT       1 
   1658 SOLIDT4 TET4     371    377    385    376 MAT       1 
   1659 SOLIDT4 TET4     377    385    376    392 MAT       1 
   1660 SOLIDT4 TET4     371    377    376    362 MAT       1 
   1661 SOLIDT4 TET4     377    376    362    373 MAT       1 
   1662 SOLIDT4 TET4     377    376    373    387 MAT       1 
   1663 SOLIDT4 TET4     377    376    387    392 MAT       1 
   1664 SOLIDT4 TET4     277    265    273    256 MAT       1 
   1665 SOLIDT4 TET4     486    496    494    507 MAT       1 
   1666 SOLIDT4 TET4     312    298    308    313 MAT       1 
   1667 SOLIDT4 TET4     312    298    313    305 MAT       1 
   1668 SOLIDT4 TET4     313    312    305    318 MAT       1 
   1669 SOLIDT4 TET4     313    312    318    327 MAT       1 
   1670 SOLIDT4 TET4     313    312    327    323 MAT       1 
   1671 SOLIDT4 TET4     313    312    323    308 MAT       1 
   1672 SOLIDT4 TET4     380    394    385    381 MAT       1 
   1673 SOLIDT4 TET4     380    394    381    388 MAT       1 
   1674 SOLIDT4 TET4     385    380    381    371 MAT       1 
   1675 SOLIDT4 TET4     381    380    388    374 MAT       1 
   1676 SOLIDT4 TET4     380    381    371    366 MAT       1 
   1677 SOLIDT4 TET4     380    381    366    374 MAT       1 
   1678 SOLIDT4 TET4     371    367    358    366 MAT       1 
   1679 SOLIDT4 TET4     371    367    366    381 MAT       1 
   1680 SOLIDT4 TET4     367    366    381    374 MAT       1 
   1681 SOLIDT4 TET4     367    366    374    361 MAT       1 
   1682 SOLIDT4 TET4     367    358    366    352 MAT       1 
   1683 SOLIDT4 TET4     366    367    352    361 MAT       1 
   1684 SOLIDT4 TET4     417    409    422    420 MAT       1 
   1685 SOLIDT4 TET4     409    422    420    413 MAT       1 
   1686 SOLIDT4 TET4     422    420    413    426 MAT       1 
   1687 SOLIDT4 TET4     422    420    426    434 MAT       1 
   1688 SOLIDT4 TET4     422    420    434    430 MAT       1 
   1689 SOLIDT4 TET4     422    417    420    430 MAT       1 
   1690 SOLIDT4 TET4     346    352    338    339 MAT       1 
   1691 SOLIDT4 TET4     352    338    339    344 MAT       1 
   1692 SOLIDT4 TET4     338    339    344    331 MAT       1 
   1693 SOLIDT4 TET4     338    339    331    324 MAT       1 
   1694 SOLIDT4 TET4     338    339    324    333 MAT       1 
   1695 SOLIDT4 TET4     338    346    339    333 MAT       1 
   1696 SOLIDT4 TET4     402    416    408    403 MAT       1 
   1697 SOLIDT4 TET4     402    416    403    411 MAT       1 
   1698 SOLIDT4 TET4     403    402    411    397 MAT       1 
   1699 SOLIDT4 TET4     408    402    403    394 MAT       1 
   1700 SOLIDT4 TET4     403    402    397    388 MAT       1 
   1701 SOLIDT4 TET4     402    403    394    388 MAT       1 
   1702 SOLIDT4 TET4     408    416    420    409 MAT       1 
   1703 SOLIDT4 TET4     420    408    409    412 MAT       1 
   1704 SOLIDT4 TET4     408    416    409    403 MAT       1 
   1705 SOLIDT4 TET4     409    408    403    394 MAT       1 
   1706 SOLIDT4 TET4     408    409    412    398 MAT       1 
   1707 SOLIDT4 TET4     408    409    398    394 MAT       1 
   1708 SOLIDT4 TET4     353    339    345    352 MAT       1 
   1709 SOLIDT4 TET4     353    339    352    346 MAT       1 
   1710 SOLIDT4 TET4     352    353    346    361 MAT       1 
   1711 SOLIDT4 TET4     352    353    361    367 MAT       1 
   1712 SOLIDT4 TET4     345    353    352    358 MAT       1 
   1713 SOLIDT4 TET4     353    352    358    367 MAT       1 
   1714 SOLIDT4 TET4     325    311    317    310 MAT       1 
   1715 SOLIDT4 TET4     325    311    310    318 MAT       1 
   1716 SOLIDT4 TET4     311    310    318    305 MAT       1 
   1717 SOLIDT4 TET4     311    310    305    296 MAT       1 
   1718 SOLIDT4 TET4     311    310    296    302 MAT       1 
   1719 SOLIDT4 TET4     311    317    310    302 MAT       1 
   1720 SOLIDT4 TET4     246    232    238    245 MAT       1 
   1721 SOLIDT4 TET4     246    232    245    242 MAT       1 
   1722 SOLIDT4 TET4     238    246    245    251 MAT       1 
   1723 SOLIDT4 TET4     246    245    251    268 MAT       1 
   1724 SOLIDT4 TET4     245    246    242    255 MAT       1 
   1725 SOLIDT4 TET4     245    246    255    268 MAT       1 
   1726 SOLIDT4 TET4     526    512    520    511 MAT       1 
   1727 SOLIDT4 TET4     526    512    511    523 MAT       1 
   1728 SOLIDT4 TET4     512    520    511    505 MAT       1 
   1729 SOLIDT4 TET4     511    512    505    492 MAT       1 
   1730 SOLIDT4 TET4     512    511    523    507 MAT       1 
   1731 SOLIDT4 TET4     512    511    507    492 MAT       1 
   1732 SOLIDT4 TET4     436    450    442    437 MAT       1 
   1733 SOLIDT4 TET4     436    450    437    441 MAT       1 
   1734 SOLIDT4 TET4     437    436    441    426 MAT       1 
   1735 SOLIDT4 TET4     437    436    426    423 MAT       1 
   1736 SOLIDT4 TET4     437    436    423    429 MAT       1 
   1737 SOLIDT4 TET4     437    436    429    442 MAT       1 
   1738 SOLIDT4 TET4     156    162    170    155 MAT       1 
   1739 SOLIDT4 TET4     156    162    155    147 MAT       1 
   1740 SOLIDT4 TET4     155    156    147    133 MAT       1 
   1741 SOLIDT4 TET4     170    156    155    167 MAT       1 
   1742 SOLIDT4 TET4     156    155    167    146 MAT       1 
   1743 SOLIDT4 TET4     159    155    169    170 MAT       1 
   1744 SOLIDT4 TET4     169    159    170    176 MAT       1 
   1745 SOLIDT4 TET4     170    169    176    186 MAT       1 
   1746 SOLIDT4 TET4     170    169    186    181 MAT       1 
   1747 SOLIDT4 TET4     155    169    170    167 MAT       1 
   1748 SOLIDT4 TET4     170    169    181    167 MAT       1 
   1749 SOLIDT4 TET4     594    600    584    599 MAT       1 
   1750 SOLIDT4 TET4     594    600    599    605 MAT       1 
   1751 SOLIDT4 TET4     600    599    605    619 MAT       1 
   1752 SOLIDT4 TET4     600    584    599    591 MAT       1 
   1753 SOLIDT4 TET4     599    600    591    611 MAT       1 
   1754 SOLIDT4 TET4     599    593    583    584 MAT       1 
   1755 SOLIDT4 TET4     583    599    584    591 MAT       1 
   1756 SOLIDT4 TET4     593    583    584    580 MAT       1 
   1757 SOLIDT4 TET4     583    584    580    569 MAT       1 
   1758 SOLIDT4 TET4     583    584    569    575 MAT       1 
   1759 SOLIDT4 TET4     583    584    575    591 MAT       1 
   1760 SOLIDT4 TET4     602    596    588    601 MAT       1 
   1761 SOLIDT4 TET4     602    596    601    607 MAT       1 
   1762 SOLIDT4 TET4     601    602    607    621 MAT       1 
   1763 SOLIDT4 TET4     588    602    601    591 MAT       1 
   1764 SOLIDT4 TET4     602    601    591    611 MAT       1 
   1765 SOLIDT4 TET4     407    399    393    398 MAT       1 
   1766 SOLIDT4 TET4     407    399    398    412 MAT       1 
   1767 SOLIDT4 TET4     399    398    412    409 MAT       1 
   1768 SOLIDT4 TET4     399    393    398    385 MAT       1 
   1769 SOLIDT4 TET4     399    398    409    394 MAT       1 
   1770 SOLIDT4 TET4     399    398    394    385 MAT       1 
   1771 SOLIDT4 TET4     208    214    224    207 MAT       1 
   1772 SOLIDT4 TET4     208    214    207    199 MAT       1 
   1773 SOLIDT4 TET4     207    208    199    186 MAT       1 
   1774 SOLIDT4 TET4     224    208    207    215 MAT       1 
   1775 SOLIDT4 TET4     208    207    215    202 MAT       1 
   1776 SOLIDT4 TET4     208    207    202    186 MAT       1 
   1777 SOLIDT4 TET4     544    550    534    549 MAT       1 
   1778 SOLIDT4 TET4     544    550    549    555 MAT       1 
   1779 SOLIDT4 TET4     550    549    555    569 MAT       1 
   1780 SOLIDT4 TET4     550    534    549    541 MAT       1 
   1781 SOLIDT4 TET4     549    550    541    558 MAT       1 
   1782 SOLIDT4 TET4     549    550    558    569 MAT       1 
   1783 SOLIDT4 TET4     222    212    227    211 MAT       1 
   1784 SOLIDT4 TET4     222    212    211    209 MAT       1 
   1785 SOLIDT4 TET4     212    211    209    191 MAT       1 
   1786 SOLIDT4 TET4     212    227    211    215 MAT       1 
   1787 SOLIDT4 TET4     211    212    215    202 MAT       1 
   1788 SOLIDT4 TET4     211    212    202    191 MAT       1 
   1789 SOLIDT4 TET4     545    551    537    538 MAT       1 
   1790 SOLIDT4 TET4     551    537    538    541 MAT       1 
   1791 SOLIDT4 TET4     537    538    541    526 MAT       1 
   1792 SOLIDT4 TET4     537    538    526    521 MAT       1 
   1793 SOLIDT4 TET4     537    538    521    532 MAT       1 
   1794 SOLIDT4 TET4     537    538    532    545 MAT       1 
   1795 SOLIDT4 TET4     211    221    225    227 MAT       1 
   1796 SOLIDT4 TET4     225    211    227    215 MAT       1 
   1797 SOLIDT4 TET4     227    225    215    232 MAT       1 
   1798 SOLIDT4 TET4     227    225    232    241 MAT       1 
   1799 SOLIDT4 TET4     227    225    241    236 MAT       1 
   1800 SOLIDT4 TET4     227    225    236    221 MAT       1 
   1801 SOLIDT4 TET4     552    546    538    551 MAT       1 
   1802 SOLIDT4 TET4     552    546    551    559 MAT       1 
   1803 SOLIDT4 TET4     551    552    559    571 MAT       1 
   1804 SOLIDT4 TET4     538    552    551    541 MAT       1 
   1805 SOLIDT4 TET4     552    551    541    558 MAT       1 
   1806 SOLIDT4 TET4     552    551    558    571 MAT       1 
   1807 SOLIDT4 TET4     476    484    469    485 MAT       1 
   1808 SOLIDT4 TET4     476    484    485    493 MAT       1 
   1809 SOLIDT4 TET4     484    485    493    505 MAT       1 
   1810 SOLIDT4 TET4     484    469    485    479 MAT       1 
   1811 SOLIDT4 TET4     485    484    479    490 MAT       1 
   1812 SOLIDT4 TET4     485    484    490    505 MAT       1 
   1813 SOLIDT4 TET4     283    275    288    274 MAT       1 
   1814 SOLIDT4 TET4     283    275    274    268 MAT       1 
   1815 SOLIDT4 TET4     275    274    268    251 MAT       1 
   1816 SOLIDT4 TET4     275    288    274    279 MAT       1 
   1817 SOLIDT4 TET4     274    275    279    263 MAT       1 
   1818 SOLIDT4 TET4     274    275    263    251 MAT       1 
   1819 SOLIDT4 TET4     627    619    611    628 MAT       1 
   1820 SOLIDT4 TET4     627    619    628    636 MAT       1 
   1821 SOLIDT4 TET4     628    627    636    643 MAT       1 
   1822 SOLIDT4 TET4     628    627    643    638 MAT       1 
   1823 SOLIDT4 TET4     628    627    638    621 MAT       1 
   1824 SOLIDT4 TET4     628    627    621    611 MAT       1 
   1825 SOLIDT4 TET4     133    129    145    131 MAT       1 
   1826 SOLIDT4 TET4     133    129    131    118 MAT       1 
   1827 SOLIDT4 TET4     129    131    118    113 MAT       1 
   1828 SOLIDT4 TET4     129    131    113    124 MAT       1 
   1829 SOLIDT4 TET4     129    131    124    141 MAT       1 
   1830 SOLIDT4 TET4     129    131    141    145 MAT       1 
   1831 SOLIDT4 TET4     177    191    181    182 MAT       1 
   1832 SOLIDT4 TET4     181    177    182    167 MAT       1 
   1833 SOLIDT4 TET4     191    181    182    201 MAT       1 
   1834 SOLIDT4 TET4     182    181    167    170 MAT       1 
   1835 SOLIDT4 TET4     182    181    170    186 MAT       1 
   1836 SOLIDT4 TET4     182    181    186    201 MAT       1 
   1837 SOLIDT4 TET4     487    495    496    508 MAT       1 
   1838 SOLIDT4 TET4     380    370    385    376 MAT       1 
   1839 SOLIDT4 TET4     156    155    146    133 MAT       1 
   1840 SOLIDT4 TET4     599    600    611    619 MAT       1 
   1841 SOLIDT4 TET4     265    276    273    255 MAT       1 
   1842 SOLIDT4 TET4     740    739    744    758 MAT       1 
   1843 SOLIDT4 TET4      41     42     70     65 MAT       1 
   1844 SOLIDT4 TET4     708    707    692    683 MAT       1 
