//
// Maintainer: Michael Gee
//             gee@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/gee/
//             0711 - 685-6572
// 
// necessary defines: D_SHELL8 D_MAT SPOOLES_PACKAGE MLPCG PARALLEL
// conflicts with all kinds of CONTACT defines
//
// #define MAXNOD           (4)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
solve small linear elastic shell8 problem with algebraic multigrid
------------------------------------------------------PROBLEM SIZE
    322 SHELL8 QUAD4     613    567    543    599 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    323 SHELL8 QUAD4     630    588    567    613 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    324 SHELL8 QUAD4     640    620    588    630 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    325 SHELL8 QUAD4     651    636    620    640 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    326 SHELL8 QUAD4     655    642    636    651 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    327 SHELL8 QUAD4     659    646    642    655 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    328 SHELL8 QUAD4     662    647    646    659 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    329 SHELL8 QUAD4     543    485    454    538 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    330 SHELL8 QUAD4     567    519    485    543 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    331 SHELL8 QUAD4     588    561    519    567 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    332 SHELL8 QUAD4     620    589    561    588 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    333 SHELL8 QUAD4     636    617    589    620 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    334 SHELL8 QUAD4     642    627    617    636 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    335 SHELL8 QUAD4     646    632    627    642 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    336 SHELL8 QUAD4     647    628    632    646 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    337 SHELL8 QUAD4     485    420    396    454 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    338 SHELL8 QUAD4     519    474    420    485 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    339 SHELL8 QUAD4     561    536    474    519 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    340 SHELL8 QUAD4     589    574    536    561 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    341 SHELL8 QUAD4     617    593    574    589 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    342 SHELL8 QUAD4     627    608    593    617 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    343 SHELL8 QUAD4     632    600    608    627 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    344 SHELL8 QUAD4     628    584    600    632 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    345 SHELL8 QUAD4     420    390    351    396 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    346 SHELL8 QUAD4     474    436    390    420 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    347 SHELL8 QUAD4     536    510    436    474 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    348 SHELL8 QUAD4     574    562    510    536 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    349 SHELL8 QUAD4     593    583    562    574 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    350 SHELL8 QUAD4     608    580    583    593 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    351 SHELL8 QUAD4     600    568    580    608 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    352 SHELL8 QUAD4     584    539    568    600 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    353 SHELL8 QUAD4     390    353    305    351 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    354 SHELL8 QUAD4     436    407    353    390 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    355 SHELL8 QUAD4     510    480    407    436 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    356 SHELL8 QUAD4     562    544    480    510 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    357 SHELL8 QUAD4     583    565    544    562 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    358 SHELL8 QUAD4     580    556    565    583 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    359 SHELL8 QUAD4     568    528    556    580 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    360 SHELL8 QUAD4     539    477    528    568 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    361 SHELL8 QUAD4     353    317    259    305 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    362 SHELL8 QUAD4     407    375    317    353 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    363 SHELL8 QUAD4     480    447    375    407 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    364 SHELL8 QUAD4     544    520    447    480 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    365 SHELL8 QUAD4     565    541    520    544 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    366 SHELL8 QUAD4     556    526    541    565 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    367 SHELL8 QUAD4     528    478    526    556 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    368 SHELL8 QUAD4     477    422    478    528 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    369 SHELL8 QUAD4     317    286    190    259 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    370 SHELL8 QUAD4     375    347    286    317 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    371 SHELL8 QUAD4     447    413    347    375 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    372 SHELL8 QUAD4     520    488    413    447 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    373 SHELL8 QUAD4     541    509    488    520 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    374 SHELL8 QUAD4     526    481    509    541 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    375 SHELL8 QUAD4     478    434    481    526 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    376 SHELL8 QUAD4     422    392    434    478 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    377 SHELL8 QUAD4     286    222    131    190 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    378 SHELL8 QUAD4     347    306    222    286 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    379 SHELL8 QUAD4     413    373    306    347 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    380 SHELL8 QUAD4     488    432    373    413 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    381 SHELL8 QUAD4     509    453    432    488 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    382 SHELL8 QUAD4     481    426    453    509 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    383 SHELL8 QUAD4     434    394    426    481 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    384 SHELL8 QUAD4     392    356    394    434 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    385 SHELL8 QUAD4     280    233    292    326 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    386 SHELL8 QUAD4     245    191    233    280 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    387 SHELL8 QUAD4     241    196    191    245 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    388 SHELL8 QUAD4     277    236    196    241 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    389 SHELL8 QUAD4     318    297    236    277 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    390 SHELL8 QUAD4     366    344    297    318 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    391 SHELL8 QUAD4     424    398    344    366 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    392 SHELL8 QUAD4     500    456    398    424 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    393 SHELL8 QUAD4     233    193    261    292 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    394 SHELL8 QUAD4     191    156    193    233 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    395 SHELL8 QUAD4     196    167    156    191 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    396 SHELL8 QUAD4     236    208    167    196 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    397 SHELL8 QUAD4     297    279    208    236 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    398 SHELL8 QUAD4     344    333    279    297 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    399 SHELL8 QUAD4     398    378    333    344 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    400 SHELL8 QUAD4     456    423    378    398 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    401 SHELL8 QUAD4     193    159    221    261 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    402 SHELL8 QUAD4     156    138    159    193 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    403 SHELL8 QUAD4     167    145    138    156 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    404 SHELL8 QUAD4     208    187    145    167 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    405 SHELL8 QUAD4     279    265    187    208 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    406 SHELL8 QUAD4     333    315    265    279 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    407 SHELL8 QUAD4     378    360    315    333 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    408 SHELL8 QUAD4     423    406    360    378 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    409 SHELL8 QUAD4     159    140    181    221 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    410 SHELL8 QUAD4     138    119    140    159 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    411 SHELL8 QUAD4     145    129    119    138 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    412 SHELL8 QUAD4     187    175    129    145 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    413 SHELL8 QUAD4     265    253    175    187 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    414 SHELL8 QUAD4     315    304    253    265 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    415 SHELL8 QUAD4     360    350    304    315 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    416 SHELL8 QUAD4     406    387    350    360 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    417 SHELL8 QUAD4     140    117    162    181 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    418 SHELL8 QUAD4     119    107    117    140 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    419 SHELL8 QUAD4     129    122    107    119 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    420 SHELL8 QUAD4     175    171    122    129 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    421 SHELL8 QUAD4     253    247    171    175 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    422 SHELL8 QUAD4     304    299    247    253 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    423 SHELL8 QUAD4     350    340    299    304 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    424 SHELL8 QUAD4     387    370    340    350 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    425 SHELL8 QUAD4     117    105    146    162 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    426 SHELL8 QUAD4     107     97    105    117 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    427 SHELL8 QUAD4     122    110     97    107 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    428 SHELL8 QUAD4     171    151    110    122 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    429 SHELL8 QUAD4     247    229    151    171 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    430 SHELL8 QUAD4     299    291    229    247 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    431 SHELL8 QUAD4     340    336    291    299 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    432 SHELL8 QUAD4     370    362    336    340 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    433 SHELL8 QUAD4     105     99    134    146 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    434 SHELL8 QUAD4      97     80     99    105 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    435 SHELL8 QUAD4     110     96     80     97 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    436 SHELL8 QUAD4     151    133     96    110 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    437 SHELL8 QUAD4     229    210    133    151 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    438 SHELL8 QUAD4     291    284    210    229 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    439 SHELL8 QUAD4     336    329    284    291 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    440 SHELL8 QUAD4     362    357    329    336 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    441 SHELL8 QUAD4      99     91    131    134 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    442 SHELL8 QUAD4      80     71     91     99 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    443 SHELL8 QUAD4      96     77     71     80 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    444 SHELL8 QUAD4     133    114     77     96 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    445 SHELL8 QUAD4     210    179    114    133 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    446 SHELL8 QUAD4     284    271    179    210 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    447 SHELL8 QUAD4     329    313    271    284 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    448 SHELL8 QUAD4     357    356    313    329 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    449 SHELL8 QUAD4      91     66     94    131 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    450 SHELL8 QUAD4      71     60     66     91 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    451 SHELL8 QUAD4      77     68     60     71 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    452 SHELL8 QUAD4     114    102     68     77 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    453 SHELL8 QUAD4     179    161    102    114 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    454 SHELL8 QUAD4     271    240    161    179 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    455 SHELL8 QUAD4     313    294    240    271 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    456 SHELL8 QUAD4     356    334    294    313 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    457 SHELL8 QUAD4      66     47     69     94 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    458 SHELL8 QUAD4      60     41     47     66 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    459 SHELL8 QUAD4      68     64     41     60 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
    460 SHELL8 QUAD4     102     93     64     68 MAT       1 THICK 3.0 GP 2 2 2 GP_TRI 1 FORCES XYZ EAS  N4_4 N4_4 N_4 none none ANS  Q SDC  1.0 
